search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2000 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0158.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:27:25
[2%] 	 5,000/250,000 	 00:49:06
[3%] 	 7,500/250,000 	 01:10:57
[4%] 	 10,000/250,000 	 01:41:18
[5%] 	 12,500/250,000 	 02:02:52
[6%] 	 15,000/250,000 	 02:25:05
[7%] 	 17,500/250,000 	 02:52:16
Match: Event 158268759, Lines 3, DAngle 0.0854
[8%] 	 20,000/250,000 	 03:31:13
[9%] 	 22,500/250,000 	 03:55:05
[10%] 	 25,000/250,000 	 04:18:05
[11%] 	 27,500/250,000 	 04:47:48
[12%] 	 30,000/250,000 	 05:06:20
[13%] 	 32,500/250,000 	 05:31:15
[14%] 	 35,000/250,000 	 05:54:52
[15%] 	 37,500/250,000 	 06:19:06
[16%] 	 40,000/250,000 	 06:49:11
Match: Event 158290852, Lines 3, DAngle 0.0887
[17%] 	 42,500/250,000 	 07:15:29
Match: Event 158294070, Lines 3, DAngle 0.0173
[18%] 	 45,000/250,000 	 07:40:03
[19%] 	 47,500/250,000 	 08:10:57
[20%] 	 50,000/250,000 	 08:35:45
[21%] 	 52,500/250,000 	 09:00:58
Match: Event 158302634, Lines 5, DAngle 0.0433
[22%] 	 55,000/250,000 	 09:37:48
[23%] 	 57,500/250,000 	 10:01:54
[24%] 	 60,000/250,000 	 10:25:58
[25%] 	 62,500/250,000 	 10:47:48
[26%] 	 65,000/250,000 	 11:10:01
Match: Event 158316242, Lines 6, DAngle 0.3307
[27%] 	 67,500/250,000 	 11:36:28
[28%] 	 70,000/250,000 	 11:57:03
[29%] 	 72,500/250,000 	 12:21:36
[30%] 	 75,000/250,000 	 12:53:01
[31%] 	 77,500/250,000 	 13:11:11
Match: Event 158328448, Lines 11, DAngle 0.3789
[32%] 	 80,000/250,000 	 13:50:34
Match: Event 158330421, Lines 6, DAngle 0.0649
[33%] 	 82,500/250,000 	 14:16:57
[34%] 	 85,000/250,000 	 14:43:12
[35%] 	 87,500/250,000 	 15:05:37
[36%] 	 90,000/250,000 	 15:33:16
[37%] 	 92,500/250,000 	 15:53:29
[38%] 	 95,000/250,000 	 16:14:56
[39%] 	 97,500/250,000 	 16:44:34
[40%] 	 100,000/250,000 	 17:14:10
[41%] 	 102,500/250,000 	 17:38:31
[42%] 	 105,000/250,000 	 18:04:20
[43%] 	 107,500/250,000 	 18:30:49
[44%] 	 110,000/250,000 	 18:51:51
[45%] 	 112,500/250,000 	 19:15:14
[46%] 	 115,000/250,000 	 19:36:05
Match: Event 158366210, Lines 3, DAngle 0.1208
[47%] 	 117,500/250,000 	 20:02:47
[48%] 	 120,000/250,000 	 20:26:50
Match: Event 158371960, Lines 3, DAngle 0.0195
[49%] 	 122,500/250,000 	 20:49:30
[50%] 	 125,000/250,000 	 21:17:06
[51%] 	 127,500/250,000 	 21:44:30
[52%] 	 130,000/250,000 	 22:10:02
[53%] 	 132,500/250,000 	 22:32:53
[54%] 	 135,000/250,000 	 23:00:15
[55%] 	 137,500/250,000 	 23:30:45
[56%] 	 140,000/250,000 	 23:53:19
[57%] 	 142,500/250,000 	 24:17:19
[58%] 	 145,000/250,000 	 24:48:00
[59%] 	 147,500/250,000 	 25:10:53
[60%] 	 150,000/250,000 	 25:31:15
[61%] 	 152,500/250,000 	 25:59:47
Match: Event 158404943, Lines 4, DAngle 0.3517
[62%] 	 155,000/250,000 	 26:23:11
[63%] 	 157,500/250,000 	 26:46:38
Match: Event 158408239, Lines 5, DAngle 0.2211
