search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2820 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0087.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 87001928, Lines 4, DAngle 0.1007
[1%] 	 2,500/250,000 	 00:21:40
[2%] 	 5,000/250,000 	 00:43:03
[3%] 	 7,500/250,000 	 01:05:56
Match: Event 87009435, Lines 3, DAngle 0.0465
[4%] 	 10,000/250,000 	 01:29:56
[5%] 	 12,500/250,000 	 01:52:42
[6%] 	 15,000/250,000 	 02:10:41
[7%] 	 17,500/250,000 	 02:27:41
Match: Event 87019389, Lines 5, DAngle 0.3850
[8%] 	 20,000/250,000 	 02:51:45
[9%] 	 22,500/250,000 	 03:16:17
Match: Event 87024907, Lines 4, DAngle 0.0973
[10%] 	 25,000/250,000 	 03:45:31
[11%] 	 27,500/250,000 	 04:09:35
[12%] 	 30,000/250,000 	 04:30:35
Match: Event 87030942, Lines 4, DAngle 0.0552
[13%] 	 32,500/250,000 	 04:54:55
Match: Event 87034377, Lines 3, DAngle 0.1389
[14%] 	 35,000/250,000 	 05:25:33
[15%] 	 37,500/250,000 	 05:55:28
[16%] 	 40,000/250,000 	 06:21:04
Match: Event 87041297, Lines 8, DAngle 0.0920
[17%] 	 42,500/250,000 	 06:57:21
[18%] 	 45,000/250,000 	 07:21:02
[19%] 	 47,500/250,000 	 07:46:37
Match: Event 87048339, Lines 9, DAngle 0.3810
[20%] 	 50,000/250,000 	 08:18:34
[21%] 	 52,500/250,000 	 08:39:41
[22%] 	 55,000/250,000 	 09:03:57
[23%] 	 57,500/250,000 	 09:17:40
[24%] 	 60,000/250,000 	 09:39:42
[25%] 	 62,500/250,000 	 10:00:14
Match: Event 87063026, Lines 3, DAngle 0.0108
[26%] 	 65,000/250,000 	 10:22:00
[27%] 	 67,500/250,000 	 10:38:14
Match: Event 87068441, Lines 3, DAngle 0.0876
[28%] 	 70,000/250,000 	 11:08:00
[29%] 	 72,500/250,000 	 11:28:47
[30%] 	 75,000/250,000 	 11:49:27
[31%] 	 77,500/250,000 	 12:02:46
[32%] 	 80,000/250,000 	 12:16:00
[33%] 	 82,500/250,000 	 12:34:19
[34%] 	 85,000/250,000 	 12:58:39
[35%] 	 87,500/250,000 	 13:16:11
[36%] 	 90,000/250,000 	 13:31:18
[37%] 	 92,500/250,000 	 13:46:19
[38%] 	 95,000/250,000 	 14:06:46
[39%] 	 97,500/250,000 	 14:22:25
[40%] 	 100,000/250,000 	 14:34:46
[41%] 	 102,500/250,000 	 14:51:31
[42%] 	 105,000/250,000 	 15:04:28
[43%] 	 107,500/250,000 	 15:21:21
[44%] 	 110,000/250,000 	 15:39:16
[45%] 	 112,500/250,000 	 15:54:15
Match: Event 87113109, Lines 3, DAngle 0.0368
[46%] 	 115,000/250,000 	 16:13:07
[47%] 	 117,500/250,000 	 16:29:38
[48%] 	 120,000/250,000 	 16:39:56
[49%] 	 122,500/250,000 	 16:54:12
[50%] 	 125,000/250,000 	 17:06:33
Match: Event 87127400, Lines 21, DAngle 0.1287
[51%] 	 127,500/250,000 	 17:43:17
Match: Event 87128621, Lines 3, DAngle 0.0054
Match: Event 87129121, Lines 23, DAngle 0.3137
[52%] 	 130,000/250,000 	 18:27:14
Match: Event 87131542, Lines 9, DAngle 0.4461
[53%] 	 132,500/250,000 	 19:00:49
Match: Event 87133518, Lines 4, DAngle 0.1255
[54%] 	 135,000/250,000 	 19:26:04
Match: Event 87137109, Lines 3, DAngle 0.0444
[55%] 	 137,500/250,000 	 19:46:58
[56%] 	 140,000/250,000 	 20:04:16
[57%] 	 142,500/250,000 	 20:16:03
[58%] 	 145,000/250,000 	 20:34:19
[59%] 	 147,500/250,000 	 20:48:30
[60%] 	 150,000/250,000 	 21:06:22
[61%] 	 152,500/250,000 	 21:26:22
