search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3176 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:22:53
[2%] 	 5,000/250,000 	 00:44:11
Match: Event 353506003, Lines 3, DAngle 0.1057
[3%] 	 7,500/250,000 	 01:10:26
[4%] 	 10,000/250,000 	 01:32:15
Match: Event 353511446, Lines 6, DAngle 0.2393
[5%] 	 12,500/250,000 	 02:01:48
Match: Event 353513132, Lines 3, DAngle 0.0368
[6%] 	 15,000/250,000 	 02:22:47
[7%] 	 17,500/250,000 	 02:55:25
[8%] 	 20,000/250,000 	 03:16:42
Match: Event 353520493, Lines 5, DAngle 0.1058
[9%] 	 22,500/250,000 	 03:52:10
Match: Event 353522582, Lines 4, DAngle 0.1156
[10%] 	 25,000/250,000 	 04:25:37
[11%] 	 27,500/250,000 	 04:51:09
Match: Event 353529108, Lines 5, DAngle 0.0897
[12%] 	 30,000/250,000 	 05:14:39
[13%] 	 32,500/250,000 	 05:33:40
[14%] 	 35,000/250,000 	 05:56:59
Match: Event 353537339, Lines 4, DAngle 0.1136
[15%] 	 37,500/250,000 	 06:18:10
[16%] 	 40,000/250,000 	 06:34:51
[17%] 	 42,500/250,000 	 06:56:05
[18%] 	 45,000/250,000 	 07:16:40
Match: Event 353547180, Lines 3, DAngle 0.0821
[19%] 	 47,500/250,000 	 07:46:32
[20%] 	 50,000/250,000 	 08:07:25
[21%] 	 52,500/250,000 	 08:27:45
[22%] 	 55,000/250,000 	 08:50:21
[23%] 	 57,500/250,000 	 09:17:25
[24%] 	 60,000/250,000 	 09:38:56
[25%] 	 62,500/250,000 	 10:00:42
[26%] 	 65,000/250,000 	 10:17:27
[27%] 	 67,500/250,000 	 10:37:55
[28%] 	 70,000/250,000 	 11:01:23
[29%] 	 72,500/250,000 	 11:22:59
[30%] 	 75,000/250,000 	 11:39:26
Match: Event 353575492, Lines 4, DAngle 0.0887
[31%] 	 77,500/250,000 	 12:03:42
[32%] 	 80,000/250,000 	 12:21:54
[33%] 	 82,500/250,000 	 12:46:20
[34%] 	 85,000/250,000 	 13:05:46
[35%] 	 87,500/250,000 	 13:25:02
[36%] 	 90,000/250,000 	 13:40:04
Match: Event 353590151, Lines 6, DAngle 0.2329
[37%] 	 92,500/250,000 	 14:02:11
Match: Event 353594261, Lines 3, DAngle 0.0884
[38%] 	 95,000/250,000 	 14:25:37
[39%] 	 97,500/250,000 	 14:46:07
Match: Event 353598924, Lines 4, DAngle 0.0282
[40%] 	 100,000/250,000 	 15:08:29
[41%] 	 102,500/250,000 	 15:25:48
Match: Event 353602933, Lines 8, DAngle 0.0899
[42%] 	 105,000/250,000 	 15:54:42
[43%] 	 107,500/250,000 	 16:11:50
[44%] 	 110,000/250,000 	 16:34:46
[45%] 	 112,500/250,000 	 16:57:57
[46%] 	 115,000/250,000 	 17:15:08
[47%] 	 117,500/250,000 	 17:32:54
[48%] 	 120,000/250,000 	 17:52:32
[49%] 	 122,500/250,000 	 18:15:23
Match: Event 353623411, Lines 4, DAngle 0.0790
[50%] 	 125,000/250,000 	 18:34:52
[51%] 	 127,500/250,000 	 18:55:02
[52%] 	 130,000/250,000 	 19:08:08
[53%] 	 132,500/250,000 	 19:24:23
[54%] 	 135,000/250,000 	 19:37:53
[55%] 	 137,500/250,000 	 19:55:43
[56%] 	 140,000/250,000 	 20:07:54
[57%] 	 142,500/250,000 	 20:28:27
[58%] 	 145,000/250,000 	 20:50:48
Match: Event 353646882, Lines 3, DAngle 0.0454
[59%] 	 147,500/250,000 	 21:09:46
[60%] 	 150,000/250,000 	 21:31:28
[61%] 	 152,500/250,000 	 21:53:14
[62%] 	 155,000/250,000 	 22:13:20
Match: Event 353656376, Lines 5, DAngle 0.1885
[63%] 	 157,500/250,000 	 22:37:14
[64%] 	 160,000/250,000 	 22:55:06
[65%] 	 162,500/250,000 	 23:16:31
[66%] 	 165,000/250,000 	 23:38:01
[67%] 	 167,500/250,000 	 23:58:17
Match: Event 353667687, Lines 8, DAngle 0.1549
[68%] 	 170,000/250,000 	 24:36:36
[69%] 	 172,500/250,000 	 24:56:52
[70%] 	 175,000/250,000 	 25:19:51
Match: Event 353676049, Lines 13, DAngle 0.6125
[71%] 	 177,500/250,000 	 25:53:44
[72%] 	 180,000/250,000 	 26:11:10
[73%] 	 182,500/250,000 	 26:26:51
[74%] 	 185,000/250,000 	 26:45:23
[75%] 	 187,500/250,000 	 27:04:18
[76%] 	 190,000/250,000 	 27:26:47
[77%] 	 192,500/250,000 	 27:51:16
[78%] 	 195,000/250,000 	 28:09:15
