search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 173 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0349.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 349500643, Lines 3, DAngle 0.0054
[1%] 	 2,500/250,000 	 00:21:49
Match: Event 349502914, Lines 10, DAngle 0.0119
Match: Event 349504742, Lines 3, DAngle 0.1071
[2%] 	 5,000/250,000 	 00:52:25
[3%] 	 7,500/250,000 	 01:08:25
Match: Event 349509839, Lines 4, DAngle 0.0595
[4%] 	 10,000/250,000 	 01:25:54
[5%] 	 12,500/250,000 	 01:42:47
Match: Event 349513456, Lines 3, DAngle 0.0217
[6%] 	 15,000/250,000 	 02:04:57
Match: Event 349516343, Lines 5, DAngle 0.1232
[7%] 	 17,500/250,000 	 02:27:33
[8%] 	 20,000/250,000 	 02:47:25
[9%] 	 22,500/250,000 	 03:06:16
Match: Event 349523558, Lines 8, DAngle 0.0996
[10%] 	 25,000/250,000 	 03:39:03
[11%] 	 27,500/250,000 	 03:58:19
Match: Event 349527999, Lines 9, DAngle 0.4527
[12%] 	 30,000/250,000 	 04:27:04
Match: Event 349530268, Lines 5, DAngle 0.2756
[13%] 	 32,500/250,000 	 04:43:55
[14%] 	 35,000/250,000 	 05:04:55
[15%] 	 37,500/250,000 	 05:23:14
[16%] 	 40,000/250,000 	 05:41:39
[17%] 	 42,500/250,000 	 05:55:52
[18%] 	 45,000/250,000 	 06:13:07
Match: Event 349545035, Lines 3, DAngle 0.0022
[19%] 	 47,500/250,000 	 06:32:44
Match: Event 349549384, Lines 3, DAngle 0.1087
[20%] 	 50,000/250,000 	 06:51:04
Match: Event 349550705, Lines 3, DAngle 0.0357
[21%] 	 52,500/250,000 	 07:08:39
[22%] 	 55,000/250,000 	 07:31:04
[23%] 	 57,500/250,000 	 07:50:40
[24%] 	 60,000/250,000 	 08:10:47
[25%] 	 62,500/250,000 	 08:29:45
[26%] 	 65,000/250,000 	 08:45:12
Match: Event 349567450, Lines 3, DAngle 0.0184
[27%] 	 67,500/250,000 	 09:04:09
[28%] 	 70,000/250,000 	 09:17:18
Match: Event 349572093, Lines 6, DAngle 0.1059
[29%] 	 72,500/250,000 	 09:43:32
[30%] 	 75,000/250,000 	 10:04:22
[31%] 	 77,500/250,000 	 10:29:18
[32%] 	 80,000/250,000 	 10:48:29
Match: Event 349580448, Lines 4, DAngle 0.1211
[33%] 	 82,500/250,000 	 11:07:30
[34%] 	 85,000/250,000 	 11:27:41
[35%] 	 87,500/250,000 	 11:47:11
[36%] 	 90,000/250,000 	 12:03:04
[37%] 	 92,500/250,000 	 12:23:51
[38%] 	 95,000/250,000 	 12:42:53
[39%] 	 97,500/250,000 	 13:02:56
[40%] 	 100,000/250,000 	 13:18:53
[41%] 	 102,500/250,000 	 13:37:21
[42%] 	 105,000/250,000 	 13:56:05
[43%] 	 107,500/250,000 	 14:17:28
[44%] 	 110,000/250,000 	 14:37:30
[45%] 	 112,500/250,000 	 14:54:27
[46%] 	 115,000/250,000 	 15:14:01
Match: Event 349615955, Lines 20, DAngle 0.3414
Match: Event 349616834, Lines 4, DAngle 0.0757
[47%] 	 117,500/250,000 	 16:04:39
[48%] 	 120,000/250,000 	 16:23:40
[49%] 	 122,500/250,000 	 16:41:58
Match: Event 349624929, Lines 5, DAngle 0.2700
[50%] 	 125,000/250,000 	 17:00:15
[51%] 	 127,500/250,000 	 17:16:11
[52%] 	 130,000/250,000 	 17:31:18
[53%] 	 132,500/250,000 	 17:51:40
Match: Event 349633822, Lines 3, DAngle 0.0357
[54%] 	 135,000/250,000 	 18:14:05
[55%] 	 137,500/250,000 	 18:28:03
[56%] 	 140,000/250,000 	 18:44:58
[57%] 	 142,500/250,000 	 19:00:57
Match: Event 349642707, Lines 3, DAngle 0.1144
[58%] 	 145,000/250,000 	 19:20:14
Match: Event 349646143, Lines 9, DAngle 0.1979
[59%] 	 147,500/250,000 	 19:52:43
Match: Event 349648959, Lines 3, DAngle 0.0509
[60%] 	 150,000/250,000 	 20:13:36
[61%] 	 152,500/250,000 	 20:29:08
Match: Event 349653589, Lines 7, DAngle 0.0951
[62%] 	 155,000/250,000 	 20:45:52
Match: Event 349656468, Lines 4, DAngle 0.2233
Match: Event 349657144, Lines 3, DAngle 0.0735
[63%] 	 157,500/250,000 	 21:15:24
[64%] 	 160,000/250,000 	 21:29:50
[65%] 	 162,500/250,000 	 21:41:44
Match: Event 349664251, Lines 5, DAngle 0.0087
[66%] 	 165,000/250,000 	 21:56:30
Match: Event 349665144, Lines 3, DAngle 0.0087
[67%] 	 167,500/250,000 	 22:13:55
[68%] 	 170,000/250,000 	 22:36:18
Match: Event 349671951, Lines 3, DAngle 0.0466
[69%] 	 172,500/250,000 	 23:01:09
[70%] 	 175,000/250,000 	 23:29:29
