search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5104 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0005.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:15:38
[2%] 	 5,000/250,000 	 00:39:14
[3%] 	 7,500/250,000 	 00:54:23
Match: Event 5759121, Lines 4, DAngle 0.0487
[4%] 	 10,000/250,000 	 01:15:49
[5%] 	 12,500/250,000 	 01:28:39
[6%] 	 15,000/250,000 	 01:43:50
[7%] 	 17,500/250,000 	 01:56:37
[8%] 	 20,000/250,000 	 02:14:39
[9%] 	 22,500/250,000 	 02:30:26
[10%] 	 25,000/250,000 	 02:53:45
[11%] 	 27,500/250,000 	 03:09:34
[12%] 	 30,000/250,000 	 03:22:12
[13%] 	 32,500/250,000 	 03:35:21
[14%] 	 35,000/250,000 	 03:48:02
Match: Event 5785814, Lines 3, DAngle 0.1556
[15%] 	 37,500/250,000 	 04:01:11
[16%] 	 40,000/250,000 	 04:16:12
[17%] 	 42,500/250,000 	 04:38:30
[18%] 	 45,000/250,000 	 05:00:30
[19%] 	 47,500/250,000 	 05:21:46
[20%] 	 50,000/250,000 	 05:44:02
[21%] 	 52,500/250,000 	 06:00:47
[22%] 	 55,000/250,000 	 06:18:43
Match: Event 5806744, Lines 4, DAngle 0.2089
[23%] 	 57,500/250,000 	 06:48:06
[24%] 	 60,000/250,000 	 07:05:59
[25%] 	 62,500/250,000 	 07:26:58
[26%] 	 65,000/250,000 	 07:47:20
Match: Event 5815201, Lines 3, DAngle 0.0000
Match: Event 5816918, Lines 3, DAngle 0.0920
[27%] 	 67,500/250,000 	 08:11:53
Match: Event 5818126, Lines 3, DAngle 0.0043
[28%] 	 70,000/250,000 	 08:38:13
Match: Event 5820535, Lines 3, DAngle 0.1112
[29%] 	 72,500/250,000 	 08:56:05
[30%] 	 75,000/250,000 	 09:17:42
[31%] 	 77,500/250,000 	 09:35:54
[32%] 	 80,000/250,000 	 09:52:04
[33%] 	 82,500/250,000 	 10:13:05
[34%] 	 85,000/250,000 	 10:28:56
[35%] 	 87,500/250,000 	 10:41:28
[36%] 	 90,000/250,000 	 11:00:33
[37%] 	 92,500/250,000 	 11:18:00
Match: Event 5843886, Lines 3, DAngle 0.0032
[38%] 	 95,000/250,000 	 11:33:09
Match: Event 5846823, Lines 3, DAngle 0.0065
[39%] 	 97,500/250,000 	 11:45:50
[40%] 	 100,000/250,000 	 12:03:41
[41%] 	 102,500/250,000 	 12:18:21
[42%] 	 105,000/250,000 	 12:36:01
Match: Event 5856154, Lines 4, DAngle 0.0583
[43%] 	 107,500/250,000 	 13:07:02
[44%] 	 110,000/250,000 	 13:30:46
[45%] 	 112,500/250,000 	 13:53:13
[46%] 	 115,000/250,000 	 14:15:21
[47%] 	 117,500/250,000 	 14:39:38
[48%] 	 120,000/250,000 	 14:57:14
[49%] 	 122,500/250,000 	 15:17:46
Match: Event 5872771, Lines 3, DAngle 0.0043
[50%] 	 125,000/250,000 	 15:34:38
[51%] 	 127,500/250,000 	 15:53:30
Match: Event 5879489, Lines 6, DAngle 0.3460
[52%] 	 130,000/250,000 	 16:18:15
[53%] 	 132,500/250,000 	 16:39:02
[54%] 	 135,000/250,000 	 16:57:42
[55%] 	 137,500/250,000 	 17:22:09
[56%] 	 140,000/250,000 	 17:39:05
Match: Event 5890682, Lines 4, DAngle 0.2371
[57%] 	 142,500/250,000 	 18:00:50
[58%] 	 145,000/250,000 	 18:20:36
[59%] 	 147,500/250,000 	 18:43:00
[60%] 	 150,000/250,000 	 19:05:24
[61%] 	 152,500/250,000 	 19:22:02
[62%] 	 155,000/250,000 	 19:38:57
[63%] 	 157,500/250,000 	 19:53:51
Match: Event 5908721, Lines 6, DAngle 0.1374
[64%] 	 160,000/250,000 	 20:10:37
[65%] 	 162,500/250,000 	 20:25:33
[66%] 	 165,000/250,000 	 20:41:16
[67%] 	 167,500/250,000 	 21:00:35
[68%] 	 170,000/250,000 	 21:17:07
Match: Event 5920736, Lines 6, DAngle 0.3970
[69%] 	 172,500/250,000 	 21:45:32
Match: Event 5923280, Lines 3, DAngle 0.0119
[70%] 	 175,000/250,000 	 22:02:11
[71%] 	 177,500/250,000 	 22:17:03
[72%] 	 180,000/250,000 	 22:38:53
Match: Event 5930441, Lines 4, DAngle 0.0898
Match: Event 5932274, Lines 4, DAngle 0.0076
[73%] 	 182,500/250,000 	 22:57:47
Match: Event 5932502, Lines 3, DAngle 0.0390
[74%] 	 185,000/250,000 	 23:10:25
Match: Event 5935655, Lines 5, DAngle 0.0455
[75%] 	 187,500/250,000 	 23:24:45
[76%] 	 190,000/250,000 	 23:40:00
[77%] 	 192,500/250,000 	 23:57:22
[78%] 	 195,000/250,000 	 24:12:53
Match: Event 5945395, Lines 7, DAngle 0.3736
