search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4929 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0354.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:22:07
[2%] 	 5,000/250,000 	 00:46:12
[3%] 	 7,500/250,000 	 01:09:58
[4%] 	 10,000/250,000 	 01:33:33
Match: Event 354010130, Lines 6, DAngle 0.0357
[5%] 	 12,500/250,000 	 02:02:24
[6%] 	 15,000/250,000 	 02:22:55
[7%] 	 17,500/250,000 	 02:49:41
[8%] 	 20,000/250,000 	 03:14:22
[9%] 	 22,500/250,000 	 03:44:56
Match: Event 354023859, Lines 3, DAngle 0.0130
[10%] 	 25,000/250,000 	 04:08:51
Match: Event 354027109, Lines 3, DAngle 0.2200
[11%] 	 27,500/250,000 	 04:39:13
[12%] 	 30,000/250,000 	 05:06:48
[13%] 	 32,500/250,000 	 05:33:15
[14%] 	 35,000/250,000 	 06:01:15
[15%] 	 37,500/250,000 	 06:23:29
[16%] 	 40,000/250,000 	 06:48:03
[17%] 	 42,500/250,000 	 07:18:03
[18%] 	 45,000/250,000 	 07:46:23
[19%] 	 47,500/250,000 	 08:03:45
[20%] 	 50,000/250,000 	 08:26:52
Match: Event 354050445, Lines 3, DAngle 0.1287
[21%] 	 52,500/250,000 	 08:52:04
[22%] 	 55,000/250,000 	 09:12:15
[23%] 	 57,500/250,000 	 09:34:23
[24%] 	 60,000/250,000 	 09:51:00
Match: Event 354060364, Lines 4, DAngle 0.0487
[25%] 	 62,500/250,000 	 10:15:15
[26%] 	 65,000/250,000 	 10:35:43
[27%] 	 67,500/250,000 	 10:56:36
Match: Event 354068180, Lines 4, DAngle 0.0617
[28%] 	 70,000/250,000 	 11:22:31
[29%] 	 72,500/250,000 	 11:47:27
[30%] 	 75,000/250,000 	 12:09:32
[31%] 	 77,500/250,000 	 12:32:22
Match: Event 354078570, Lines 3, DAngle 0.0736
[32%] 	 80,000/250,000 	 13:01:13
[33%] 	 82,500/250,000 	 13:29:36
[34%] 	 85,000/250,000 	 13:55:29
Match: Event 354086083, Lines 11, DAngle 0.3653
[35%] 	 87,500/250,000 	 14:40:36
[36%] 	 90,000/250,000 	 15:00:30
Match: Event 354091064, Lines 4, DAngle 0.3482
[37%] 	 92,500/250,000 	 15:52:53
[38%] 	 95,000/250,000 	 16:19:12
[39%] 	 97,500/250,000 	 16:46:37
[40%] 	 100,000/250,000 	 17:09:09
[41%] 	 102,500/250,000 	 17:37:39
[42%] 	 105,000/250,000 	 18:00:07
[43%] 	 107,500/250,000 	 18:27:13
[44%] 	 110,000/250,000 	 18:49:33
[45%] 	 112,500/250,000 	 19:10:39
[46%] 	 115,000/250,000 	 19:32:10
Match: Event 354116132, Lines 3, DAngle 0.0217
[47%] 	 117,500/250,000 	 19:57:34
[48%] 	 120,000/250,000 	 20:33:38
Match: Event 354120966, Lines 3, DAngle 0.0032
[49%] 	 122,500/250,000 	 21:08:58
[50%] 	 125,000/250,000 	 21:37:52
[51%] 	 127,500/250,000 	 22:07:23
Match: Event 354129369, Lines 3, DAngle 0.0671
[52%] 	 130,000/250,000 	 22:31:19
Match: Event 354131701, Lines 3, DAngle 0.0995
[53%] 	 132,500/250,000 	 23:09:14
[54%] 	 135,000/250,000 	 23:42:32
[55%] 	 137,500/250,000 	 24:01:48
[56%] 	 140,000/250,000 	 24:53:22
Match: Event 354140167, Lines 3, DAngle 0.1254
[57%] 	 142,500/250,000 	 25:29:51
[58%] 	 145,000/250,000 	 25:56:46
Match: Event 354145149, Lines 9, DAngle 0.2186
Match: Event 354145633, Lines 3, DAngle 0.0087
[59%] 	 147,500/250,000 	 26:44:16
[60%] 	 150,000/250,000 	 27:13:19
Match: Event 354151350, Lines 3, DAngle 0.1421
[61%] 	 152,500/250,000 	 27:54:31
[62%] 	 155,000/250,000 	 28:20:01
[63%] 	 157,500/250,000 	 28:44:10
[64%] 	 160,000/250,000 	 29:11:56
Match: Event 354161425, Lines 4, DAngle 0.0076
[65%] 	 162,500/250,000 	 29:41:12
[66%] 	 165,000/250,000 	 30:06:30
[67%] 	 167,500/250,000 	 30:24:29
[68%] 	 170,000/250,000 	 30:48:39
[69%] 	 172,500/250,000 	 31:12:26
[70%] 	 175,000/250,000 	 31:33:25
[71%] 	 177,500/250,000 	 31:56:57
[72%] 	 180,000/250,000 	 32:27:09
[73%] 	 182,500/250,000 	 32:55:17
Match: Event 354184772, Lines 3, DAngle 0.3093
[74%] 	 185,000/250,000 	 33:23:36
Match: Event 354186475, Lines 4, DAngle 0.4565
[75%] 	 187,500/250,000 	 33:52:17
[76%] 	 190,000/250,000 	 34:12:56
[77%] 	 192,500/250,000 	 34:32:36
[78%] 	 195,000/250,000 	 35:06:30
[79%] 	 197,500/250,000 	 35:22:58
[80%] 	 200,000/250,000 	 35:49:15
Match: Event 354201539, Lines 11, DAngle 0.2837
[81%] 	 202,500/250,000 	 36:22:14
[82%] 	 205,000/250,000 	 36:44:49
[83%] 	 207,500/250,000 	 37:05:06
[84%] 	 210,000/250,000 	 37:25:11
Match: Event 354210891, Lines 3, DAngle 0.0357
Match: Event 354212022, Lines 4, DAngle 0.1007
[85%] 	 212,500/250,000 	 38:03:21
Match: Event 354214493, Lines 21, DAngle 0.4412
[86%] 	 215,000/250,000 	 39:19:31
[87%] 	 217,500/250,000 	 39:40:20
[88%] 	 220,000/250,000 	 39:59:47
[89%] 	 222,500/250,000 	 40:20:20
