search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 372 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0022.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:21:58
[2%] 	 5,000/250,000 	 00:51:21
[3%] 	 7,500/250,000 	 01:20:19
[4%] 	 10,000/250,000 	 01:51:45
[5%] 	 12,500/250,000 	 02:20:17
[6%] 	 15,000/250,000 	 02:40:20
[7%] 	 17,500/250,000 	 03:09:46
[8%] 	 20,000/250,000 	 03:32:49
[9%] 	 22,500/250,000 	 03:58:43
[10%] 	 25,000/250,000 	 04:19:47
[11%] 	 27,500/250,000 	 04:42:26
Match: Event 22279254, Lines 3, DAngle 0.1997
[12%] 	 30,000/250,000 	 05:05:58
[13%] 	 32,500/250,000 	 05:35:31
Match: Event 22284689, Lines 17, DAngle 0.1287
[14%] 	 35,000/250,000 	 06:29:58
[15%] 	 37,500/250,000 	 06:53:33
[16%] 	 40,000/250,000 	 07:17:25
[17%] 	 42,500/250,000 	 07:38:43
Match: Event 22293729, Lines 4, DAngle 0.1039
[18%] 	 45,000/250,000 	 08:07:04
[19%] 	 47,500/250,000 	 08:29:44
[20%] 	 50,000/250,000 	 08:49:11
[21%] 	 52,500/250,000 	 09:10:42
[22%] 	 55,000/250,000 	 09:33:13
Match: Event 22307166, Lines 3, DAngle 0.1352
[23%] 	 57,500/250,000 	 09:53:13
[24%] 	 60,000/250,000 	 10:19:25
Match: Event 22312076, Lines 3, DAngle 0.1422
[25%] 	 62,500/250,000 	 10:45:03
Match: Event 22312556, Lines 7, DAngle 0.1954
Match: Event 22312672, Lines 3, DAngle 0.0065
[26%] 	 65,000/250,000 	 11:26:13
[27%] 	 67,500/250,000 	 11:49:28
[28%] 	 70,000/250,000 	 12:17:50
[29%] 	 72,500/250,000 	 12:48:39
[30%] 	 75,000/250,000 	 13:12:14
[31%] 	 77,500/250,000 	 13:38:51
[32%] 	 80,000/250,000 	 14:04:39
[33%] 	 82,500/250,000 	 14:29:47
[34%] 	 85,000/250,000 	 14:58:07
[35%] 	 87,500/250,000 	 15:24:42
[36%] 	 90,000/250,000 	 15:56:51
[37%] 	 92,500/250,000 	 16:20:04
[38%] 	 95,000/250,000 	 16:42:32
[39%] 	 97,500/250,000 	 17:03:34
[40%] 	 100,000/250,000 	 17:27:48
[41%] 	 102,500/250,000 	 17:46:44
[42%] 	 105,000/250,000 	 18:06:06
[43%] 	 107,500/250,000 	 18:30:03
[44%] 	 110,000/250,000 	 18:51:01
Match: Event 22360752, Lines 3, DAngle 0.0249
Match: Event 22362054, Lines 5, DAngle 0.2273
[45%] 	 112,500/250,000 	 19:18:58
[46%] 	 115,000/250,000 	 19:43:19
[47%] 	 117,500/250,000 	 20:07:58
[48%] 	 120,000/250,000 	 20:31:11
[49%] 	 122,500/250,000 	 20:51:55
[50%] 	 125,000/250,000 	 21:09:21
[51%] 	 127,500/250,000 	 21:28:37
[52%] 	 130,000/250,000 	 22:00:03
[53%] 	 132,500/250,000 	 22:24:02
[54%] 	 135,000/250,000 	 22:45:13
[55%] 	 137,500/250,000 	 23:10:13
[56%] 	 140,000/250,000 	 23:34:02
[57%] 	 142,500/250,000 	 23:53:43
[58%] 	 145,000/250,000 	 24:16:15
[59%] 	 147,500/250,000 	 24:36:07
Match: Event 22397645, Lines 3, DAngle 0.0552
Match: Event 22399873, Lines 3, DAngle 0.0953
[60%] 	 150,000/250,000 	 25:01:30
[61%] 	 152,500/250,000 	 25:29:59
[62%] 	 155,000/250,000 	 25:51:52
[63%] 	 157,500/250,000 	 26:17:01
