search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 702 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0151.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:04
[2%] 	 5,000/250,000 	 00:20:49
[3%] 	 7,500/250,000 	 00:31:53
Match: Event 151258320, Lines 11, DAngle 0.1125
[4%] 	 10,000/250,000 	 00:45:03
[5%] 	 12,500/250,000 	 00:54:29
[6%] 	 15,000/250,000 	 01:02:30
[7%] 	 17,500/250,000 	 01:11:17
[8%] 	 20,000/250,000 	 01:19:50
Match: Event 151270945, Lines 3, DAngle 0.0087
[9%] 	 22,500/250,000 	 01:30:13
[10%] 	 25,000/250,000 	 01:39:14
Match: Event 151276216, Lines 3, DAngle 0.0939
[11%] 	 27,500/250,000 	 01:47:23
Match: Event 151278569, Lines 4, DAngle 0.1147
[12%] 	 30,000/250,000 	 01:54:52
[13%] 	 32,500/250,000 	 02:04:12
[14%] 	 35,000/250,000 	 02:12:46
[15%] 	 37,500/250,000 	 02:22:11
Match: Event 151288127, Lines 3, DAngle 0.1682
[16%] 	 40,000/250,000 	 02:30:54
[17%] 	 42,500/250,000 	 02:39:00
Match: Event 151294451, Lines 3, DAngle 0.0357
[18%] 	 45,000/250,000 	 02:47:57
[19%] 	 47,500/250,000 	 02:59:57
Match: Event 151298652, Lines 5, DAngle 0.1309
[20%] 	 50,000/250,000 	 03:13:30
[21%] 	 52,500/250,000 	 03:23:50
[22%] 	 55,000/250,000 	 03:39:23
Match: Event 151305262, Lines 5, DAngle 0.1039
[23%] 	 57,500/250,000 	 03:56:50
Match: Event 151308065, Lines 3, DAngle 0.1535
Match: Event 151309060, Lines 3, DAngle 0.0422
