search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2916 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0156.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:16:37
[2%] 	 5,000/250,000 	 00:40:51
[3%] 	 7,500/250,000 	 00:59:59
[4%] 	 10,000/250,000 	 01:16:38
[5%] 	 12,500/250,000 	 01:36:59
Match: Event 156512745, Lines 4, DAngle 0.0325
[6%] 	 15,000/250,000 	 01:58:14
[7%] 	 17,500/250,000 	 02:19:16
[8%] 	 20,000/250,000 	 02:36:19
Match: Event 156521962, Lines 3, DAngle 0.0736
[9%] 	 22,500/250,000 	 02:57:17
[10%] 	 25,000/250,000 	 03:16:45
Match: Event 156525758, Lines 13, DAngle 0.2105
[11%] 	 27,500/250,000 	 03:48:16
Match: Event 156529436, Lines 3, DAngle 0.2442
[12%] 	 30,000/250,000 	 04:12:04
[13%] 	 32,500/250,000 	 04:34:26
[14%] 	 35,000/250,000 	 04:55:58
[15%] 	 37,500/250,000 	 05:18:27
[16%] 	 40,000/250,000 	 05:43:34
[17%] 	 42,500/250,000 	 06:04:23
[18%] 	 45,000/250,000 	 06:24:25
[19%] 	 47,500/250,000 	 06:45:14
Match: Event 156548553, Lines 3, DAngle 0.1242
[20%] 	 50,000/250,000 	 07:09:07
[21%] 	 52,500/250,000 	 07:26:51
Match: Event 156553410, Lines 11, DAngle 0.2964
[22%] 	 55,000/250,000 	 07:56:52
[23%] 	 57,500/250,000 	 08:21:10
[24%] 	 60,000/250,000 	 08:42:40
[25%] 	 62,500/250,000 	 09:03:15
[26%] 	 65,000/250,000 	 09:28:38
[27%] 	 67,500/250,000 	 09:53:42
Match: Event 156567810, Lines 4, DAngle 0.0357
[28%] 	 70,000/250,000 	 10:14:06
Match: Event 156571826, Lines 3, DAngle 0.0758
[29%] 	 72,500/250,000 	 10:36:52
[30%] 	 75,000/250,000 	 10:56:06
[31%] 	 77,500/250,000 	 11:14:25
Match: Event 156578079, Lines 3, DAngle 0.0390
[32%] 	 80,000/250,000 	 11:36:27
[33%] 	 82,500/250,000 	 11:57:08
[34%] 	 85,000/250,000 	 12:19:07
[35%] 	 87,500/250,000 	 12:40:03
Match: Event 156588439, Lines 3, DAngle 0.0649
[36%] 	 90,000/250,000 	 13:16:39
Match: Event 156591144, Lines 3, DAngle 0.1082
Match: Event 156591944, Lines 6, DAngle 0.2272
[37%] 	 92,500/250,000 	 13:48:18
[38%] 	 95,000/250,000 	 14:13:08
[39%] 	 97,500/250,000 	 14:36:19
[40%] 	 100,000/250,000 	 15:02:10
[41%] 	 102,500/250,000 	 15:24:20
Match: Event 156604165, Lines 13, DAngle 0.2089
[42%] 	 105,000/250,000 	 16:00:35
[43%] 	 107,500/250,000 	 16:22:44
Match: Event 156609280, Lines 5, DAngle 0.2898
Match: Event 156609551, Lines 3, DAngle 0.3884
[44%] 	 110,000/250,000 	 17:00:07
[45%] 	 112,500/250,000 	 17:15:39
[46%] 	 115,000/250,000 	 17:31:40
[47%] 	 117,500/250,000 	 17:57:41
Match: Event 156619582, Lines 3, DAngle 0.1782
[48%] 	 120,000/250,000 	 18:20:28
[49%] 	 122,500/250,000 	 18:40:38
[50%] 	 125,000/250,000 	 19:00:54
[51%] 	 127,500/250,000 	 19:20:33
[52%] 	 130,000/250,000 	 19:39:54
Match: Event 156631537, Lines 3, DAngle 0.0141
[53%] 	 132,500/250,000 	 20:00:41
Match: Event 156634131, Lines 4, DAngle 0.0736
[54%] 	 135,000/250,000 	 20:19:57
Match: Event 156635358, Lines 3, DAngle 0.1050
[55%] 	 137,500/250,000 	 20:41:11
[56%] 	 140,000/250,000 	 20:57:54
[57%] 	 142,500/250,000 	 21:28:12
[58%] 	 145,000/250,000 	 21:46:22
[59%] 	 147,500/250,000 	 22:06:20
Match: Event 156648664, Lines 4, DAngle 0.1136
[60%] 	 150,000/250,000 	 22:26:58
[61%] 	 152,500/250,000 	 22:47:54
[62%] 	 155,000/250,000 	 23:12:44
[63%] 	 157,500/250,000 	 23:35:18
[64%] 	 160,000/250,000 	 24:04:24
[65%] 	 162,500/250,000 	 24:26:40
[66%] 	 165,000/250,000 	 24:48:02
[67%] 	 167,500/250,000 	 25:06:43
[68%] 	 170,000/250,000 	 25:27:01
[69%] 	 172,500/250,000 	 25:48:15
[70%] 	 175,000/250,000 	 26:03:34
[71%] 	 177,500/250,000 	 26:18:50
[72%] 	 180,000/250,000 	 26:39:52
[73%] 	 182,500/250,000 	 26:59:55
Match: Event 156682712, Lines 3, DAngle 0.0357
[74%] 	 185,000/250,000 	 27:22:16
[75%] 	 187,500/250,000 	 27:47:01
[76%] 	 190,000/250,000 	 28:11:11
[77%] 	 192,500/250,000 	 28:33:09
[78%] 	 195,000/250,000 	 28:48:43
[79%] 	 197,500/250,000 	 29:03:59
[80%] 	 200,000/250,000 	 29:18:06
[81%] 	 202,500/250,000 	 29:36:06
[82%] 	 205,000/250,000 	 29:54:32
[83%] 	 207,500/250,000 	 30:12:13
[84%] 	 210,000/250,000 	 30:28:44
Match: Event 156710892, Lines 7, DAngle 0.1800
[85%] 	 212,500/250,000 	 30:53:47
[86%] 	 215,000/250,000 	 31:14:40
Match: Event 156716523, Lines 3, DAngle 0.0487
[87%] 	 217,500/250,000 	 31:34:09
[88%] 	 220,000/250,000 	 31:48:29
Match: Event 156720036, Lines 3, DAngle 0.0119
[89%] 	 222,500/250,000 	 32:09:37
[90%] 	 225,000/250,000 	 32:26:13
[91%] 	 227,500/250,000 	 32:43:24
[92%] 	 230,000/250,000 	 32:59:32
[93%] 	 232,500/250,000 	 33:15:35
[94%] 	 235,000/250,000 	 33:34:32
[95%] 	 237,500/250,000 	 33:49:24
[96%] 	 240,000/250,000 	 34:04:18
[97%] 	 242,500/250,000 	 34:19:53
[98%] 	 245,000/250,000 	 34:42:59
Match: Event 156747418, Lines 4, DAngle 0.1523
[99%] 	 247,500/250,000 	 35:00:48
Finished in 127344.73s.
 ~ 5) DONE !
