search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3186 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0005.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:19:19
[2%] 	 5,000/250,000 	 00:35:51
[3%] 	 7,500/250,000 	 00:54:20
Match: Event 5508448, Lines 3, DAngle 0.0563
[4%] 	 10,000/250,000 	 01:10:24
[5%] 	 12,500/250,000 	 01:24:12
Match: Event 5514676, Lines 3, DAngle 0.0455
[6%] 	 15,000/250,000 	 01:37:14
[7%] 	 17,500/250,000 	 01:54:33
[8%] 	 20,000/250,000 	 02:09:44
[9%] 	 22,500/250,000 	 02:31:08
[10%] 	 25,000/250,000 	 02:52:27
[11%] 	 27,500/250,000 	 03:07:18
[12%] 	 30,000/250,000 	 03:23:25
[13%] 	 32,500/250,000 	 03:45:10
[14%] 	 35,000/250,000 	 04:03:33
Match: Event 5537069, Lines 3, DAngle 0.0195
[15%] 	 37,500/250,000 	 04:19:48
[16%] 	 40,000/250,000 	 04:34:47
[17%] 	 42,500/250,000 	 04:52:50
[18%] 	 45,000/250,000 	 05:14:33
Match: Event 5547283, Lines 3, DAngle 0.1243
[19%] 	 47,500/250,000 	 05:37:24
[20%] 	 50,000/250,000 	 05:53:04
[21%] 	 52,500/250,000 	 06:06:17
Match: Event 5554961, Lines 3, DAngle 0.2770
[22%] 	 55,000/250,000 	 06:23:58
[23%] 	 57,500/250,000 	 06:44:17
[24%] 	 60,000/250,000 	 07:02:30
[25%] 	 62,500/250,000 	 07:18:33
[26%] 	 65,000/250,000 	 07:36:24
Match: Event 5565215, Lines 8, DAngle 0.3084
[27%] 	 67,500/250,000 	 08:05:11
Match: Event 5567697, Lines 3, DAngle 0.0725
[28%] 	 70,000/250,000 	 08:32:43
[29%] 	 72,500/250,000 	 08:55:53
[30%] 	 75,000/250,000 	 09:12:00
[31%] 	 77,500/250,000 	 09:27:14
[32%] 	 80,000/250,000 	 09:43:19
[33%] 	 82,500/250,000 	 10:12:28
[34%] 	 85,000/250,000 	 10:34:52
[35%] 	 87,500/250,000 	 10:56:57
[36%] 	 90,000/250,000 	 11:19:20
[37%] 	 92,500/250,000 	 11:43:52
Match: Event 5594545, Lines 3, DAngle 0.0994
[38%] 	 95,000/250,000 	 12:04:51
[39%] 	 97,500/250,000 	 12:21:12
[40%] 	 100,000/250,000 	 12:41:31
[41%] 	 102,500/250,000 	 13:04:49
[42%] 	 105,000/250,000 	 13:19:59
[43%] 	 107,500/250,000 	 13:35:34
Match: Event 5608703, Lines 4, DAngle 0.0682
[44%] 	 110,000/250,000 	 13:59:48
[45%] 	 112,500/250,000 	 14:17:39
[46%] 	 115,000/250,000 	 14:37:04
[47%] 	 117,500/250,000 	 14:54:02
[48%] 	 120,000/250,000 	 15:11:29
[49%] 	 122,500/250,000 	 15:29:04
[50%] 	 125,000/250,000 	 15:52:31
[51%] 	 127,500/250,000 	 16:06:26
[52%] 	 130,000/250,000 	 16:27:28
[53%] 	 132,500/250,000 	 16:53:12
Match: Event 5633272, Lines 3, DAngle 0.0087
[54%] 	 135,000/250,000 	 17:26:39
[55%] 	 137,500/250,000 	 17:47:22
[56%] 	 140,000/250,000 	 18:09:57
[57%] 	 142,500/250,000 	 18:29:43
Match: Event 5643605, Lines 3, DAngle 0.4098
[58%] 	 145,000/250,000 	 18:59:41
[59%] 	 147,500/250,000 	 19:17:03
Match: Event 5648071, Lines 3, DAngle 0.3104
[60%] 	 150,000/250,000 	 19:43:05
Match: Event 5651773, Lines 4, DAngle 0.2276
[61%] 	 152,500/250,000 	 20:04:43
[62%] 	 155,000/250,000 	 20:39:25
Match: Event 5656928, Lines 3, DAngle 0.0596
[63%] 	 157,500/250,000 	 21:06:20
[64%] 	 160,000/250,000 	 21:29:03
[65%] 	 162,500/250,000 	 21:48:56
Match: Event 5662973, Lines 5, DAngle 0.0801
[66%] 	 165,000/250,000 	 22:15:08
Match: Event 5666134, Lines 3, DAngle 0.0660
Match: Event 5666209, Lines 4, DAngle 0.0141
[67%] 	 167,500/250,000 	 22:47:00
[68%] 	 170,000/250,000 	 23:13:24
[69%] 	 172,500/250,000 	 23:35:51
[70%] 	 175,000/250,000 	 24:00:09
[71%] 	 177,500/250,000 	 24:18:34
[72%] 	 180,000/250,000 	 24:48:18
[73%] 	 182,500/250,000 	 25:08:40
[74%] 	 185,000/250,000 	 25:33:36
[75%] 	 187,500/250,000 	 26:02:44
[76%] 	 190,000/250,000 	 26:23:37
[77%] 	 192,500/250,000 	 26:46:29
[78%] 	 195,000/250,000 	 27:20:30
Match: Event 5696236, Lines 5, DAngle 0.0682
[79%] 	 197,500/250,000 	 27:49:53
[80%] 	 200,000/250,000 	 28:07:55
Match: Event 5701406, Lines 10, DAngle 0.6336
Match: Event 5702227, Lines 8, DAngle 0.1309
[81%] 	 202,500/250,000 	 29:05:20
[82%] 	 205,000/250,000 	 29:30:18
[83%] 	 207,500/250,000 	 29:51:09
Match: Event 5709840, Lines 3, DAngle 0.1017
[84%] 	 210,000/250,000 	 30:15:13
Match: Event 5710589, Lines 4, DAngle 0.0812
[85%] 	 212,500/250,000 	 30:46:45
Match: Event 5712638, Lines 3, DAngle 0.0498
Match: Event 5712789, Lines 7, DAngle 0.0530
[86%] 	 215,000/250,000 	 31:20:57
Match: Event 5717440, Lines 3, DAngle 0.0032
[87%] 	 217,500/250,000 	 31:43:40
[88%] 	 220,000/250,000 	 32:04:29
[89%] 	 222,500/250,000 	 32:33:26
[90%] 	 225,000/250,000 	 32:57:59
[91%] 	 227,500/250,000 	 33:20:05
[92%] 	 230,000/250,000 	 33:44:50
Match: Event 5732133, Lines 3, DAngle 0.1260
[93%] 	 232,500/250,000 	 34:15:23
[94%] 	 235,000/250,000 	 34:45:41
Match: Event 5735870, Lines 3, DAngle 0.0303
[95%] 	 237,500/250,000 	 35:09:19
[96%] 	 240,000/250,000 	 35:37:38
[97%] 	 242,500/250,000 	 36:02:48
[98%] 	 245,000/250,000 	 36:43:58
[99%] 	 247,500/250,000 	 37:10:16
Finished in 135176.75s.
 ~ 5) DONE !
