search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5346 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0146.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:32
[2%] 	 5,000/250,000 	 00:20:26
[3%] 	 7,500/250,000 	 00:31:21
Match: Event 146758943, Lines 7, DAngle 0.2939
[4%] 	 10,000/250,000 	 00:47:26
[5%] 	 12,500/250,000 	 01:00:39
[6%] 	 15,000/250,000 	 01:11:24
[7%] 	 17,500/250,000 	 01:21:29
[8%] 	 20,000/250,000 	 01:32:28
[9%] 	 22,500/250,000 	 01:45:02
[10%] 	 25,000/250,000 	 01:57:33
[11%] 	 27,500/250,000 	 02:10:59
[12%] 	 30,000/250,000 	 02:23:42
[13%] 	 32,500/250,000 	 02:36:23
Match: Event 146783963, Lines 3, DAngle 0.0896
[14%] 	 35,000/250,000 	 02:47:43
[15%] 	 37,500/250,000 	 02:58:16
[16%] 	 40,000/250,000 	 03:09:24
[17%] 	 42,500/250,000 	 03:19:34
[18%] 	 45,000/250,000 	 03:33:53
[19%] 	 47,500/250,000 	 03:45:07
[20%] 	 50,000/250,000 	 04:00:05
[21%] 	 52,500/250,000 	 04:09:27
[22%] 	 55,000/250,000 	 04:22:49
[23%] 	 57,500/250,000 	 04:36:44
[24%] 	 60,000/250,000 	 04:48:25
[25%] 	 62,500/250,000 	 05:04:28
[26%] 	 65,000/250,000 	 05:15:04
[27%] 	 67,500/250,000 	 05:26:25
[28%] 	 70,000/250,000 	 05:36:46
[29%] 	 72,500/250,000 	 05:46:35
[30%] 	 75,000/250,000 	 05:59:17
[31%] 	 77,500/250,000 	 06:11:48
[32%] 	 80,000/250,000 	 06:21:50
[33%] 	 82,500/250,000 	 06:35:20
[34%] 	 85,000/250,000 	 06:46:01
[35%] 	 87,500/250,000 	 06:57:30
[36%] 	 90,000/250,000 	 07:06:53
[37%] 	 92,500/250,000 	 07:17:44
[38%] 	 95,000/250,000 	 07:29:09
[39%] 	 97,500/250,000 	 07:39:48
Match: Event 146847879, Lines 3, DAngle 0.0032
[40%] 	 100,000/250,000 	 07:52:15
[41%] 	 102,500/250,000 	 08:02:54
[42%] 	 105,000/250,000 	 08:13:34
Match: Event 146855494, Lines 3, DAngle 0.0206
[43%] 	 107,500/250,000 	 08:26:24
[44%] 	 110,000/250,000 	 08:35:20
[45%] 	 112,500/250,000 	 08:46:27
[46%] 	 115,000/250,000 	 08:59:05
[47%] 	 117,500/250,000 	 09:12:11
[48%] 	 120,000/250,000 	 09:28:33
[49%] 	 122,500/250,000 	 09:39:40
Match: Event 146873067, Lines 3, DAngle 0.0834
[50%] 	 125,000/250,000 	 09:50:17
[51%] 	 127,500/250,000 	 10:01:32
[52%] 	 130,000/250,000 	 10:11:25
[53%] 	 132,500/250,000 	 10:21:42
[54%] 	 135,000/250,000 	 10:35:52
[55%] 	 137,500/250,000 	 10:46:54
[56%] 	 140,000/250,000 	 10:59:04
[57%] 	 142,500/250,000 	 11:12:02
Match: Event 146894956, Lines 3, DAngle 0.0401
[58%] 	 145,000/250,000 	 11:23:42
Match: Event 146895517, Lines 4, DAngle 0.0628
Match: Event 146897176, Lines 3, DAngle 0.1039
[59%] 	 147,500/250,000 	 11:45:08
[60%] 	 150,000/250,000 	 11:57:07
[61%] 	 152,500/250,000 	 12:08:19
[62%] 	 155,000/250,000 	 12:20:06
[63%] 	 157,500/250,000 	 12:30:39
[64%] 	 160,000/250,000 	 12:48:35
[65%] 	 162,500/250,000 	 13:01:19
[66%] 	 165,000/250,000 	 13:13:01
Match: Event 146916720, Lines 3, DAngle 0.0823
[67%] 	 167,500/250,000 	 13:26:04
Match: Event 146918066, Lines 3, DAngle 0.0097
[68%] 	 170,000/250,000 	 13:37:28
[69%] 	 172,500/250,000 	 13:50:03
Match: Event 146924766, Lines 3, DAngle 0.0097
[70%] 	 175,000/250,000 	 14:04:13
[71%] 	 177,500/250,000 	 14:15:33
[72%] 	 180,000/250,000 	 14:28:36
[73%] 	 182,500/250,000 	 14:46:25
[74%] 	 185,000/250,000 	 15:00:52
[75%] 	 187,500/250,000 	 15:13:29
[76%] 	 190,000/250,000 	 15:27:08
Match: Event 146940670, Lines 3, DAngle 0.0065
Match: Event 146941968, Lines 3, DAngle 0.0184
Match: Event 146942098, Lines 3, DAngle 0.0260
[77%] 	 192,500/250,000 	 15:43:00
Match: Event 146943449, Lines 3, DAngle 0.0465
[78%] 	 195,000/250,000 	 15:56:58
[79%] 	 197,500/250,000 	 16:07:56
[80%] 	 200,000/250,000 	 16:20:05
Match: Event 146950252, Lines 3, DAngle 0.0628
[81%] 	 202,500/250,000 	 16:33:39
[82%] 	 205,000/250,000 	 16:44:10
[83%] 	 207,500/250,000 	 16:59:59
[84%] 	 210,000/250,000 	 17:12:51
[85%] 	 212,500/250,000 	 17:25:23
Match: Event 146963026, Lines 3, DAngle 0.0087
[86%] 	 215,000/250,000 	 17:38:47
Match: Event 146967085, Lines 3, DAngle 0.1395
[87%] 	 217,500/250,000 	 17:56:42
Match: Event 146967934, Lines 3, DAngle 0.1080
Match: Event 146968351, Lines 4, DAngle 0.0097
[88%] 	 220,000/250,000 	 18:10:37
[89%] 	 222,500/250,000 	 18:22:20
[90%] 	 225,000/250,000 	 18:34:44
[91%] 	 227,500/250,000 	 18:47:00
[92%] 	 230,000/250,000 	 18:57:22
[93%] 	 232,500/250,000 	 19:07:31
[94%] 	 235,000/250,000 	 19:18:41
[95%] 	 237,500/250,000 	 19:27:39
[96%] 	 240,000/250,000 	 19:39:57
[97%] 	 242,500/250,000 	 19:55:27
[98%] 	 245,000/250,000 	 20:09:01
Match: Event 146997438, Lines 4, DAngle 0.1271
[99%] 	 247,500/250,000 	 20:21:20
Finished in 73943.51s.
 ~ 5) DONE !
