search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4073 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0028.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 28500845, Lines 3, DAngle 0.0325
[1%] 	 2,500/250,000 	 00:11:00
[2%] 	 5,000/250,000 	 00:19:58
[3%] 	 7,500/250,000 	 00:31:31
[4%] 	 10,000/250,000 	 00:40:10
[5%] 	 12,500/250,000 	 00:51:21
[6%] 	 15,000/250,000 	 01:01:19
[7%] 	 17,500/250,000 	 01:12:09
[8%] 	 20,000/250,000 	 01:23:33
Match: Event 28520874, Lines 3, DAngle 0.0455
[9%] 	 22,500/250,000 	 01:36:03
[10%] 	 25,000/250,000 	 01:47:48
[11%] 	 27,500/250,000 	 01:57:51
[12%] 	 30,000/250,000 	 02:08:06
[13%] 	 32,500/250,000 	 02:17:51
[14%] 	 35,000/250,000 	 02:31:09
[15%] 	 37,500/250,000 	 02:41:58
[16%] 	 40,000/250,000 	 02:51:42
[17%] 	 42,500/250,000 	 03:00:24
[18%] 	 45,000/250,000 	 03:11:51
[19%] 	 47,500/250,000 	 03:26:26
Match: Event 28549759, Lines 3, DAngle 0.0119
[20%] 	 50,000/250,000 	 03:37:42
[21%] 	 52,500/250,000 	 03:49:11
[22%] 	 55,000/250,000 	 03:59:26
[23%] 	 57,500/250,000 	 04:08:52
Match: Event 28557918, Lines 3, DAngle 0.0097
[24%] 	 60,000/250,000 	 04:18:28
[25%] 	 62,500/250,000 	 04:27:57
[26%] 	 65,000/250,000 	 04:35:34
[27%] 	 67,500/250,000 	 04:43:19
Match: Event 28568609, Lines 4, DAngle 0.1943
[28%] 	 70,000/250,000 	 04:52:26
[29%] 	 72,500/250,000 	 05:02:56
[30%] 	 75,000/250,000 	 05:11:34
Match: Event 28575296, Lines 3, DAngle 0.1980
Match: Event 28576300, Lines 3, DAngle 0.0650
[31%] 	 77,500/250,000 	 05:22:12
[32%] 	 80,000/250,000 	 05:32:58
Match: Event 28580379, Lines 15, DAngle 0.3772
[33%] 	 82,500/250,000 	 05:54:50
Match: Event 28582709, Lines 3, DAngle 0.1027
[34%] 	 85,000/250,000 	 06:06:19
[35%] 	 87,500/250,000 	 06:17:42
Match: Event 28588564, Lines 5, DAngle 0.1132
[36%] 	 90,000/250,000 	 06:33:05
[37%] 	 92,500/250,000 	 06:42:28
[38%] 	 95,000/250,000 	 06:52:02
[39%] 	 97,500/250,000 	 07:03:59
[40%] 	 100,000/250,000 	 07:13:54
[41%] 	 102,500/250,000 	 07:25:55
[42%] 	 105,000/250,000 	 07:38:36
[43%] 	 107,500/250,000 	 07:48:28
[44%] 	 110,000/250,000 	 07:57:04
[45%] 	 112,500/250,000 	 08:07:02
Match: Event 28614729, Lines 10, DAngle 0.0487
[46%] 	 115,000/250,000 	 08:20:36
[47%] 	 117,500/250,000 	 08:32:28
[48%] 	 120,000/250,000 	 08:43:47
[49%] 	 122,500/250,000 	 08:53:21
[50%] 	 125,000/250,000 	 09:04:36
Match: Event 28625504, Lines 15, DAngle 0.2492
Match: Event 28627209, Lines 3, DAngle 0.0368
[51%] 	 127,500/250,000 	 09:29:43
[52%] 	 130,000/250,000 	 09:42:12
Match: Event 28630367, Lines 3, DAngle 0.1532
Match: Event 28631124, Lines 3, DAngle 0.0736
[53%] 	 132,500/250,000 	 09:59:08
