search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 235 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0256.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:39
[2%] 	 5,000/250,000 	 00:23:17
[3%] 	 7,500/250,000 	 00:33:24
[4%] 	 10,000/250,000 	 00:43:40
Match: Event 256262132, Lines 18, DAngle 0.5620
Match: Event 256262133, Lines 3, DAngle 0.1590
[5%] 	 12,500/250,000 	 01:18:16
[6%] 	 15,000/250,000 	 01:31:13
[7%] 	 17,500/250,000 	 01:39:47
[8%] 	 20,000/250,000 	 01:50:09
[9%] 	 22,500/250,000 	 01:59:04
[10%] 	 25,000/250,000 	 02:11:37
[11%] 	 27,500/250,000 	 02:19:58
[12%] 	 30,000/250,000 	 02:31:08
[13%] 	 32,500/250,000 	 02:40:12
[14%] 	 35,000/250,000 	 02:49:45
[15%] 	 37,500/250,000 	 02:56:30
[16%] 	 40,000/250,000 	 03:05:21
[17%] 	 42,500/250,000 	 03:12:48
[18%] 	 45,000/250,000 	 03:21:33
[19%] 	 47,500/250,000 	 03:33:06
[20%] 	 50,000/250,000 	 03:44:09
[21%] 	 52,500/250,000 	 03:53:44
[22%] 	 55,000/250,000 	 04:03:14
[23%] 	 57,500/250,000 	 04:13:17
Match: Event 256309505, Lines 4, DAngle 0.0184
[24%] 	 60,000/250,000 	 04:25:58
[25%] 	 62,500/250,000 	 04:38:21
