search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2147 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0024.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:53
[2%] 	 5,000/250,000 	 00:25:55
Match: Event 24756800, Lines 5, DAngle 0.0206
[3%] 	 7,500/250,000 	 00:40:44
[4%] 	 10,000/250,000 	 00:52:53
[5%] 	 12,500/250,000 	 01:04:50
Match: Event 24763405, Lines 4, DAngle 0.0671
[6%] 	 15,000/250,000 	 01:20:01
[7%] 	 17,500/250,000 	 01:29:08
Match: Event 24769698, Lines 3, DAngle 0.0789
[8%] 	 20,000/250,000 	 01:39:19
Match: Event 24770544, Lines 3, DAngle 0.0855
Match: Event 24771874, Lines 3, DAngle 0.0530
[9%] 	 22,500/250,000 	 01:54:29
[10%] 	 25,000/250,000 	 02:04:40
[11%] 	 27,500/250,000 	 02:13:29
[12%] 	 30,000/250,000 	 02:22:44
[13%] 	 32,500/250,000 	 02:29:44
[14%] 	 35,000/250,000 	 02:39:56
[15%] 	 37,500/250,000 	 02:49:05
Match: Event 24787910, Lines 3, DAngle 0.1048
[16%] 	 40,000/250,000 	 02:58:38
[17%] 	 42,500/250,000 	 03:07:09
[18%] 	 45,000/250,000 	 03:14:24
[19%] 	 47,500/250,000 	 03:21:18
[20%] 	 50,000/250,000 	 03:27:55
Match: Event 24800149, Lines 10, DAngle 0.2420
