search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1074 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0088.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 88750335, Lines 3, DAngle 0.0206
[1%] 	 2,500/250,000 	 00:10:39
Match: Event 88753351, Lines 6, DAngle 0.1824
[2%] 	 5,000/250,000 	 00:22:14
[3%] 	 7,500/250,000 	 00:32:56
[4%] 	 10,000/250,000 	 00:43:44
[5%] 	 12,500/250,000 	 00:54:14
[6%] 	 15,000/250,000 	 01:03:30
[7%] 	 17,500/250,000 	 01:15:09
[8%] 	 20,000/250,000 	 01:27:14
Match: Event 88771842, Lines 3, DAngle 0.0552
[9%] 	 22,500/250,000 	 01:38:48
[10%] 	 25,000/250,000 	 01:47:03
[11%] 	 27,500/250,000 	 01:55:47
Match: Event 88778789, Lines 9, DAngle 0.1469
[12%] 	 30,000/250,000 	 02:09:18
[13%] 	 32,500/250,000 	 02:18:30
[14%] 	 35,000/250,000 	 02:27:36
Match: Event 88785701, Lines 3, DAngle 0.0703
[15%] 	 37,500/250,000 	 02:37:10
[16%] 	 40,000/250,000 	 02:45:49
[17%] 	 42,500/250,000 	 02:57:19
[18%] 	 45,000/250,000 	 03:05:15
[19%] 	 47,500/250,000 	 03:18:38
[20%] 	 50,000/250,000 	 03:29:30
[21%] 	 52,500/250,000 	 03:40:33
[22%] 	 55,000/250,000 	 03:50:26
[23%] 	 57,500/250,000 	 03:58:59
[24%] 	 60,000/250,000 	 04:09:10
Match: Event 88810808, Lines 4, DAngle 0.2051
[25%] 	 62,500/250,000 	 04:18:23
Match: Event 88813523, Lines 7, DAngle 0.2589
[26%] 	 65,000/250,000 	 04:38:54
[27%] 	 67,500/250,000 	 04:49:21
Match: Event 88819673, Lines 7, DAngle 0.0931
[28%] 	 70,000/250,000 	 05:02:38
[29%] 	 72,500/250,000 	 05:14:55
Match: Event 88823455, Lines 9, DAngle 0.2190
[30%] 	 75,000/250,000 	 05:28:55
Match: Event 88825468, Lines 3, DAngle 0.0162
[31%] 	 77,500/250,000 	 05:42:23
Match: Event 88828077, Lines 3, DAngle 0.0022
Match: Event 88828762, Lines 3, DAngle 0.0130
[32%] 	 80,000/250,000 	 05:56:54
[33%] 	 82,500/250,000 	 06:10:13
[34%] 	 85,000/250,000 	 06:21:37
[35%] 	 87,500/250,000 	 06:36:56
[36%] 	 90,000/250,000 	 06:48:29
[37%] 	 92,500/250,000 	 07:05:14
[38%] 	 95,000/250,000 	 07:18:48
[39%] 	 97,500/250,000 	 07:31:07
[40%] 	 100,000/250,000 	 07:45:55
[41%] 	 102,500/250,000 	 08:00:00
[42%] 	 105,000/250,000 	 08:13:21
[43%] 	 107,500/250,000 	 08:25:11
[44%] 	 110,000/250,000 	 08:37:29
[45%] 	 112,500/250,000 	 08:56:04
Match: Event 88864562, Lines 3, DAngle 0.0422
[46%] 	 115,000/250,000 	 09:10:29
Match: Event 88867446, Lines 3, DAngle 0.0627
[47%] 	 117,500/250,000 	 09:24:21
[48%] 	 120,000/250,000 	 09:34:59
Match: Event 88870623, Lines 3, DAngle 0.2126
[49%] 	 122,500/250,000 	 09:50:10
