search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6551 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0109.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:06
[2%] 	 5,000/250,000 	 00:18:05
[3%] 	 7,500/250,000 	 00:27:37
[4%] 	 10,000/250,000 	 00:37:30
[5%] 	 12,500/250,000 	 00:47:53
[6%] 	 15,000/250,000 	 00:57:36
Match: Event 109767301, Lines 3, DAngle 0.0746
[7%] 	 17,500/250,000 	 01:07:26
[8%] 	 20,000/250,000 	 01:16:21
[9%] 	 22,500/250,000 	 01:27:24
[10%] 	 25,000/250,000 	 01:36:57
Match: Event 109776248, Lines 3, DAngle 0.0314
[11%] 	 27,500/250,000 	 01:47:13
[12%] 	 30,000/250,000 	 01:57:06
[13%] 	 32,500/250,000 	 02:08:36
Match: Event 109784738, Lines 6, DAngle 0.1858
[14%] 	 35,000/250,000 	 02:19:53
Match: Event 109785653, Lines 3, DAngle 0.4169
[15%] 	 37,500/250,000 	 02:32:59
[16%] 	 40,000/250,000 	 02:44:07
[17%] 	 42,500/250,000 	 02:57:03
[18%] 	 45,000/250,000 	 03:06:39
[19%] 	 47,500/250,000 	 03:18:03
[20%] 	 50,000/250,000 	 03:27:51
[21%] 	 52,500/250,000 	 03:41:45
Match: Event 109803033, Lines 3, DAngle 0.0757
[22%] 	 55,000/250,000 	 03:56:24
[23%] 	 57,500/250,000 	 04:07:05
[24%] 	 60,000/250,000 	 04:23:36
[25%] 	 62,500/250,000 	 04:38:33
[26%] 	 65,000/250,000 	 04:50:47
[27%] 	 67,500/250,000 	 05:05:00
[28%] 	 70,000/250,000 	 05:16:21
[29%] 	 72,500/250,000 	 05:26:36
Match: Event 109824353, Lines 3, DAngle 0.1276
[30%] 	 75,000/250,000 	 05:37:41
[31%] 	 77,500/250,000 	 05:50:23
Match: Event 109827830, Lines 4, DAngle 0.1017
[32%] 	 80,000/250,000 	 06:02:36
[33%] 	 82,500/250,000 	 06:13:06
[34%] 	 85,000/250,000 	 06:22:14
[35%] 	 87,500/250,000 	 06:33:12
[36%] 	 90,000/250,000 	 06:43:04
[37%] 	 92,500/250,000 	 06:54:08
Match: Event 109844185, Lines 13, DAngle 0.1706
[38%] 	 95,000/250,000 	 07:10:47
Match: Event 109846110, Lines 3, DAngle 0.1736
[39%] 	 97,500/250,000 	 07:23:54
Match: Event 109849053, Lines 3, DAngle 0.0087
[40%] 	 100,000/250,000 	 07:44:02
Match: Event 109851650, Lines 3, DAngle 0.0519
[41%] 	 102,500/250,000 	 07:59:44
[42%] 	 105,000/250,000 	 08:11:35
[43%] 	 107,500/250,000 	 08:22:29
[44%] 	 110,000/250,000 	 08:34:24
Match: Event 109861826, Lines 3, DAngle 0.0390
Match: Event 109862444, Lines 14, DAngle 0.3420
[45%] 	 112,500/250,000 	 08:59:53
[46%] 	 115,000/250,000 	 09:08:34
[47%] 	 117,500/250,000 	 09:18:11
[48%] 	 120,000/250,000 	 09:28:49
[49%] 	 122,500/250,000 	 09:39:00
[50%] 	 125,000/250,000 	 09:45:58
[51%] 	 127,500/250,000 	 09:55:01
[52%] 	 130,000/250,000 	 10:03:36
[53%] 	 132,500/250,000 	 10:14:28
[54%] 	 135,000/250,000 	 10:25:22
[55%] 	 137,500/250,000 	 10:38:09
Match: Event 109887777, Lines 3, DAngle 0.0725
[56%] 	 140,000/250,000 	 10:49:23
[57%] 	 142,500/250,000 	 10:59:28
[58%] 	 145,000/250,000 	 11:10:38
[59%] 	 147,500/250,000 	 11:20:17
[60%] 	 150,000/250,000 	 11:28:53
[61%] 	 152,500/250,000 	 11:37:03
[62%] 	 155,000/250,000 	 11:47:10
[63%] 	 157,500/250,000 	 11:56:34
Match: Event 109909016, Lines 11, DAngle 0.1320
Match: Event 109909218, Lines 8, DAngle 0.2915
[64%] 	 160,000/250,000 	 12:21:28
[65%] 	 162,500/250,000 	 12:29:46
[66%] 	 165,000/250,000 	 12:42:43
[67%] 	 167,500/250,000 	 12:52:24
[68%] 	 170,000/250,000 	 13:02:25
[69%] 	 172,500/250,000 	 13:12:19
[70%] 	 175,000/250,000 	 13:21:03
[71%] 	 177,500/250,000 	 13:33:15
Match: Event 109927855, Lines 6, DAngle 0.1201
Match: Event 109929899, Lines 3, DAngle 0.1352
[72%] 	 180,000/250,000 	 13:53:49
[73%] 	 182,500/250,000 	 14:03:39
[74%] 	 185,000/250,000 	 14:17:12
[75%] 	 187,500/250,000 	 14:28:02
[76%] 	 190,000/250,000 	 14:40:46
[77%] 	 192,500/250,000 	 14:51:00
[78%] 	 195,000/250,000 	 15:03:25
[79%] 	 197,500/250,000 	 15:14:58
[80%] 	 200,000/250,000 	 15:24:01
[81%] 	 202,500/250,000 	 15:34:53
[82%] 	 205,000/250,000 	 15:43:45
