search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1522 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0012.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:19:12
[2%] 	 5,000/250,000 	 00:42:12
[3%] 	 7,500/250,000 	 01:07:57
[4%] 	 10,000/250,000 	 01:31:35
[5%] 	 12,500/250,000 	 01:49:48
[6%] 	 15,000/250,000 	 02:15:34
[7%] 	 17,500/250,000 	 02:35:23
[8%] 	 20,000/250,000 	 03:00:03
[9%] 	 22,500/250,000 	 03:20:04
Match: Event 12023738, Lines 4, DAngle 0.0498
[10%] 	 25,000/250,000 	 03:48:54
[11%] 	 27,500/250,000 	 04:08:15
Match: Event 12028512, Lines 15, DAngle 0.2115
[12%] 	 30,000/250,000 	 05:06:07
[13%] 	 32,500/250,000 	 05:31:34
Match: Event 12034734, Lines 3, DAngle 0.0552
[14%] 	 35,000/250,000 	 05:54:04
[15%] 	 37,500/250,000 	 06:10:28
[16%] 	 40,000/250,000 	 06:33:13
[17%] 	 42,500/250,000 	 06:49:20
[18%] 	 45,000/250,000 	 07:12:01
[19%] 	 47,500/250,000 	 07:29:54
Match: Event 12048482, Lines 4, DAngle 0.0768
[20%] 	 50,000/250,000 	 08:02:02
[21%] 	 52,500/250,000 	 08:27:16
[22%] 	 55,000/250,000 	 08:47:56
Match: Event 12056188, Lines 19, DAngle 0.8664
Match: Event 12056924, Lines 3, DAngle 0.1586
[23%] 	 57,500/250,000 	 10:06:19
[24%] 	 60,000/250,000 	 10:32:46
[25%] 	 62,500/250,000 	 11:05:03
[26%] 	 65,000/250,000 	 11:27:13
[27%] 	 67,500/250,000 	 11:46:22
[28%] 	 70,000/250,000 	 12:07:58
[29%] 	 72,500/250,000 	 12:26:51
Match: Event 12073230, Lines 7, DAngle 0.3419
Match: Event 12074163, Lines 3, DAngle 0.1026
[30%] 	 75,000/250,000 	 13:14:39
[31%] 	 77,500/250,000 	 13:33:40
[32%] 	 80,000/250,000 	 13:58:44
[33%] 	 82,500/250,000 	 14:22:36
Match: Event 12084980, Lines 3, DAngle 0.2739
[34%] 	 85,000/250,000 	 14:46:54
[35%] 	 87,500/250,000 	 15:10:40
Match: Event 12088733, Lines 3, DAngle 0.0076
