search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6001 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0237.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:54
[2%] 	 5,000/250,000 	 00:21:33
[3%] 	 7,500/250,000 	 00:28:34
[4%] 	 10,000/250,000 	 00:37:37
[5%] 	 12,500/250,000 	 00:44:34
[6%] 	 15,000/250,000 	 00:52:03
[7%] 	 17,500/250,000 	 00:59:38
[8%] 	 20,000/250,000 	 01:08:13
Match: Event 237521719, Lines 3, DAngle 0.1282
[9%] 	 22,500/250,000 	 01:18:32
[10%] 	 25,000/250,000 	 01:27:26
[11%] 	 27,500/250,000 	 01:34:48
[12%] 	 30,000/250,000 	 01:41:59
[13%] 	 32,500/250,000 	 01:50:10
[14%] 	 35,000/250,000 	 01:56:54
[15%] 	 37,500/250,000 	 02:06:11
[16%] 	 40,000/250,000 	 02:15:45
[17%] 	 42,500/250,000 	 02:24:02
Match: Event 237544571, Lines 12, DAngle 0.4546
[18%] 	 45,000/250,000 	 02:45:18
[19%] 	 47,500/250,000 	 02:54:26
[20%] 	 50,000/250,000 	 03:02:09
[21%] 	 52,500/250,000 	 03:12:34
Match: Event 237552829, Lines 8, DAngle 0.3941
[22%] 	 55,000/250,000 	 03:25:23
[23%] 	 57,500/250,000 	 03:33:30
[24%] 	 60,000/250,000 	 03:43:36
[25%] 	 62,500/250,000 	 03:51:58
[26%] 	 65,000/250,000 	 03:59:43
[27%] 	 67,500/250,000 	 04:08:35
[28%] 	 70,000/250,000 	 04:15:22
[29%] 	 72,500/250,000 	 04:23:27
[30%] 	 75,000/250,000 	 04:34:53
Match: Event 237576656, Lines 3, DAngle 0.0087
[31%] 	 77,500/250,000 	 04:42:40
[32%] 	 80,000/250,000 	 04:51:53
[33%] 	 82,500/250,000 	 05:04:39
Match: Event 237583883, Lines 5, DAngle 0.0498
[34%] 	 85,000/250,000 	 05:18:12
[35%] 	 87,500/250,000 	 05:30:57
[36%] 	 90,000/250,000 	 05:40:18
[37%] 	 92,500/250,000 	 05:51:52
Match: Event 237594737, Lines 3, DAngle 0.0260
[38%] 	 95,000/250,000 	 06:00:59
[39%] 	 97,500/250,000 	 06:10:49
[40%] 	 100,000/250,000 	 06:19:50
Match: Event 237601408, Lines 3, DAngle 0.0303
[41%] 	 102,500/250,000 	 06:26:32
[42%] 	 105,000/250,000 	 06:36:39
[43%] 	 107,500/250,000 	 06:44:46
[44%] 	 110,000/250,000 	 06:55:36
[45%] 	 112,500/250,000 	 07:08:29
Match: Event 237614370, Lines 4, DAngle 0.1093
[46%] 	 115,000/250,000 	 07:19:25
[47%] 	 117,500/250,000 	 07:31:05
[48%] 	 120,000/250,000 	 07:43:21
[49%] 	 122,500/250,000 	 07:56:52
Match: Event 237623805, Lines 3, DAngle 0.3029
[50%] 	 125,000/250,000 	 08:10:01
[51%] 	 127,500/250,000 	 08:25:28
[52%] 	 130,000/250,000 	 08:37:37
Match: Event 237632025, Lines 3, DAngle 0.0422
[53%] 	 132,500/250,000 	 08:49:45
Match: Event 237634983, Lines 4, DAngle 0.0433
[54%] 	 135,000/250,000 	 09:01:20
Match: Event 237637179, Lines 13, DAngle 0.6282
[55%] 	 137,500/250,000 	 09:23:48
Match: Event 237639717, Lines 4, DAngle 0.0509
[56%] 	 140,000/250,000 	 09:34:42
[57%] 	 142,500/250,000 	 09:50:26
[58%] 	 145,000/250,000 	 10:01:17
[59%] 	 147,500/250,000 	 10:13:18
[60%] 	 150,000/250,000 	 10:24:31
[61%] 	 152,500/250,000 	 10:34:30
Match: Event 237653268, Lines 4, DAngle 0.1414
[62%] 	 155,000/250,000 	 10:47:28
[63%] 	 157,500/250,000 	 10:57:12
[64%] 	 160,000/250,000 	 11:07:10
[65%] 	 162,500/250,000 	 11:16:54
[66%] 	 165,000/250,000 	 11:25:13
