search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2045 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0139.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:22:50
[2%] 	 5,000/250,000 	 00:48:20
[3%] 	 7,500/250,000 	 01:05:38
[4%] 	 10,000/250,000 	 01:20:40
[5%] 	 12,500/250,000 	 01:40:17
Match: Event 139512704, Lines 10, DAngle 0.2636
Match: Event 139513439, Lines 5, DAngle 0.0087
[6%] 	 15,000/250,000 	 02:06:04
Match: Event 139516706, Lines 3, DAngle 0.1197
[7%] 	 17,500/250,000 	 02:24:15
[8%] 	 20,000/250,000 	 02:40:36
[9%] 	 22,500/250,000 	 03:02:11
[10%] 	 25,000/250,000 	 03:26:20
[11%] 	 27,500/250,000 	 03:53:27
[12%] 	 30,000/250,000 	 04:15:25
[13%] 	 32,500/250,000 	 04:34:18
[14%] 	 35,000/250,000 	 04:49:42
[15%] 	 37,500/250,000 	 05:10:55
[16%] 	 40,000/250,000 	 05:33:07
[17%] 	 42,500/250,000 	 05:57:52
[18%] 	 45,000/250,000 	 06:19:05
[19%] 	 47,500/250,000 	 06:45:31
[20%] 	 50,000/250,000 	 07:12:19
[21%] 	 52,500/250,000 	 07:35:59
[22%] 	 55,000/250,000 	 08:03:45
[23%] 	 57,500/250,000 	 08:27:26
[24%] 	 60,000/250,000 	 08:48:59
[25%] 	 62,500/250,000 	 09:12:33
