search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4631 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0244.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:28
[2%] 	 5,000/250,000 	 00:18:04
[3%] 	 7,500/250,000 	 00:32:54
[4%] 	 10,000/250,000 	 00:46:01
[5%] 	 12,500/250,000 	 00:57:38
[6%] 	 15,000/250,000 	 01:10:10
[7%] 	 17,500/250,000 	 01:19:06
[8%] 	 20,000/250,000 	 01:29:32
[9%] 	 22,500/250,000 	 01:39:20
Match: Event 244272944, Lines 4, DAngle 0.0693
Match: Event 244273800, Lines 3, DAngle 0.0659
[10%] 	 25,000/250,000 	 01:51:11
[11%] 	 27,500/250,000 	 02:00:46
[12%] 	 30,000/250,000 	 02:10:22
[13%] 	 32,500/250,000 	 02:19:47
[14%] 	 35,000/250,000 	 02:30:31
Match: Event 244286319, Lines 3, DAngle 0.0865
[15%] 	 37,500/250,000 	 02:40:04
Match: Event 244287596, Lines 5, DAngle 0.0812
[16%] 	 40,000/250,000 	 02:49:59
[17%] 	 42,500/250,000 	 02:58:58
[18%] 	 45,000/250,000 	 03:09:51
Match: Event 244296107, Lines 3, DAngle 0.0271
Match: Event 244296171, Lines 3, DAngle 0.2646
[19%] 	 47,500/250,000 	 03:21:40
Match: Event 244298344, Lines 4, DAngle 0.3695
[20%] 	 50,000/250,000 	 03:38:58
[21%] 	 52,500/250,000 	 03:47:22
[22%] 	 55,000/250,000 	 03:56:46
[23%] 	 57,500/250,000 	 04:09:56
[24%] 	 60,000/250,000 	 04:19:24
[25%] 	 62,500/250,000 	 04:29:20
[26%] 	 65,000/250,000 	 04:37:55
Match: Event 244315438, Lines 3, DAngle 0.0249
[27%] 	 67,500/250,000 	 04:49:02
Match: Event 244317716, Lines 9, DAngle 0.1502
[28%] 	 70,000/250,000 	 05:00:44
Match: Event 244321448, Lines 5, DAngle 0.0217
[29%] 	 72,500/250,000 	 05:13:14
[30%] 	 75,000/250,000 	 05:24:20
Match: Event 244326260, Lines 3, DAngle 0.0531
[31%] 	 77,500/250,000 	 05:33:45
[32%] 	 80,000/250,000 	 05:43:10
Match: Event 244331835, Lines 6, DAngle 0.3445
[33%] 	 82,500/250,000 	 06:02:24
[34%] 	 85,000/250,000 	 06:12:57
[35%] 	 87,500/250,000 	 06:21:58
[36%] 	 90,000/250,000 	 06:29:58
[37%] 	 92,500/250,000 	 06:40:41
[38%] 	 95,000/250,000 	 06:51:59
[39%] 	 97,500/250,000 	 07:02:14
[40%] 	 100,000/250,000 	 07:16:36
Match: Event 244350603, Lines 3, DAngle 0.0853
[41%] 	 102,500/250,000 	 07:30:29
[42%] 	 105,000/250,000 	 07:41:57
[43%] 	 107,500/250,000 	 07:50:07
[44%] 	 110,000/250,000 	 07:58:19
[45%] 	 112,500/250,000 	 08:10:07
[46%] 	 115,000/250,000 	 08:20:36
[47%] 	 117,500/250,000 	 08:30:35
[48%] 	 120,000/250,000 	 08:40:08
Match: Event 244372194, Lines 3, DAngle 0.1286
[49%] 	 122,500/250,000 	 08:52:46
Match: Event 244373695, Lines 6, DAngle 0.0974
[50%] 	 125,000/250,000 	 09:03:57
[51%] 	 127,500/250,000 	 09:16:20
[52%] 	 130,000/250,000 	 09:26:34
[53%] 	 132,500/250,000 	 09:36:09
[54%] 	 135,000/250,000 	 09:47:44
Match: Event 244387453, Lines 3, DAngle 0.0991
[55%] 	 137,500/250,000 	 09:59:37
[56%] 	 140,000/250,000 	 10:08:40
[57%] 	 142,500/250,000 	 10:17:50
[58%] 	 145,000/250,000 	 10:28:00
[59%] 	 147,500/250,000 	 10:37:28
[60%] 	 150,000/250,000 	 10:47:46
[61%] 	 152,500/250,000 	 10:59:44
[62%] 	 155,000/250,000 	 11:09:51
[63%] 	 157,500/250,000 	 11:20:20
[64%] 	 160,000/250,000 	 11:32:27
Match: Event 244412029, Lines 3, DAngle 0.0769
[65%] 	 162,500/250,000 	 11:43:43
[66%] 	 165,000/250,000 	 11:56:25
Match: Event 244416272, Lines 5, DAngle 0.1523
[67%] 	 167,500/250,000 	 12:16:30
[68%] 	 170,000/250,000 	 12:26:34
[69%] 	 172,500/250,000 	 12:39:05
[70%] 	 175,000/250,000 	 12:50:25
Match: Event 244425195, Lines 3, DAngle 0.0444
[71%] 	 177,500/250,000 	 13:00:56
[72%] 	 180,000/250,000 	 13:12:58
[73%] 	 182,500/250,000 	 13:26:44
[74%] 	 185,000/250,000 	 13:38:03
Match: Event 244435150, Lines 7, DAngle 0.0682
Match: Event 244436934, Lines 4, DAngle 0.0703
[75%] 	 187,500/250,000 	 13:52:48
[76%] 	 190,000/250,000 	 14:03:47
Match: Event 244440610, Lines 30, DAngle 0.6740
[77%] 	 192,500/250,000 	 14:51:06
[78%] 	 195,000/250,000 	 15:01:30
[79%] 	 197,500/250,000 	 15:12:37
[80%] 	 200,000/250,000 	 15:24:14
[81%] 	 202,500/250,000 	 15:34:27
[82%] 	 205,000/250,000 	 15:46:16
[83%] 	 207,500/250,000 	 15:56:44
[84%] 	 210,000/250,000 	 16:08:07
[85%] 	 212,500/250,000 	 16:19:49
Match: Event 244462977, Lines 3, DAngle 0.0314
[86%] 	 215,000/250,000 	 16:32:03
[87%] 	 217,500/250,000 	 16:43:58
[88%] 	 220,000/250,000 	 16:54:50
[89%] 	 222,500/250,000 	 17:04:02
[90%] 	 225,000/250,000 	 17:17:21
Match: Event 244475586, Lines 3, DAngle 0.0076
[91%] 	 227,500/250,000 	 17:28:52
Match: Event 244478389, Lines 3, DAngle 0.0206
[92%] 	 230,000/250,000 	 17:42:36
Match: Event 244482270, Lines 7, DAngle 0.4544
Match: Event 244482324, Lines 3, DAngle 0.0455
[93%] 	 232,500/250,000 	 17:57:38
[94%] 	 235,000/250,000 	 18:05:38
Match: Event 244486934, Lines 3, DAngle 0.0347
[95%] 	 237,500/250,000 	 18:16:10
[96%] 	 240,000/250,000 	 18:26:12
[97%] 	 242,500/250,000 	 18:38:39
[98%] 	 245,000/250,000 	 18:49:26
[99%] 	 247,500/250,000 	 19:01:08
Finished in 69026.62s.
 ~ 5) DONE !
