search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2885 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0153.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:34:27
Match: Event 153003734, Lines 3, DAngle 0.0606
[2%] 	 5,000/250,000 	 00:57:51
[3%] 	 7,500/250,000 	 01:21:03
[4%] 	 10,000/250,000 	 01:43:28
[5%] 	 12,500/250,000 	 02:10:07
[6%] 	 15,000/250,000 	 02:30:26
Match: Event 153016406, Lines 5, DAngle 0.0769
[7%] 	 17,500/250,000 	 03:00:13
[8%] 	 20,000/250,000 	 03:20:35
Match: Event 153020049, Lines 3, DAngle 0.0422
[9%] 	 22,500/250,000 	 03:46:48
Match: Event 153024665, Lines 3, DAngle 0.0714
[10%] 	 25,000/250,000 	 04:06:40
[11%] 	 27,500/250,000 	 04:31:18
[12%] 	 30,000/250,000 	 04:53:57
Match: Event 153032041, Lines 4, DAngle 0.0995
[13%] 	 32,500/250,000 	 05:30:24
Match: Event 153032525, Lines 3, DAngle 0.1092
Match: Event 153032774, Lines 5, DAngle 0.0628
Match: Event 153033418, Lines 3, DAngle 0.0747
[14%] 	 35,000/250,000 	 05:58:34
[15%] 	 37,500/250,000 	 06:14:51
[16%] 	 40,000/250,000 	 06:31:14
[17%] 	 42,500/250,000 	 06:53:19
[18%] 	 45,000/250,000 	 07:14:33
[19%] 	 47,500/250,000 	 07:32:45
Match: Event 153049780, Lines 9, DAngle 0.1553
[20%] 	 50,000/250,000 	 08:12:22
Match: Event 153052128, Lines 17, DAngle 0.0974
[21%] 	 52,500/250,000 	 09:05:31
Match: Event 153053183, Lines 3, DAngle 0.0628
[22%] 	 55,000/250,000 	 09:49:33
[23%] 	 57,500/250,000 	 10:14:11
[24%] 	 60,000/250,000 	 10:39:16
[25%] 	 62,500/250,000 	 11:01:08
[26%] 	 65,000/250,000 	 11:22:51
[27%] 	 67,500/250,000 	 11:45:30
[28%] 	 70,000/250,000 	 12:10:52
Match: Event 153070585, Lines 3, DAngle 0.1985
[29%] 	 72,500/250,000 	 12:32:57
[30%] 	 75,000/250,000 	 12:51:52
[31%] 	 77,500/250,000 	 13:11:04
Match: Event 153078883, Lines 3, DAngle 0.1006
[32%] 	 80,000/250,000 	 13:33:36
Match: Event 153082373, Lines 3, DAngle 0.1179
[33%] 	 82,500/250,000 	 13:55:14
[34%] 	 85,000/250,000 	 14:29:03
[35%] 	 87,500/250,000 	 14:43:51
[36%] 	 90,000/250,000 	 14:59:38
[37%] 	 92,500/250,000 	 15:18:21
Match: Event 153094704, Lines 3, DAngle 0.1145
[38%] 	 95,000/250,000 	 15:35:26
[39%] 	 97,500/250,000 	 15:52:38
[40%] 	 100,000/250,000 	 16:15:07
[41%] 	 102,500/250,000 	 16:31:58
Match: Event 153104349, Lines 4, DAngle 0.0065
[42%] 	 105,000/250,000 	 16:55:33
[43%] 	 107,500/250,000 	 17:19:00
[44%] 	 110,000/250,000 	 17:39:23
Match: Event 153110949, Lines 3, DAngle 0.5284
[45%] 	 112,500/250,000 	 18:01:59
[46%] 	 115,000/250,000 	 18:21:03
[47%] 	 117,500/250,000 	 18:39:43
[48%] 	 120,000/250,000 	 18:58:05
[49%] 	 122,500/250,000 	 19:23:53
[50%] 	 125,000/250,000 	 19:42:00
[51%] 	 127,500/250,000 	 20:01:11
