search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3585 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0136.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 136001025, Lines 3, DAngle 0.0974
[1%] 	 2,500/250,000 	 00:12:13
[2%] 	 5,000/250,000 	 00:25:43
[3%] 	 7,500/250,000 	 00:35:36
[4%] 	 10,000/250,000 	 00:47:41
[5%] 	 12,500/250,000 	 01:02:22
[6%] 	 15,000/250,000 	 01:13:43
Match: Event 136016297, Lines 3, DAngle 0.0108
[7%] 	 17,500/250,000 	 01:25:46
Match: Event 136017744, Lines 6, DAngle 0.0227
[8%] 	 20,000/250,000 	 01:39:04
Match: Event 136021478, Lines 5, DAngle 0.0703
Match: Event 136021622, Lines 3, DAngle 0.0541
Match: Event 136022452, Lines 4, DAngle 0.0703
[9%] 	 22,500/250,000 	 01:55:22
Match: Event 136023098, Lines 3, DAngle 0.0411
Match: Event 136024423, Lines 3, DAngle 0.0422
[10%] 	 25,000/250,000 	 02:12:51
Match: Event 136027445, Lines 5, DAngle 0.0931
[11%] 	 27,500/250,000 	 02:34:49
[12%] 	 30,000/250,000 	 02:50:34
Match: Event 136030111, Lines 4, DAngle 0.2139
Match: Event 136031517, Lines 5, DAngle 0.1025
[13%] 	 32,500/250,000 	 03:14:28
[14%] 	 35,000/250,000 	 03:25:33
[15%] 	 37,500/250,000 	 03:34:57
[16%] 	 40,000/250,000 	 03:44:18
[17%] 	 42,500/250,000 	 03:54:23
[18%] 	 45,000/250,000 	 04:05:43
[19%] 	 47,500/250,000 	 04:18:23
[20%] 	 50,000/250,000 	 04:28:43
[21%] 	 52,500/250,000 	 04:39:40
[22%] 	 55,000/250,000 	 04:52:09
[23%] 	 57,500/250,000 	 05:01:34
[24%] 	 60,000/250,000 	 05:13:07
[25%] 	 62,500/250,000 	 05:25:25
[26%] 	 65,000/250,000 	 05:36:05
Match: Event 136065433, Lines 3, DAngle 0.1146
Match: Event 136067331, Lines 3, DAngle 0.0834
[27%] 	 67,500/250,000 	 05:50:32
[28%] 	 70,000/250,000 	 06:01:12
[29%] 	 72,500/250,000 	 06:12:13
[30%] 	 75,000/250,000 	 06:23:55
[31%] 	 77,500/250,000 	 06:34:01
[32%] 	 80,000/250,000 	 06:44:10
Match: Event 136080047, Lines 4, DAngle 0.0877
Match: Event 136082148, Lines 3, DAngle 0.0563
Match: Event 136082175, Lines 3, DAngle 0.0043
[33%] 	 82,500/250,000 	 07:00:36
Match: Event 136083366, Lines 4, DAngle 0.0173
Match: Event 136083945, Lines 3, DAngle 0.1028
[34%] 	 85,000/250,000 	 07:15:14
[35%] 	 87,500/250,000 	 07:23:01
[36%] 	 90,000/250,000 	 07:32:29
[37%] 	 92,500/250,000 	 07:44:45
[38%] 	 95,000/250,000 	 07:53:47
[39%] 	 97,500/250,000 	 08:03:57
[40%] 	 100,000/250,000 	 08:13:45
[41%] 	 102,500/250,000 	 08:25:35
[42%] 	 105,000/250,000 	 08:34:56
Match: Event 136107199, Lines 6, DAngle 0.2103
[43%] 	 107,500/250,000 	 08:46:36
[44%] 	 110,000/250,000 	 08:57:43
Match: Event 136110140, Lines 5, DAngle 0.1156
Match: Event 136110339, Lines 3, DAngle 0.1255
[45%] 	 112,500/250,000 	 09:12:55
[46%] 	 115,000/250,000 	 09:23:38
[47%] 	 117,500/250,000 	 09:33:14
[48%] 	 120,000/250,000 	 09:45:02
Match: Event 136121601, Lines 3, DAngle 0.0292
[49%] 	 122,500/250,000 	 09:58:04
[50%] 	 125,000/250,000 	 10:07:26
[51%] 	 127,500/250,000 	 10:16:53
[52%] 	 130,000/250,000 	 10:26:50
[53%] 	 132,500/250,000 	 10:37:27
[54%] 	 135,000/250,000 	 10:45:08
[55%] 	 137,500/250,000 	 10:57:10
[56%] 	 140,000/250,000 	 11:08:17
[57%] 	 142,500/250,000 	 11:17:08
Match: Event 136143708, Lines 18, DAngle 0.6688
Match: Event 136144873, Lines 3, DAngle 0.0162
[58%] 	 145,000/250,000 	 11:51:58
[59%] 	 147,500/250,000 	 12:03:01
[60%] 	 150,000/250,000 	 12:14:10
[61%] 	 152,500/250,000 	 12:24:58
[62%] 	 155,000/250,000 	 12:34:59
[63%] 	 157,500/250,000 	 12:45:00
[64%] 	 160,000/250,000 	 12:55:35
[65%] 	 162,500/250,000 	 13:04:50
[66%] 	 165,000/250,000 	 13:16:38
[67%] 	 167,500/250,000 	 13:26:00
[68%] 	 170,000/250,000 	 13:38:28
[69%] 	 172,500/250,000 	 13:53:32
[70%] 	 175,000/250,000 	 14:05:53
[71%] 	 177,500/250,000 	 14:19:04
[72%] 	 180,000/250,000 	 14:29:30
[73%] 	 182,500/250,000 	 14:38:11
[74%] 	 185,000/250,000 	 14:50:48
[75%] 	 187,500/250,000 	 15:02:58
[76%] 	 190,000/250,000 	 15:15:37
Match: Event 136192479, Lines 5, DAngle 0.2795
[77%] 	 192,500/250,000 	 15:27:31
[78%] 	 195,000/250,000 	 15:39:29
[79%] 	 197,500/250,000 	 15:48:52
[80%] 	 200,000/250,000 	 16:01:51
[81%] 	 202,500/250,000 	 16:12:19
Match: Event 136203213, Lines 3, DAngle 0.0628
[82%] 	 205,000/250,000 	 16:25:52
Match: Event 136206451, Lines 3, DAngle 0.0184
[83%] 	 207,500/250,000 	 16:42:21
[84%] 	 210,000/250,000 	 16:52:39
[85%] 	 212,500/250,000 	 17:02:15
[86%] 	 215,000/250,000 	 17:11:21
[87%] 	 217,500/250,000 	 17:22:11
[88%] 	 220,000/250,000 	 17:34:00
Match: Event 136221826, Lines 3, DAngle 0.2094
[89%] 	 222,500/250,000 	 17:49:37
[90%] 	 225,000/250,000 	 18:01:21
[91%] 	 227,500/250,000 	 18:17:04
[92%] 	 230,000/250,000 	 18:28:02
Match: Event 136231951, Lines 7, DAngle 0.1254
[93%] 	 232,500/250,000 	 18:43:32
[94%] 	 235,000/250,000 	 18:57:11
[95%] 	 237,500/250,000 	 19:09:08
[96%] 	 240,000/250,000 	 19:19:53
[97%] 	 242,500/250,000 	 19:29:48
[98%] 	 245,000/250,000 	 19:44:08
[99%] 	 247,500/250,000 	 19:53:33
Finished in 72186.52s.
 ~ 5) DONE !
