search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 410 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0117.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 117751025, Lines 3, DAngle 0.0444
[1%] 	 2,500/250,000 	 00:22:38
[2%] 	 5,000/250,000 	 00:39:24
[3%] 	 7,500/250,000 	 00:56:46
Match: Event 117758134, Lines 3, DAngle 0.0876
[4%] 	 10,000/250,000 	 01:11:33
[5%] 	 12,500/250,000 	 01:26:38
[6%] 	 15,000/250,000 	 01:42:14
[7%] 	 17,500/250,000 	 01:57:50
[8%] 	 20,000/250,000 	 02:11:34
Match: Event 117771785, Lines 7, DAngle 0.0801
[9%] 	 22,500/250,000 	 02:30:56
Match: Event 117774226, Lines 3, DAngle 0.1480
[10%] 	 25,000/250,000 	 02:44:12
[11%] 	 27,500/250,000 	 03:03:34
Match: Event 117779505, Lines 3, DAngle 0.0357
[12%] 	 30,000/250,000 	 03:20:57
[13%] 	 32,500/250,000 	 03:33:30
[14%] 	 35,000/250,000 	 03:49:26
[15%] 	 37,500/250,000 	 04:01:47
Match: Event 117787512, Lines 6, DAngle 0.1285
[16%] 	 40,000/250,000 	 04:20:28
[17%] 	 42,500/250,000 	 04:32:29
[18%] 	 45,000/250,000 	 04:44:27
[19%] 	 47,500/250,000 	 04:56:33
Match: Event 117797683, Lines 3, DAngle 0.0953
[20%] 	 50,000/250,000 	 05:09:07
[21%] 	 52,500/250,000 	 05:21:35
[22%] 	 55,000/250,000 	 05:34:20
[23%] 	 57,500/250,000 	 05:51:04
