search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3195 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0132.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:39
[2%] 	 5,000/250,000 	 00:22:47
[3%] 	 7,500/250,000 	 00:34:16
[4%] 	 10,000/250,000 	 00:46:52
[5%] 	 12,500/250,000 	 01:02:53
[6%] 	 15,000/250,000 	 01:15:04
[7%] 	 17,500/250,000 	 01:26:01
[8%] 	 20,000/250,000 	 01:35:42
[9%] 	 22,500/250,000 	 01:47:31
[10%] 	 25,000/250,000 	 02:00:12
[11%] 	 27,500/250,000 	 02:08:15
[12%] 	 30,000/250,000 	 02:20:06
Match: Event 132782234, Lines 4, DAngle 0.1006
[13%] 	 32,500/250,000 	 02:31:07
[14%] 	 35,000/250,000 	 02:41:50
Match: Event 132787458, Lines 4, DAngle 0.4236
[15%] 	 37,500/250,000 	 02:56:49
Match: Event 132789417, Lines 3, DAngle 0.0487
[16%] 	 40,000/250,000 	 03:07:58
Match: Event 132792320, Lines 3, DAngle 0.0130
[17%] 	 42,500/250,000 	 03:19:36
[18%] 	 45,000/250,000 	 03:32:26
[19%] 	 47,500/250,000 	 03:45:30
Match: Event 132799286, Lines 4, DAngle 0.1103
[20%] 	 50,000/250,000 	 04:00:02
[21%] 	 52,500/250,000 	 04:09:16
[22%] 	 55,000/250,000 	 04:21:55
[23%] 	 57,500/250,000 	 04:34:30
[24%] 	 60,000/250,000 	 04:46:52
[25%] 	 62,500/250,000 	 05:00:25
[26%] 	 65,000/250,000 	 05:09:26
Match: Event 132816205, Lines 5, DAngle 0.2286
[27%] 	 67,500/250,000 	 05:24:45
[28%] 	 70,000/250,000 	 05:34:51
[29%] 	 72,500/250,000 	 05:49:18
[30%] 	 75,000/250,000 	 06:00:28
Match: Event 132826567, Lines 4, DAngle 0.0682
[31%] 	 77,500/250,000 	 06:12:34
[32%] 	 80,000/250,000 	 06:21:26
[33%] 	 82,500/250,000 	 06:33:37
[34%] 	 85,000/250,000 	 06:43:16
Match: Event 132837295, Lines 4, DAngle 0.0433
[35%] 	 87,500/250,000 	 06:55:23
[36%] 	 90,000/250,000 	 07:06:38
[37%] 	 92,500/250,000 	 07:22:10
[38%] 	 95,000/250,000 	 07:35:51
[39%] 	 97,500/250,000 	 07:47:49
[40%] 	 100,000/250,000 	 08:00:08
[41%] 	 102,500/250,000 	 08:09:14
[42%] 	 105,000/250,000 	 08:22:29
Match: Event 132856726, Lines 8, DAngle 0.4611
Match: Event 132857214, Lines 3, DAngle 0.0617
[43%] 	 107,500/250,000 	 08:40:41
[44%] 	 110,000/250,000 	 08:51:49
[45%] 	 112,500/250,000 	 09:03:08
[46%] 	 115,000/250,000 	 09:13:03
[47%] 	 117,500/250,000 	 09:25:05
[48%] 	 120,000/250,000 	 09:37:11
Match: Event 132870584, Lines 3, DAngle 0.0487
Match: Event 132871043, Lines 4, DAngle 0.0227
[49%] 	 122,500/250,000 	 09:52:40
[50%] 	 125,000/250,000 	 10:03:50
[51%] 	 127,500/250,000 	 10:20:18
[52%] 	 130,000/250,000 	 10:33:09
[53%] 	 132,500/250,000 	 10:44:09
[54%] 	 135,000/250,000 	 10:56:37
[55%] 	 137,500/250,000 	 11:06:42
[56%] 	 140,000/250,000 	 11:18:41
[57%] 	 142,500/250,000 	 11:30:14
[58%] 	 145,000/250,000 	 11:39:12
[59%] 	 147,500/250,000 	 11:51:05
[60%] 	 150,000/250,000 	 11:59:49
[61%] 	 152,500/250,000 	 12:13:29
[62%] 	 155,000/250,000 	 12:24:10
[63%] 	 157,500/250,000 	 12:34:00
[64%] 	 160,000/250,000 	 12:46:46
[65%] 	 162,500/250,000 	 12:56:58
Match: Event 132914668, Lines 3, DAngle 0.0487
[66%] 	 165,000/250,000 	 13:10:14
[67%] 	 167,500/250,000 	 13:21:03
[68%] 	 170,000/250,000 	 13:30:47
Match: Event 132920552, Lines 3, DAngle 0.0032
[69%] 	 172,500/250,000 	 13:39:35
[70%] 	 175,000/250,000 	 13:50:33
[71%] 	 177,500/250,000 	 14:01:01
[72%] 	 180,000/250,000 	 14:10:53
[73%] 	 182,500/250,000 	 14:19:20
Match: Event 132934378, Lines 4, DAngle 0.3530
[74%] 	 185,000/250,000 	 14:32:33
[75%] 	 187,500/250,000 	 14:42:52
[76%] 	 190,000/250,000 	 14:54:22
Match: Event 132940629, Lines 3, DAngle 0.0531
[77%] 	 192,500/250,000 	 15:09:45
[78%] 	 195,000/250,000 	 15:19:52
[79%] 	 197,500/250,000 	 15:29:28
[80%] 	 200,000/250,000 	 15:39:38
[81%] 	 202,500/250,000 	 15:49:19
[82%] 	 205,000/250,000 	 15:58:34
[83%] 	 207,500/250,000 	 16:07:33
[84%] 	 210,000/250,000 	 16:16:02
[85%] 	 212,500/250,000 	 16:30:00
[86%] 	 215,000/250,000 	 16:41:23
[87%] 	 217,500/250,000 	 16:51:21
[88%] 	 220,000/250,000 	 17:03:12
Match: Event 132970122, Lines 5, DAngle 0.1995
[89%] 	 222,500/250,000 	 17:15:25
[90%] 	 225,000/250,000 	 17:26:31
[91%] 	 227,500/250,000 	 17:38:15
[92%] 	 230,000/250,000 	 17:46:50
[93%] 	 232,500/250,000 	 17:57:13
[94%] 	 235,000/250,000 	 18:07:57
Match: Event 132985624, Lines 3, DAngle 0.1578
[95%] 	 237,500/250,000 	 18:17:36
[96%] 	 240,000/250,000 	 18:26:23
[97%] 	 242,500/250,000 	 18:34:36
[98%] 	 245,000/250,000 	 18:44:17
[99%] 	 247,500/250,000 	 18:52:45
Finished in 68494.33s.
 ~ 5) DONE !
