search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6453 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0270.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:30:27
[2%] 	 5,000/250,000 	 00:59:48
[3%] 	 7,500/250,000 	 01:28:52
[4%] 	 10,000/250,000 	 01:52:39
[5%] 	 12,500/250,000 	 02:16:25
Match: Event 270513071, Lines 4, DAngle 0.0650
[6%] 	 15,000/250,000 	 02:46:29
[7%] 	 17,500/250,000 	 03:15:15
[8%] 	 20,000/250,000 	 03:39:11
[9%] 	 22,500/250,000 	 04:09:17
[10%] 	 25,000/250,000 	 04:39:41
[11%] 	 27,500/250,000 	 05:05:28
[12%] 	 30,000/250,000 	 05:34:30
[13%] 	 32,500/250,000 	 06:03:28
[14%] 	 35,000/250,000 	 06:30:58
[15%] 	 37,500/250,000 	 07:03:41
[16%] 	 40,000/250,000 	 07:22:53
[17%] 	 42,500/250,000 	 07:52:39
[18%] 	 45,000/250,000 	 08:23:34
[19%] 	 47,500/250,000 	 08:46:06
[20%] 	 50,000/250,000 	 09:12:24
[21%] 	 52,500/250,000 	 09:39:21
[22%] 	 55,000/250,000 	 10:04:54
Match: Event 270556456, Lines 3, DAngle 0.1804
[23%] 	 57,500/250,000 	 11:09:46
[24%] 	 60,000/250,000 	 11:44:08
[25%] 	 62,500/250,000 	 12:33:41
Match: Event 270564236, Lines 3, DAngle 0.0141
[26%] 	 65,000/250,000 	 13:19:02
[27%] 	 67,500/250,000 	 13:49:54
[28%] 	 70,000/250,000 	 14:19:58
[29%] 	 72,500/250,000 	 14:45:37
[30%] 	 75,000/250,000 	 15:13:53
[31%] 	 77,500/250,000 	 15:47:59
[32%] 	 80,000/250,000 	 16:19:48
[33%] 	 82,500/250,000 	 16:39:33
[34%] 	 85,000/250,000 	 17:00:01
[35%] 	 87,500/250,000 	 17:26:04
[36%] 	 90,000/250,000 	 17:48:36
Match: Event 270590090, Lines 6, DAngle 0.0962
[37%] 	 92,500/250,000 	 18:22:35
[38%] 	 95,000/250,000 	 18:54:32
