search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1227 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0055.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:15
Match: Event 55752589, Lines 3, DAngle 0.0054
[2%] 	 5,000/250,000 	 00:26:23
[3%] 	 7,500/250,000 	 00:35:09
[4%] 	 10,000/250,000 	 00:44:53
Match: Event 55760630, Lines 3, DAngle 0.0844
[5%] 	 12,500/250,000 	 00:54:55
[6%] 	 15,000/250,000 	 01:05:51
[7%] 	 17,500/250,000 	 01:14:04
[8%] 	 20,000/250,000 	 01:22:38
[9%] 	 22,500/250,000 	 01:32:48
Match: Event 55772797, Lines 4, DAngle 0.0823
Match: Event 55774745, Lines 5, DAngle 0.1992
[10%] 	 25,000/250,000 	 01:44:36
[11%] 	 27,500/250,000 	 01:54:31
[12%] 	 30,000/250,000 	 02:02:34
[13%] 	 32,500/250,000 	 02:08:54
[14%] 	 35,000/250,000 	 02:17:37
[15%] 	 37,500/250,000 	 02:29:18
[16%] 	 40,000/250,000 	 02:37:39
Match: Event 55790425, Lines 4, DAngle 0.0963
[17%] 	 42,500/250,000 	 02:49:32
Match: Event 55793256, Lines 5, DAngle 0.0065
[18%] 	 45,000/250,000 	 03:01:08
[19%] 	 47,500/250,000 	 03:09:44
[20%] 	 50,000/250,000 	 03:19:07
[21%] 	 52,500/250,000 	 03:26:42
Match: Event 55803305, Lines 3, DAngle 0.1282
[22%] 	 55,000/250,000 	 03:37:21
[23%] 	 57,500/250,000 	 03:45:18
[24%] 	 60,000/250,000 	 03:54:54
[25%] 	 62,500/250,000 	 04:07:42
Match: Event 55814755, Lines 3, DAngle 0.1619
[26%] 	 65,000/250,000 	 04:22:34
Match: Event 55816154, Lines 3, DAngle 0.0314
[27%] 	 67,500/250,000 	 04:31:21
[28%] 	 70,000/250,000 	 04:41:11
[29%] 	 72,500/250,000 	 04:52:03
[30%] 	 75,000/250,000 	 05:00:31
[31%] 	 77,500/250,000 	 05:12:13
Match: Event 55828741, Lines 3, DAngle 0.2542
[32%] 	 80,000/250,000 	 05:23:24
[33%] 	 82,500/250,000 	 05:32:56
[34%] 	 85,000/250,000 	 05:40:45
Match: Event 55836610, Lines 5, DAngle 0.0972
[35%] 	 87,500/250,000 	 05:54:19
[36%] 	 90,000/250,000 	 06:05:12
[37%] 	 92,500/250,000 	 06:14:21
[38%] 	 95,000/250,000 	 06:24:28
Match: Event 55845947, Lines 13, DAngle 0.5169
[39%] 	 97,500/250,000 	 06:52:35
[40%] 	 100,000/250,000 	 07:01:29
[41%] 	 102,500/250,000 	 07:12:31
[42%] 	 105,000/250,000 	 07:25:40
