search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6319 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0327.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:16:17
[2%] 	 5,000/250,000 	 00:29:53
[3%] 	 7,500/250,000 	 00:52:25
[4%] 	 10,000/250,000 	 01:13:00
[5%] 	 12,500/250,000 	 01:38:38
Match: Event 327763949, Lines 3, DAngle 0.0282
[6%] 	 15,000/250,000 	 02:05:11
[7%] 	 17,500/250,000 	 02:23:22
[8%] 	 20,000/250,000 	 02:38:00
Match: Event 327772093, Lines 4, DAngle 0.1597
[9%] 	 22,500/250,000 	 02:51:41
[10%] 	 25,000/250,000 	 03:10:33
[11%] 	 27,500/250,000 	 03:22:22
[12%] 	 30,000/250,000 	 03:37:11
[13%] 	 32,500/250,000 	 03:54:43
[14%] 	 35,000/250,000 	 04:14:12
[15%] 	 37,500/250,000 	 04:33:59
[16%] 	 40,000/250,000 	 04:53:03
Match: Event 327790777, Lines 6, DAngle 0.2553
[17%] 	 42,500/250,000 	 05:13:23
Match: Event 327793627, Lines 3, DAngle 0.0704
[18%] 	 45,000/250,000 	 05:41:12
[19%] 	 47,500/250,000 	 06:01:18
[20%] 	 50,000/250,000 	 06:21:28
[21%] 	 52,500/250,000 	 06:41:25
Match: Event 327803976, Lines 3, DAngle 0.1598
[22%] 	 55,000/250,000 	 07:01:36
