search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3735 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0148.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:14:27
[2%] 	 5,000/250,000 	 00:33:02
[3%] 	 7,500/250,000 	 00:46:22
[4%] 	 10,000/250,000 	 01:01:13
[5%] 	 12,500/250,000 	 01:14:12
[6%] 	 15,000/250,000 	 01:27:57
[7%] 	 17,500/250,000 	 01:39:31
[8%] 	 20,000/250,000 	 01:52:16
[9%] 	 22,500/250,000 	 02:03:42
[10%] 	 25,000/250,000 	 02:14:20
[11%] 	 27,500/250,000 	 02:29:06
[12%] 	 30,000/250,000 	 02:41:59
Match: Event 148531358, Lines 6, DAngle 0.1987
[13%] 	 32,500/250,000 	 03:02:09
[14%] 	 35,000/250,000 	 03:14:33
[15%] 	 37,500/250,000 	 03:28:25
[16%] 	 40,000/250,000 	 03:40:44
[17%] 	 42,500/250,000 	 03:56:16
[18%] 	 45,000/250,000 	 04:08:39
[19%] 	 47,500/250,000 	 04:18:47
[20%] 	 50,000/250,000 	 04:30:20
Match: Event 148551549, Lines 5, DAngle 0.2061
[21%] 	 52,500/250,000 	 04:47:34
Match: Event 148553967, Lines 4, DAngle 0.1050
[22%] 	 55,000/250,000 	 05:02:10
[23%] 	 57,500/250,000 	 05:15:50
[24%] 	 60,000/250,000 	 05:28:53
[25%] 	 62,500/250,000 	 05:41:15
[26%] 	 65,000/250,000 	 05:52:14
[27%] 	 67,500/250,000 	 06:05:30
[28%] 	 70,000/250,000 	 06:17:23
[29%] 	 72,500/250,000 	 06:26:57
[30%] 	 75,000/250,000 	 06:39:25
[31%] 	 77,500/250,000 	 06:49:49
[32%] 	 80,000/250,000 	 07:02:27
[33%] 	 82,500/250,000 	 07:13:30
[34%] 	 85,000/250,000 	 07:21:34
Match: Event 148586378, Lines 3, DAngle 0.1251
[35%] 	 87,500/250,000 	 07:32:42
[36%] 	 90,000/250,000 	 07:45:36
[37%] 	 92,500/250,000 	 07:56:52
Match: Event 148592675, Lines 3, DAngle 0.1729
[38%] 	 95,000/250,000 	 08:14:13
[39%] 	 97,500/250,000 	 08:31:29
[40%] 	 100,000/250,000 	 08:48:00
[41%] 	 102,500/250,000 	 09:00:29
[42%] 	 105,000/250,000 	 09:12:53
Match: Event 148606503, Lines 3, DAngle 0.0444
[43%] 	 107,500/250,000 	 09:27:24
Match: Event 148607522, Lines 8, DAngle 0.1222
[44%] 	 110,000/250,000 	 09:47:40
[45%] 	 112,500/250,000 	 10:01:21
[46%] 	 115,000/250,000 	 10:12:18
[47%] 	 117,500/250,000 	 10:22:10
[48%] 	 120,000/250,000 	 10:34:15
[49%] 	 122,500/250,000 	 10:45:32
[50%] 	 125,000/250,000 	 10:58:23
[51%] 	 127,500/250,000 	 11:08:02
[52%] 	 130,000/250,000 	 11:18:05
Match: Event 148630662, Lines 3, DAngle 0.0032
[53%] 	 132,500/250,000 	 11:28:02
[54%] 	 135,000/250,000 	 11:40:11
[55%] 	 137,500/250,000 	 11:51:41
[56%] 	 140,000/250,000 	 12:02:12
[57%] 	 142,500/250,000 	 12:14:25
[58%] 	 145,000/250,000 	 12:25:32
[59%] 	 147,500/250,000 	 12:36:03
[60%] 	 150,000/250,000 	 12:45:51
[61%] 	 152,500/250,000 	 12:58:15
[62%] 	 155,000/250,000 	 13:07:49
Match: Event 148657308, Lines 4, DAngle 0.0195
[63%] 	 157,500/250,000 	 13:21:57
[64%] 	 160,000/250,000 	 13:33:19
Match: Event 148660580, Lines 8, DAngle 0.6337
[65%] 	 162,500/250,000 	 13:48:25
[66%] 	 165,000/250,000 	 13:59:42
[67%] 	 167,500/250,000 	 14:10:17
[68%] 	 170,000/250,000 	 14:22:26
[69%] 	 172,500/250,000 	 14:34:36
[70%] 	 175,000/250,000 	 14:43:55
[71%] 	 177,500/250,000 	 14:54:42
Match: Event 148679661, Lines 11, DAngle 0.4546
[72%] 	 180,000/250,000 	 15:08:00
[73%] 	 182,500/250,000 	 15:17:51
Match: Event 148684537, Lines 4, DAngle 0.0303
[74%] 	 185,000/250,000 	 15:31:37
[75%] 	 187,500/250,000 	 15:42:13
Match: Event 148688728, Lines 3, DAngle 0.0390
[76%] 	 190,000/250,000 	 15:55:19
[77%] 	 192,500/250,000 	 16:06:44
[78%] 	 195,000/250,000 	 16:17:42
[79%] 	 197,500/250,000 	 16:29:32
[80%] 	 200,000/250,000 	 16:37:29
[81%] 	 202,500/250,000 	 16:48:04
[82%] 	 205,000/250,000 	 16:59:45
Match: Event 148705527, Lines 3, DAngle 0.0477
Match: Event 148706511, Lines 3, DAngle 0.1211
[83%] 	 207,500/250,000 	 17:15:08
