search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2287 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0010.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:19:47
[2%] 	 5,000/250,000 	 00:37:24
[3%] 	 7,500/250,000 	 00:54:57
[4%] 	 10,000/250,000 	 01:12:25
[5%] 	 12,500/250,000 	 01:26:22
[6%] 	 15,000/250,000 	 01:43:16
[7%] 	 17,500/250,000 	 02:04:45
[8%] 	 20,000/250,000 	 02:23:51
[9%] 	 22,500/250,000 	 02:42:54
[10%] 	 25,000/250,000 	 03:04:15
[11%] 	 27,500/250,000 	 03:26:05
Match: Event 10028632, Lines 3, DAngle 0.0368
Match: Event 10029163, Lines 7, DAngle 0.2105
[12%] 	 30,000/250,000 	 03:58:58
[13%] 	 32,500/250,000 	 04:22:17
[14%] 	 35,000/250,000 	 04:42:28
[15%] 	 37,500/250,000 	 05:05:18
Match: Event 10037865, Lines 5, DAngle 0.2192
[16%] 	 40,000/250,000 	 05:39:00
[17%] 	 42,500/250,000 	 06:02:03
[18%] 	 45,000/250,000 	 06:27:27
[19%] 	 47,500/250,000 	 06:51:31
[20%] 	 50,000/250,000 	 07:17:23
[21%] 	 52,500/250,000 	 07:38:51
[22%] 	 55,000/250,000 	 07:56:39
[23%] 	 57,500/250,000 	 08:18:33
[24%] 	 60,000/250,000 	 08:41:24
[25%] 	 62,500/250,000 	 09:04:38
[26%] 	 65,000/250,000 	 09:27:13
[27%] 	 67,500/250,000 	 09:50:13
[28%] 	 70,000/250,000 	 10:10:17
[29%] 	 72,500/250,000 	 10:33:48
[30%] 	 75,000/250,000 	 10:51:01
[31%] 	 77,500/250,000 	 11:12:09
[32%] 	 80,000/250,000 	 11:29:17
[33%] 	 82,500/250,000 	 11:48:57
[34%] 	 85,000/250,000 	 12:08:58
[35%] 	 87,500/250,000 	 12:30:14
[36%] 	 90,000/250,000 	 12:49:13
Match: Event 10090568, Lines 4, DAngle 0.0671
[37%] 	 92,500/250,000 	 13:22:15
[38%] 	 95,000/250,000 	 13:46:29
[39%] 	 97,500/250,000 	 14:05:41
[40%] 	 100,000/250,000 	 14:29:03
[41%] 	 102,500/250,000 	 14:46:18
[42%] 	 105,000/250,000 	 15:06:15
[43%] 	 107,500/250,000 	 15:22:21
Match: Event 10107756, Lines 4, DAngle 0.1050
[44%] 	 110,000/250,000 	 15:52:02
[45%] 	 112,500/250,000 	 16:15:17
[46%] 	 115,000/250,000 	 16:42:30
[47%] 	 117,500/250,000 	 17:09:21
[48%] 	 120,000/250,000 	 17:34:36
Match: Event 10120210, Lines 3, DAngle 0.0995
Match: Event 10121793, Lines 3, DAngle 0.0639
[49%] 	 122,500/250,000 	 17:59:51
[50%] 	 125,000/250,000 	 18:21:22
Match: Event 10126525, Lines 3, DAngle 0.0173
Match: Event 10127462, Lines 3, DAngle 0.0032
[51%] 	 127,500/250,000 	 18:45:35
[52%] 	 130,000/250,000 	 19:06:41
[53%] 	 132,500/250,000 	 19:26:19
Match: Event 10132705, Lines 4, DAngle 0.2220
[54%] 	 135,000/250,000 	 19:47:25
[55%] 	 137,500/250,000 	 20:06:20
[56%] 	 140,000/250,000 	 20:26:37
[57%] 	 142,500/250,000 	 20:45:07
[58%] 	 145,000/250,000 	 21:08:05
