search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6707 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0012.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:25:29
[2%] 	 5,000/250,000 	 00:48:37
[3%] 	 7,500/250,000 	 01:10:08
Match: Event 12508548, Lines 3, DAngle 0.0864
Match: Event 12509180, Lines 3, DAngle 0.0487
[4%] 	 10,000/250,000 	 01:43:38
[5%] 	 12,500/250,000 	 02:13:14
Match: Event 12514475, Lines 4, DAngle 0.0606
[6%] 	 15,000/250,000 	 02:39:12
[7%] 	 17,500/250,000 	 03:02:52
[8%] 	 20,000/250,000 	 03:30:03
[9%] 	 22,500/250,000 	 03:52:55
[10%] 	 25,000/250,000 	 04:21:05
[11%] 	 27,500/250,000 	 04:44:31
[12%] 	 30,000/250,000 	 05:10:08
Match: Event 12532296, Lines 4, DAngle 0.1738
[13%] 	 32,500/250,000 	 05:38:37
[14%] 	 35,000/250,000 	 06:01:35
Match: Event 12537481, Lines 3, DAngle 0.0595
[15%] 	 37,500/250,000 	 06:31:17
[16%] 	 40,000/250,000 	 06:55:22
[17%] 	 42,500/250,000 	 07:16:16
[18%] 	 45,000/250,000 	 07:38:52
[19%] 	 47,500/250,000 	 08:07:35
[20%] 	 50,000/250,000 	 08:35:33
[21%] 	 52,500/250,000 	 09:05:54
Match: Event 12553338, Lines 4, DAngle 0.0466
[22%] 	 55,000/250,000 	 09:37:18
[23%] 	 57,500/250,000 	 10:04:16
Match: Event 12559412, Lines 3, DAngle 0.1838
[24%] 	 60,000/250,000 	 10:31:56
Match: Event 12562017, Lines 5, DAngle 0.1201
[25%] 	 62,500/250,000 	 11:00:33
[26%] 	 65,000/250,000 	 11:20:33
[27%] 	 67,500/250,000 	 11:43:22
[28%] 	 70,000/250,000 	 12:01:28
[29%] 	 72,500/250,000 	 12:32:46
[30%] 	 75,000/250,000 	 12:57:52
[31%] 	 77,500/250,000 	 13:25:33
[32%] 	 80,000/250,000 	 13:56:35
[33%] 	 82,500/250,000 	 14:21:46
[34%] 	 85,000/250,000 	 14:50:03
[35%] 	 87,500/250,000 	 15:09:15
[36%] 	 90,000/250,000 	 15:33:52
[37%] 	 92,500/250,000 	 15:57:02
[38%] 	 95,000/250,000 	 16:31:26
[39%] 	 97,500/250,000 	 16:54:51
Match: Event 12597534, Lines 4, DAngle 0.2336
[40%] 	 100,000/250,000 	 17:20:40
[41%] 	 102,500/250,000 	 17:45:31
[42%] 	 105,000/250,000 	 18:12:50
[43%] 	 107,500/250,000 	 18:36:19
Match: Event 12608317, Lines 3, DAngle 0.0715
[44%] 	 110,000/250,000 	 19:03:42
[45%] 	 112,500/250,000 	 19:26:35
[46%] 	 115,000/250,000 	 19:50:41
[47%] 	 117,500/250,000 	 20:18:02
Match: Event 12619855, Lines 3, DAngle 0.0563
[48%] 	 120,000/250,000 	 20:39:36
[49%] 	 122,500/250,000 	 21:05:53
[50%] 	 125,000/250,000 	 21:30:20
[51%] 	 127,500/250,000 	 21:56:32
Match: Event 12628847, Lines 12, DAngle 0.1775
Match: Event 12628893, Lines 5, DAngle 0.0140
[52%] 	 130,000/250,000 	 22:51:25
Match: Event 12631209, Lines 17, DAngle 0.6093
[53%] 	 132,500/250,000 	 23:31:02
Match: Event 12633561, Lines 3, DAngle 0.0325
[54%] 	 135,000/250,000 	 23:59:57
[55%] 	 137,500/250,000 	 24:22:38
[56%] 	 140,000/250,000 	 24:47:38
Match: Event 12640701, Lines 4, DAngle 0.0292
Match: Event 12641469, Lines 3, DAngle 0.0974
[57%] 	 142,500/250,000 	 25:15:16
[58%] 	 145,000/250,000 	 25:35:05
[59%] 	 147,500/250,000 	 25:59:20
[60%] 	 150,000/250,000 	 26:25:15
Match: Event 12650388, Lines 9, DAngle 0.1136
[61%] 	 152,500/250,000 	 26:58:44
[62%] 	 155,000/250,000 	 27:13:51
[63%] 	 157,500/250,000 	 27:34:08
[64%] 	 160,000/250,000 	 27:55:42
[65%] 	 162,500/250,000 	 28:17:44
Match: Event 12664312, Lines 4, DAngle 0.1423
[66%] 	 165,000/250,000 	 28:46:25
[67%] 	 167,500/250,000 	 29:05:54
[68%] 	 170,000/250,000 	 29:31:20
[69%] 	 172,500/250,000 	 29:48:58
[70%] 	 175,000/250,000 	 30:06:58
[71%] 	 177,500/250,000 	 30:29:09
[72%] 	 180,000/250,000 	 30:53:18
[73%] 	 182,500/250,000 	 31:14:35
[74%] 	 185,000/250,000 	 31:38:04
[75%] 	 187,500/250,000 	 32:04:07
[76%] 	 190,000/250,000 	 32:27:54
[77%] 	 192,500/250,000 	 32:53:31
[78%] 	 195,000/250,000 	 33:13:58
[79%] 	 197,500/250,000 	 33:44:49
Match: Event 12698622, Lines 3, DAngle 0.1068
[80%] 	 200,000/250,000 	 34:18:39
Match: Event 12702018, Lines 3, DAngle 0.0780
[81%] 	 202,500/250,000 	 34:46:10
[82%] 	 205,000/250,000 	 35:14:40
[83%] 	 207,500/250,000 	 35:32:51
Match: Event 12707975, Lines 4, DAngle 0.2286
[84%] 	 210,000/250,000 	 36:02:46
[85%] 	 212,500/250,000 	 36:27:08
[86%] 	 215,000/250,000 	 36:50:34
Match: Event 12716846, Lines 9, DAngle 0.2602
[87%] 	 217,500/250,000 	 37:22:41
Match: Event 12718264, Lines 3, DAngle 0.0541
[88%] 	 220,000/250,000 	 37:49:34
[89%] 	 222,500/250,000 	 38:13:46
[90%] 	 225,000/250,000 	 38:38:39
[91%] 	 227,500/250,000 	 39:03:04
[92%] 	 230,000/250,000 	 39:21:36
[93%] 	 232,500/250,000 	 39:51:43
Match: Event 12733042, Lines 3, DAngle 0.0043
[94%] 	 235,000/250,000 	 40:18:37
[95%] 	 237,500/250,000 	 40:41:38
[96%] 	 240,000/250,000 	 41:05:02
Match: Event 12740016, Lines 3, DAngle 0.1060
[97%] 	 242,500/250,000 	 41:27:28
Match: Event 12743377, Lines 3, DAngle 0.0917
Match: Event 12744077, Lines 5, DAngle 0.1651
[98%] 	 245,000/250,000 	 42:04:52
[99%] 	 247,500/250,000 	 42:31:05
Finished in 154548.78s.
 ~ 5) DONE !
