search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5912 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0181.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 181751955, Lines 10, DAngle 0.2563
[1%] 	 2,500/250,000 	 00:16:39
Match: Event 181752874, Lines 3, DAngle 0.0476
[2%] 	 5,000/250,000 	 00:29:10
[3%] 	 7,500/250,000 	 00:39:17
Match: Event 181758659, Lines 3, DAngle 0.0606
[4%] 	 10,000/250,000 	 00:54:12
[5%] 	 12,500/250,000 	 01:07:27
[6%] 	 15,000/250,000 	 01:16:00
[7%] 	 17,500/250,000 	 01:26:11
[8%] 	 20,000/250,000 	 01:35:40
[9%] 	 22,500/250,000 	 01:45:59
[10%] 	 25,000/250,000 	 01:58:20
[11%] 	 27,500/250,000 	 02:09:58
Match: Event 181778609, Lines 3, DAngle 0.0909
[12%] 	 30,000/250,000 	 02:22:39
Match: Event 181781949, Lines 5, DAngle 0.4003
[13%] 	 32,500/250,000 	 02:35:49
[14%] 	 35,000/250,000 	 02:48:02
Match: Event 181785244, Lines 3, DAngle 0.0811
Match: Event 181785728, Lines 4, DAngle 0.0271
[15%] 	 37,500/250,000 	 03:02:03
[16%] 	 40,000/250,000 	 03:16:07
[17%] 	 42,500/250,000 	 03:26:50
[18%] 	 45,000/250,000 	 03:37:53
Match: Event 181795394, Lines 3, DAngle 0.2115
[19%] 	 47,500/250,000 	 03:55:34
[20%] 	 50,000/250,000 	 04:07:16
[21%] 	 52,500/250,000 	 04:16:46
[22%] 	 55,000/250,000 	 04:32:20
Match: Event 181806097, Lines 12, DAngle 0.3336
[23%] 	 57,500/250,000 	 04:50:13
[24%] 	 60,000/250,000 	 05:04:37
