search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 373 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0145.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:16:39
Match: Event 145003228, Lines 3, DAngle 0.0097
[2%] 	 5,000/250,000 	 00:35:54
[3%] 	 7,500/250,000 	 00:49:45
[4%] 	 10,000/250,000 	 01:09:46
[5%] 	 12,500/250,000 	 01:26:40
[6%] 	 15,000/250,000 	 01:45:19
[7%] 	 17,500/250,000 	 02:03:10
[8%] 	 20,000/250,000 	 02:20:57
[9%] 	 22,500/250,000 	 02:34:41
[10%] 	 25,000/250,000 	 02:50:13
[11%] 	 27,500/250,000 	 03:03:08
[12%] 	 30,000/250,000 	 03:26:37
Match: Event 145031958, Lines 3, DAngle 0.0130
[13%] 	 32,500/250,000 	 03:50:06
Match: Event 145033357, Lines 3, DAngle 0.0379
Match: Event 145034801, Lines 4, DAngle 0.0736
[14%] 	 35,000/250,000 	 04:11:41
[15%] 	 37,500/250,000 	 04:32:39
[16%] 	 40,000/250,000 	 04:52:40
[17%] 	 42,500/250,000 	 05:13:31
[18%] 	 45,000/250,000 	 05:32:44
[19%] 	 47,500/250,000 	 05:48:20
[20%] 	 50,000/250,000 	 06:07:08
[21%] 	 52,500/250,000 	 06:30:06
Match: Event 145052600, Lines 3, DAngle 0.0076
[22%] 	 55,000/250,000 	 06:47:21
[23%] 	 57,500/250,000 	 07:05:33
[24%] 	 60,000/250,000 	 07:19:05
[25%] 	 62,500/250,000 	 07:40:23
[26%] 	 65,000/250,000 	 08:01:54
Match: Event 145065991, Lines 3, DAngle 0.0249
