search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2669 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0312.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:24:31
[2%] 	 5,000/250,000 	 00:45:56
[3%] 	 7,500/250,000 	 01:08:27
[4%] 	 10,000/250,000 	 01:39:24
[5%] 	 12,500/250,000 	 02:01:34
[6%] 	 15,000/250,000 	 02:30:34
[7%] 	 17,500/250,000 	 02:49:52
[8%] 	 20,000/250,000 	 03:22:01
[9%] 	 22,500/250,000 	 03:49:41
[10%] 	 25,000/250,000 	 04:18:31
Match: Event 312276172, Lines 7, DAngle 0.3461
[11%] 	 27,500/250,000 	 04:47:14
[12%] 	 30,000/250,000 	 05:07:08
Match: Event 312281173, Lines 3, DAngle 0.0596
[13%] 	 32,500/250,000 	 05:43:52
[14%] 	 35,000/250,000 	 06:05:32
[15%] 	 37,500/250,000 	 06:30:18
[16%] 	 40,000/250,000 	 06:58:46
Match: Event 312291907, Lines 3, DAngle 0.1420
[17%] 	 42,500/250,000 	 07:24:05
[18%] 	 45,000/250,000 	 07:52:24
[19%] 	 47,500/250,000 	 08:18:26
[20%] 	 50,000/250,000 	 08:43:51
[21%] 	 52,500/250,000 	 09:09:50
[22%] 	 55,000/250,000 	 09:30:54
[23%] 	 57,500/250,000 	 09:55:55
[24%] 	 60,000/250,000 	 10:18:36
[25%] 	 62,500/250,000 	 10:39:27
[26%] 	 65,000/250,000 	 11:03:49
[27%] 	 67,500/250,000 	 11:29:35
[28%] 	 70,000/250,000 	 11:52:54
[29%] 	 72,500/250,000 	 12:16:58
[30%] 	 75,000/250,000 	 12:48:08
[31%] 	 77,500/250,000 	 13:11:02
[32%] 	 80,000/250,000 	 13:34:08
Match: Event 312330081, Lines 19, DAngle 0.2792
Match: Event 312330484, Lines 3, DAngle 0.0303
[33%] 	 82,500/250,000 	 14:32:09
[34%] 	 85,000/250,000 	 14:55:24
[35%] 	 87,500/250,000 	 15:19:41
[36%] 	 90,000/250,000 	 15:36:46
[37%] 	 92,500/250,000 	 16:05:18
[38%] 	 95,000/250,000 	 16:26:05
[39%] 	 97,500/250,000 	 16:49:03
[40%] 	 100,000/250,000 	 17:12:52
[41%] 	 102,500/250,000 	 17:38:56
Match: Event 312352623, Lines 3, DAngle 0.0909
Match: Event 312354017, Lines 7, DAngle 0.1102
[42%] 	 105,000/250,000 	 18:12:28
