search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2295 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0349.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:13:54
[2%] 	 5,000/250,000 	 00:28:53
[3%] 	 7,500/250,000 	 00:46:12
Match: Event 349259060, Lines 3, DAngle 0.1037
[4%] 	 10,000/250,000 	 01:04:40
[5%] 	 12,500/250,000 	 01:23:23
[6%] 	 15,000/250,000 	 01:39:20
Match: Event 349265227, Lines 3, DAngle 0.0519
[7%] 	 17,500/250,000 	 01:52:36
Match: Event 349267978, Lines 3, DAngle 0.1046
[8%] 	 20,000/250,000 	 02:09:16
[9%] 	 22,500/250,000 	 02:29:28
Match: Event 349274266, Lines 4, DAngle 0.0087
[10%] 	 25,000/250,000 	 02:53:21
Match: Event 349277040, Lines 5, DAngle 0.0725
[11%] 	 27,500/250,000 	 03:13:11
[12%] 	 30,000/250,000 	 03:31:12
[13%] 	 32,500/250,000 	 03:50:21
[14%] 	 35,000/250,000 	 04:05:52
[15%] 	 37,500/250,000 	 04:21:53
[16%] 	 40,000/250,000 	 04:37:33
Match: Event 349290032, Lines 3, DAngle 0.0108
Match: Event 349290885, Lines 3, DAngle 0.1879
[17%] 	 42,500/250,000 	 04:57:19
[18%] 	 45,000/250,000 	 05:12:40
[19%] 	 47,500/250,000 	 05:28:57
[20%] 	 50,000/250,000 	 05:47:23
[21%] 	 52,500/250,000 	 06:10:26
[22%] 	 55,000/250,000 	 06:32:40
[23%] 	 57,500/250,000 	 06:50:03
