search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1157 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0112.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:14:15
[2%] 	 5,000/250,000 	 00:29:08
[3%] 	 7,500/250,000 	 00:46:28
[4%] 	 10,000/250,000 	 00:59:42
[5%] 	 12,500/250,000 	 01:13:57
[6%] 	 15,000/250,000 	 01:28:33
[7%] 	 17,500/250,000 	 01:41:22
[8%] 	 20,000/250,000 	 01:55:10
[9%] 	 22,500/250,000 	 02:06:06
[10%] 	 25,000/250,000 	 02:20:02
[11%] 	 27,500/250,000 	 02:33:21
[12%] 	 30,000/250,000 	 02:45:14
[13%] 	 32,500/250,000 	 02:59:48
[14%] 	 35,000/250,000 	 03:12:15
[15%] 	 37,500/250,000 	 03:26:35
[16%] 	 40,000/250,000 	 03:41:07
[17%] 	 42,500/250,000 	 03:52:53
[18%] 	 45,000/250,000 	 04:10:01
[19%] 	 47,500/250,000 	 04:24:45
Match: Event 112548179, Lines 11, DAngle 0.1664
[20%] 	 50,000/250,000 	 04:43:07
Match: Event 112550405, Lines 5, DAngle 0.1646
[21%] 	 52,500/250,000 	 05:10:19
[22%] 	 55,000/250,000 	 05:20:05
[23%] 	 57,500/250,000 	 05:29:36
[24%] 	 60,000/250,000 	 05:40:28
Match: Event 112561627, Lines 3, DAngle 0.1410
[25%] 	 62,500/250,000 	 06:04:50
[26%] 	 65,000/250,000 	 06:20:04
[27%] 	 67,500/250,000 	 06:34:22
[28%] 	 70,000/250,000 	 06:46:34
[29%] 	 72,500/250,000 	 06:58:53
[30%] 	 75,000/250,000 	 07:10:27
Match: Event 112575147, Lines 3, DAngle 0.0422
Match: Event 112576052, Lines 3, DAngle 0.0627
[31%] 	 77,500/250,000 	 07:25:51
[32%] 	 80,000/250,000 	 07:38:46
[33%] 	 82,500/250,000 	 07:54:04
[34%] 	 85,000/250,000 	 08:10:28
[35%] 	 87,500/250,000 	 08:26:50
[36%] 	 90,000/250,000 	 08:39:50
[37%] 	 92,500/250,000 	 08:54:11
[38%] 	 95,000/250,000 	 09:06:53
[39%] 	 97,500/250,000 	 09:18:36
[40%] 	 100,000/250,000 	 09:30:27
[41%] 	 102,500/250,000 	 09:45:28
[42%] 	 105,000/250,000 	 09:58:10
[43%] 	 107,500/250,000 	 10:12:51
[44%] 	 110,000/250,000 	 10:25:42
Match: Event 112611599, Lines 12, DAngle 0.1039
Match: Event 112611821, Lines 3, DAngle 0.0671
[45%] 	 112,500/250,000 	 10:44:13
Match: Event 112612578, Lines 3, DAngle 0.1036
[46%] 	 115,000/250,000 	 10:59:14
[47%] 	 117,500/250,000 	 11:11:28
[48%] 	 120,000/250,000 	 11:23:37
[49%] 	 122,500/250,000 	 11:37:59
[50%] 	 125,000/250,000 	 11:47:37
[51%] 	 127,500/250,000 	 11:59:53
[52%] 	 130,000/250,000 	 12:11:14
[53%] 	 132,500/250,000 	 12:25:31
[54%] 	 135,000/250,000 	 12:38:12
[55%] 	 137,500/250,000 	 12:53:16
[56%] 	 140,000/250,000 	 13:04:37
[57%] 	 142,500/250,000 	 13:16:31
[58%] 	 145,000/250,000 	 13:28:36
[59%] 	 147,500/250,000 	 13:44:16
[60%] 	 150,000/250,000 	 13:57:52
[61%] 	 152,500/250,000 	 14:10:24
[62%] 	 155,000/250,000 	 14:23:24
[63%] 	 157,500/250,000 	 14:41:10
[64%] 	 160,000/250,000 	 14:54:37
Match: Event 112661008, Lines 6, DAngle 0.0930
[65%] 	 162,500/250,000 	 15:08:39
Match: Event 112664702, Lines 3, DAngle 0.0982
[66%] 	 165,000/250,000 	 15:22:25
Match: Event 112666304, Lines 3, DAngle 0.0097
[67%] 	 167,500/250,000 	 15:38:13
[68%] 	 170,000/250,000 	 15:49:32
Match: Event 112670662, Lines 4, DAngle 0.0108
[69%] 	 172,500/250,000 	 16:02:08
[70%] 	 175,000/250,000 	 16:15:13
[71%] 	 177,500/250,000 	 16:29:17
[72%] 	 180,000/250,000 	 16:46:36
Match: Event 112680997, Lines 4, DAngle 0.1274
[73%] 	 182,500/250,000 	 17:01:21
[74%] 	 185,000/250,000 	 17:12:36
[75%] 	 187,500/250,000 	 17:24:57
[76%] 	 190,000/250,000 	 17:35:48
Match: Event 112690997, Lines 7, DAngle 0.1949
[77%] 	 192,500/250,000 	 18:07:35
[78%] 	 195,000/250,000 	 18:18:32
[79%] 	 197,500/250,000 	 18:33:27
[80%] 	 200,000/250,000 	 18:43:49
[81%] 	 202,500/250,000 	 18:53:41
[82%] 	 205,000/250,000 	 19:06:35
[83%] 	 207,500/250,000 	 19:20:04
[84%] 	 210,000/250,000 	 19:33:28
[85%] 	 212,500/250,000 	 19:48:33
[86%] 	 215,000/250,000 	 20:02:39
[87%] 	 217,500/250,000 	 20:16:20
[88%] 	 220,000/250,000 	 20:29:30
Match: Event 112721599, Lines 3, DAngle 0.1664
[89%] 	 222,500/250,000 	 20:46:59
[90%] 	 225,000/250,000 	 20:59:20
[91%] 	 227,500/250,000 	 21:11:58
Match: Event 112728464, Lines 3, DAngle 0.0401
[92%] 	 230,000/250,000 	 21:28:21
Match: Event 112731377, Lines 4, DAngle 0.0811
[93%] 	 232,500/250,000 	 21:43:54
[94%] 	 235,000/250,000 	 21:56:33
[95%] 	 237,500/250,000 	 22:09:36
Match: Event 112739243, Lines 16, DAngle 0.9740
Match: Event 112739520, Lines 9, DAngle 0.7287
[96%] 	 240,000/250,000 	 22:47:51
[97%] 	 242,500/250,000 	 23:00:00
Match: Event 112744368, Lines 3, DAngle 0.0303
[98%] 	 245,000/250,000 	 23:13:11
[99%] 	 247,500/250,000 	 23:29:57
Finished in 85451.22s.
 ~ 5) DONE !
