search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3911 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0272.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:16
[2%] 	 5,000/250,000 	 00:23:07
[3%] 	 7,500/250,000 	 00:34:54
Match: Event 272258373, Lines 3, DAngle 0.1125
[4%] 	 10,000/250,000 	 00:43:22
Match: Event 272262273, Lines 16, DAngle 0.1471
[5%] 	 12,500/250,000 	 00:59:25
[6%] 	 15,000/250,000 	 01:07:23
[7%] 	 17,500/250,000 	 01:17:27
[8%] 	 20,000/250,000 	 01:26:15
[9%] 	 22,500/250,000 	 01:33:16
Match: Event 272273473, Lines 10, DAngle 0.5278
[10%] 	 25,000/250,000 	 01:48:32
Match: Event 272277187, Lines 3, DAngle 0.1144
Match: Event 272277297, Lines 5, DAngle 0.0864
[11%] 	 27,500/250,000 	 01:58:35
[12%] 	 30,000/250,000 	 02:07:41
[13%] 	 32,500/250,000 	 02:19:38
[14%] 	 35,000/250,000 	 02:28:07
[15%] 	 37,500/250,000 	 02:38:31
Match: Event 272287595, Lines 4, DAngle 0.1406
Match: Event 272288013, Lines 3, DAngle 0.0152
[16%] 	 40,000/250,000 	 02:53:54
[17%] 	 42,500/250,000 	 03:04:35
[18%] 	 45,000/250,000 	 03:12:55
[19%] 	 47,500/250,000 	 03:22:22
Match: Event 272298047, Lines 5, DAngle 0.1492
[20%] 	 50,000/250,000 	 03:34:40
Match: Event 272302061, Lines 3, DAngle 0.0260
[21%] 	 52,500/250,000 	 03:41:58
Match: Event 272303411, Lines 3, DAngle 0.0692
Match: Event 272303808, Lines 3, DAngle 0.0530
[22%] 	 55,000/250,000 	 03:54:49
[23%] 	 57,500/250,000 	 04:05:32
Match: Event 272307901, Lines 3, DAngle 0.1060
[24%] 	 60,000/250,000 	 04:14:59
[25%] 	 62,500/250,000 	 04:24:12
[26%] 	 65,000/250,000 	 04:34:24
Match: Event 272316757, Lines 4, DAngle 0.1103
[27%] 	 67,500/250,000 	 04:47:59
Match: Event 272319356, Lines 5, DAngle 0.0401
[28%] 	 70,000/250,000 	 05:00:26
[29%] 	 72,500/250,000 	 05:10:47
