search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6606 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0268.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:46
[2%] 	 5,000/250,000 	 00:28:29
Match: Event 268257497, Lines 3, DAngle 0.0065
[3%] 	 7,500/250,000 	 00:40:00
[4%] 	 10,000/250,000 	 00:52:41
Match: Event 268260018, Lines 3, DAngle 0.0076
Match: Event 268260604, Lines 7, DAngle 0.3406
[5%] 	 12,500/250,000 	 01:10:12
[6%] 	 15,000/250,000 	 01:24:05
[7%] 	 17,500/250,000 	 01:36:24
[8%] 	 20,000/250,000 	 01:46:27
Match: Event 268270997, Lines 3, DAngle 0.0206
[9%] 	 22,500/250,000 	 01:58:20
[10%] 	 25,000/250,000 	 02:08:37
Match: Event 268275867, Lines 4, DAngle 0.0282
Match: Event 268276590, Lines 3, DAngle 0.0639
[11%] 	 27,500/250,000 	 02:22:04
[12%] 	 30,000/250,000 	 02:32:05
[13%] 	 32,500/250,000 	 02:42:57
[14%] 	 35,000/250,000 	 02:51:18
[15%] 	 37,500/250,000 	 03:05:13
[16%] 	 40,000/250,000 	 03:15:29
Match: Event 268291482, Lines 3, DAngle 0.0238
Match: Event 268291635, Lines 5, DAngle 0.1017
[17%] 	 42,500/250,000 	 03:27:03
[18%] 	 45,000/250,000 	 03:40:05
[19%] 	 47,500/250,000 	 03:49:28
[20%] 	 50,000/250,000 	 03:59:58
Match: Event 268301919, Lines 3, DAngle 0.0628
[21%] 	 52,500/250,000 	 04:10:40
Match: Event 268303141, Lines 6, DAngle 0.0996
[22%] 	 55,000/250,000 	 04:23:12
[23%] 	 57,500/250,000 	 04:33:21
[24%] 	 60,000/250,000 	 04:40:27
[25%] 	 62,500/250,000 	 04:50:55
[26%] 	 65,000/250,000 	 05:02:25
[27%] 	 67,500/250,000 	 05:12:28
Match: Event 268318637, Lines 3, DAngle 0.1208
[28%] 	 70,000/250,000 	 05:26:22
[29%] 	 72,500/250,000 	 05:39:08
[30%] 	 75,000/250,000 	 05:47:30
[31%] 	 77,500/250,000 	 05:56:51
[32%] 	 80,000/250,000 	 06:06:07
[33%] 	 82,500/250,000 	 06:16:31
[34%] 	 85,000/250,000 	 06:28:19
[35%] 	 87,500/250,000 	 06:38:04
