search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2979 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0143.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:07:59
[2%] 	 5,000/250,000 	 00:19:00
Match: Event 143505026, Lines 7, DAngle 0.1017
[3%] 	 7,500/250,000 	 00:33:44
Match: Event 143508457, Lines 3, DAngle 0.0898
[4%] 	 10,000/250,000 	 00:44:44
[5%] 	 12,500/250,000 	 00:56:28
[6%] 	 15,000/250,000 	 01:07:24
[7%] 	 17,500/250,000 	 01:17:27
[8%] 	 20,000/250,000 	 01:26:11
[9%] 	 22,500/250,000 	 01:35:51
[10%] 	 25,000/250,000 	 01:46:34
[11%] 	 27,500/250,000 	 01:57:11
[12%] 	 30,000/250,000 	 02:06:10
Match: Event 143531920, Lines 3, DAngle 0.0108
[13%] 	 32,500/250,000 	 02:14:21
[14%] 	 35,000/250,000 	 02:24:09
[15%] 	 37,500/250,000 	 02:33:32
[16%] 	 40,000/250,000 	 02:43:23
[17%] 	 42,500/250,000 	 02:57:36
Match: Event 143542606, Lines 5, DAngle 0.0941
[18%] 	 45,000/250,000 	 03:10:11
[19%] 	 47,500/250,000 	 03:21:02
[20%] 	 50,000/250,000 	 03:29:54
[21%] 	 52,500/250,000 	 03:41:21
Match: Event 143553797, Lines 3, DAngle 0.0206
[22%] 	 55,000/250,000 	 03:50:30
[23%] 	 57,500/250,000 	 04:01:31
Match: Event 143559865, Lines 7, DAngle 0.1737
[24%] 	 60,000/250,000 	 04:12:53
[25%] 	 62,500/250,000 	 04:21:57
[26%] 	 65,000/250,000 	 04:32:00
[27%] 	 67,500/250,000 	 04:41:14
[28%] 	 70,000/250,000 	 04:50:11
[29%] 	 72,500/250,000 	 04:58:48
[30%] 	 75,000/250,000 	 05:08:08
[31%] 	 77,500/250,000 	 05:21:53
[32%] 	 80,000/250,000 	 05:33:43
[33%] 	 82,500/250,000 	 05:42:43
[34%] 	 85,000/250,000 	 05:52:20
[35%] 	 87,500/250,000 	 06:02:02
[36%] 	 90,000/250,000 	 06:13:32
[37%] 	 92,500/250,000 	 06:22:25
[38%] 	 95,000/250,000 	 06:33:24
[39%] 	 97,500/250,000 	 06:44:35
[40%] 	 100,000/250,000 	 06:52:58
[41%] 	 102,500/250,000 	 07:05:51
[42%] 	 105,000/250,000 	 07:17:32
Match: Event 143606807, Lines 3, DAngle 0.0152
[43%] 	 107,500/250,000 	 07:27:38
[44%] 	 110,000/250,000 	 07:37:48
[45%] 	 112,500/250,000 	 07:49:58
[46%] 	 115,000/250,000 	 08:00:06
Match: Event 143616332, Lines 3, DAngle 0.0152
[47%] 	 117,500/250,000 	 08:11:44
[48%] 	 120,000/250,000 	 08:25:16
[49%] 	 122,500/250,000 	 08:38:32
[50%] 	 125,000/250,000 	 08:53:05
