search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2323 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0002.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:16:04
[2%] 	 5,000/250,000 	 00:29:19
[3%] 	 7,500/250,000 	 00:53:29
[4%] 	 10,000/250,000 	 01:08:28
[5%] 	 12,500/250,000 	 01:22:47
[6%] 	 15,000/250,000 	 01:39:46
[7%] 	 17,500/250,000 	 01:54:45
[8%] 	 20,000/250,000 	 02:13:06
Match: Event 2520195, Lines 5, DAngle 0.3230
[9%] 	 22,500/250,000 	 02:29:45
[10%] 	 25,000/250,000 	 02:44:31
Match: Event 2527023, Lines 4, DAngle 0.1296
[11%] 	 27,500/250,000 	 03:05:03
[12%] 	 30,000/250,000 	 03:30:21
[13%] 	 32,500/250,000 	 03:50:52
[14%] 	 35,000/250,000 	 04:18:55
[15%] 	 37,500/250,000 	 04:37:24
[16%] 	 40,000/250,000 	 04:50:52
[17%] 	 42,500/250,000 	 05:10:01
[18%] 	 45,000/250,000 	 05:26:21
[19%] 	 47,500/250,000 	 05:42:54
[20%] 	 50,000/250,000 	 05:57:31
[21%] 	 52,500/250,000 	 06:14:18
[22%] 	 55,000/250,000 	 06:29:42
Match: Event 2556766, Lines 3, DAngle 0.0853
[23%] 	 57,500/250,000 	 06:50:14
[24%] 	 60,000/250,000 	 07:06:24
[25%] 	 62,500/250,000 	 07:20:41
[26%] 	 65,000/250,000 	 07:34:05
[27%] 	 67,500/250,000 	 07:55:02
Match: Event 2568063, Lines 4, DAngle 0.0357
[28%] 	 70,000/250,000 	 08:15:18
[29%] 	 72,500/250,000 	 08:36:05
Match: Event 2574239, Lines 3, DAngle 0.0271
[30%] 	 75,000/250,000 	 08:53:54
[31%] 	 77,500/250,000 	 09:12:05
Match: Event 2578637, Lines 3, DAngle 0.2639
[32%] 	 80,000/250,000 	 09:42:13
[33%] 	 82,500/250,000 	 09:59:44
[34%] 	 85,000/250,000 	 10:19:52
Match: Event 2585221, Lines 3, DAngle 0.0173
[35%] 	 87,500/250,000 	 10:35:24
Match: Event 2589188, Lines 6, DAngle 0.1028
[36%] 	 90,000/250,000 	 10:56:06
[37%] 	 92,500/250,000 	 11:12:59
[38%] 	 95,000/250,000 	 11:31:57
[39%] 	 97,500/250,000 	 11:46:34
[40%] 	 100,000/250,000 	 12:04:14
[41%] 	 102,500/250,000 	 12:21:46
[42%] 	 105,000/250,000 	 12:37:35
[43%] 	 107,500/250,000 	 12:54:13
Match: Event 2607949, Lines 3, DAngle 0.0422
[44%] 	 110,000/250,000 	 13:08:10
[45%] 	 112,500/250,000 	 13:24:21
[46%] 	 115,000/250,000 	 13:36:31
Match: Event 2617094, Lines 3, DAngle 0.0422
[47%] 	 117,500/250,000 	 13:56:35
Match: Event 2617586, Lines 3, DAngle 0.0779
Match: Event 2617641, Lines 3, DAngle 0.0811
[48%] 	 120,000/250,000 	 14:17:38
[49%] 	 122,500/250,000 	 14:35:15
[50%] 	 125,000/250,000 	 14:50:26
[51%] 	 127,500/250,000 	 15:06:11
Match: Event 2627760, Lines 6, DAngle 0.1363
[52%] 	 130,000/250,000 	 15:25:03
[53%] 	 132,500/250,000 	 15:39:17
[54%] 	 135,000/250,000 	 15:54:36
Match: Event 2636356, Lines 5, DAngle 0.1599
[55%] 	 137,500/250,000 	 16:16:35
[56%] 	 140,000/250,000 	 16:39:27
Match: Event 2642011, Lines 7, DAngle 0.2339
[57%] 	 142,500/250,000 	 17:00:16
[58%] 	 145,000/250,000 	 17:18:59
[59%] 	 147,500/250,000 	 17:43:04
[60%] 	 150,000/250,000 	 17:57:35
[61%] 	 152,500/250,000 	 18:12:18
[62%] 	 155,000/250,000 	 18:25:28
[63%] 	 157,500/250,000 	 18:39:28
[64%] 	 160,000/250,000 	 18:56:47
[65%] 	 162,500/250,000 	 19:11:44
Match: Event 2662563, Lines 3, DAngle 0.0671
[66%] 	 165,000/250,000 	 19:27:54
[67%] 	 167,500/250,000 	 19:44:35
[68%] 	 170,000/250,000 	 20:02:14
[69%] 	 172,500/250,000 	 20:18:49
[70%] 	 175,000/250,000 	 20:38:30
Match: Event 2676747, Lines 3, DAngle 0.0660
[71%] 	 177,500/250,000 	 20:59:12
Match: Event 2679815, Lines 3, DAngle 0.0768
[72%] 	 180,000/250,000 	 21:22:04
[73%] 	 182,500/250,000 	 21:36:36
[74%] 	 185,000/250,000 	 21:54:40
Match: Event 2685327, Lines 3, DAngle 0.2306
[75%] 	 187,500/250,000 	 22:15:40
[76%] 	 190,000/250,000 	 22:32:10
[77%] 	 192,500/250,000 	 22:53:27
[78%] 	 195,000/250,000 	 23:08:12
[79%] 	 197,500/250,000 	 23:30:57
[80%] 	 200,000/250,000 	 23:52:50
[81%] 	 202,500/250,000 	 24:11:51
[82%] 	 205,000/250,000 	 24:30:55
[83%] 	 207,500/250,000 	 24:50:51
[84%] 	 210,000/250,000 	 25:09:03
[85%] 	 212,500/250,000 	 25:34:59
[86%] 	 215,000/250,000 	 25:57:51
[87%] 	 217,500/250,000 	 26:18:56
[88%] 	 220,000/250,000 	 26:35:19
[89%] 	 222,500/250,000 	 26:52:36
Match: Event 2722519, Lines 3, DAngle 0.1103
[90%] 	 225,000/250,000 	 27:13:10
[91%] 	 227,500/250,000 	 27:29:54
[92%] 	 230,000/250,000 	 27:52:23
[93%] 	 232,500/250,000 	 28:11:05
[94%] 	 235,000/250,000 	 28:31:49
[95%] 	 237,500/250,000 	 28:50:20
Match: Event 2738391, Lines 11, DAngle 0.5710
[96%] 	 240,000/250,000 	 29:32:58
[97%] 	 242,500/250,000 	 29:45:40
[98%] 	 245,000/250,000 	 30:06:27
[99%] 	 247,500/250,000 	 30:23:06
Finished in 110720.32s.
 ~ 5) DONE !
