search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2660 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0146.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:17:53
[2%] 	 5,000/250,000 	 00:37:40
[3%] 	 7,500/250,000 	 01:02:02
[4%] 	 10,000/250,000 	 01:18:26
[5%] 	 12,500/250,000 	 01:36:33
Match: Event 146014791, Lines 3, DAngle 0.0152
[6%] 	 15,000/250,000 	 01:54:02
[7%] 	 17,500/250,000 	 02:12:47
[8%] 	 20,000/250,000 	 02:29:51
[9%] 	 22,500/250,000 	 02:53:47
[10%] 	 25,000/250,000 	 03:13:08
[11%] 	 27,500/250,000 	 03:34:48
[12%] 	 30,000/250,000 	 03:56:58
[13%] 	 32,500/250,000 	 04:15:10
Match: Event 146033134, Lines 3, DAngle 0.0238
[14%] 	 35,000/250,000 	 04:39:37
[15%] 	 37,500/250,000 	 05:05:31
[16%] 	 40,000/250,000 	 05:28:11
Match: Event 146040414, Lines 9, DAngle 0.5804
[17%] 	 42,500/250,000 	 06:31:12
[18%] 	 45,000/250,000 	 06:49:32
Match: Event 146045287, Lines 3, DAngle 0.0032
[19%] 	 47,500/250,000 	 07:09:37
[20%] 	 50,000/250,000 	 07:28:26
[21%] 	 52,500/250,000 	 07:49:15
Match: Event 146052960, Lines 3, DAngle 0.1631
Match: Event 146053429, Lines 10, DAngle 0.2146
[22%] 	 55,000/250,000 	 08:16:07
[23%] 	 57,500/250,000 	 08:39:53
Match: Event 146058768, Lines 6, DAngle 0.0747
[24%] 	 60,000/250,000 	 09:11:40
[25%] 	 62,500/250,000 	 09:39:59
[26%] 	 65,000/250,000 	 10:05:27
[27%] 	 67,500/250,000 	 10:23:13
Match: Event 146068605, Lines 15, DAngle 0.2621
[28%] 	 70,000/250,000 	 11:01:43
[29%] 	 72,500/250,000 	 11:17:54
[30%] 	 75,000/250,000 	 11:42:17
[31%] 	 77,500/250,000 	 12:01:25
[32%] 	 80,000/250,000 	 12:18:45
[33%] 	 82,500/250,000 	 12:33:06
[34%] 	 85,000/250,000 	 12:53:31
[35%] 	 87,500/250,000 	 13:13:23
[36%] 	 90,000/250,000 	 13:28:32
[37%] 	 92,500/250,000 	 13:45:20
[38%] 	 95,000/250,000 	 14:02:50
[39%] 	 97,500/250,000 	 14:24:53
Match: Event 146099468, Lines 4, DAngle 0.0292
[40%] 	 100,000/250,000 	 14:45:11
[41%] 	 102,500/250,000 	 15:02:13
[42%] 	 105,000/250,000 	 15:21:04
Match: Event 146106819, Lines 3, DAngle 0.0238
[43%] 	 107,500/250,000 	 15:46:11
[44%] 	 110,000/250,000 	 16:02:17
[45%] 	 112,500/250,000 	 16:23:25
