search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5296 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0155.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:21:28
Match: Event 155754468, Lines 3, DAngle 0.1233
[2%] 	 5,000/250,000 	 00:36:37
Match: Event 155756913, Lines 4, DAngle 0.0950
[3%] 	 7,500/250,000 	 00:59:05
Match: Event 155759477, Lines 5, DAngle 0.2420
[4%] 	 10,000/250,000 	 01:21:32
Match: Event 155762426, Lines 3, DAngle 0.1276
[5%] 	 12,500/250,000 	 01:42:05
[6%] 	 15,000/250,000 	 02:05:46
Match: Event 155767225, Lines 6, DAngle 0.1975
[7%] 	 17,500/250,000 	 02:36:11
[8%] 	 20,000/250,000 	 02:55:50
[9%] 	 22,500/250,000 	 03:13:27
[10%] 	 25,000/250,000 	 03:31:22
[11%] 	 27,500/250,000 	 03:51:36
[12%] 	 30,000/250,000 	 04:17:32
[13%] 	 32,500/250,000 	 04:44:40
Match: Event 155783309, Lines 3, DAngle 0.0812
Match: Event 155783956, Lines 3, DAngle 0.0195
[14%] 	 35,000/250,000 	 05:12:59
[15%] 	 37,500/250,000 	 05:38:03
[16%] 	 40,000/250,000 	 06:03:26
Match: Event 155792349, Lines 10, DAngle 0.0422
[17%] 	 42,500/250,000 	 06:44:14
Match: Event 155794453, Lines 3, DAngle 0.0195
[18%] 	 45,000/250,000 	 07:15:59
[19%] 	 47,500/250,000 	 07:45:10
[20%] 	 50,000/250,000 	 08:22:57
[21%] 	 52,500/250,000 	 08:48:14
[22%] 	 55,000/250,000 	 09:12:50
[23%] 	 57,500/250,000 	 09:39:16
[24%] 	 60,000/250,000 	 10:15:29
