search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1329 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0267.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 267751302, Lines 12, DAngle 0.3269
[1%] 	 2,500/250,000 	 00:43:28
Match: Event 267754863, Lines 4, DAngle 0.0703
[2%] 	 5,000/250,000 	 01:06:52
[3%] 	 7,500/250,000 	 01:24:51
[4%] 	 10,000/250,000 	 01:44:27
[5%] 	 12,500/250,000 	 02:02:51
[6%] 	 15,000/250,000 	 02:22:33
Match: Event 267767063, Lines 9, DAngle 0.0812
[7%] 	 17,500/250,000 	 02:49:58
[8%] 	 20,000/250,000 	 03:16:13
[9%] 	 22,500/250,000 	 03:39:26
[10%] 	 25,000/250,000 	 04:02:56
Match: Event 267775346, Lines 6, DAngle 0.4858
[11%] 	 27,500/250,000 	 04:28:07
[12%] 	 30,000/250,000 	 04:47:11
Match: Event 267780613, Lines 3, DAngle 0.0282
[13%] 	 32,500/250,000 	 05:13:32
[14%] 	 35,000/250,000 	 05:40:29
Match: Event 267786985, Lines 8, DAngle 0.2756
[15%] 	 37,500/250,000 	 06:17:34
[16%] 	 40,000/250,000 	 06:35:03
[17%] 	 42,500/250,000 	 06:53:00
[18%] 	 45,000/250,000 	 07:18:46
[19%] 	 47,500/250,000 	 07:38:41
[20%] 	 50,000/250,000 	 07:59:54
Match: Event 267801490, Lines 4, DAngle 0.2859
[21%] 	 52,500/250,000 	 08:23:28
[22%] 	 55,000/250,000 	 08:43:37
[23%] 	 57,500/250,000 	 09:06:43
Match: Event 267807754, Lines 3, DAngle 0.0260
Match: Event 267808025, Lines 3, DAngle 0.0195
[24%] 	 60,000/250,000 	 09:29:55
[25%] 	 62,500/250,000 	 09:52:36
[26%] 	 65,000/250,000 	 10:14:40
Match: Event 267815225, Lines 8, DAngle 0.0812
[27%] 	 67,500/250,000 	 10:45:16
Match: Event 267818335, Lines 3, DAngle 0.0022
[28%] 	 70,000/250,000 	 11:04:08
[29%] 	 72,500/250,000 	 11:22:21
Match: Event 267824491, Lines 4, DAngle 0.0973
[30%] 	 75,000/250,000 	 11:54:59
[31%] 	 77,500/250,000 	 12:16:11
[32%] 	 80,000/250,000 	 12:37:42
[33%] 	 82,500/250,000 	 12:56:05
[34%] 	 85,000/250,000 	 13:15:24
[35%] 	 87,500/250,000 	 13:31:30
Match: Event 267838890, Lines 4, DAngle 0.1393
[36%] 	 90,000/250,000 	 13:53:49
[37%] 	 92,500/250,000 	 14:11:32
[38%] 	 95,000/250,000 	 14:33:23
[39%] 	 97,500/250,000 	 14:49:58
[40%] 	 100,000/250,000 	 15:04:57
[41%] 	 102,500/250,000 	 15:20:16
[42%] 	 105,000/250,000 	 15:39:12
Match: Event 267856388, Lines 3, DAngle 0.0477
[43%] 	 107,500/250,000 	 16:03:30
[44%] 	 110,000/250,000 	 16:23:50
[45%] 	 112,500/250,000 	 16:45:14
[46%] 	 115,000/250,000 	 17:03:50
[47%] 	 117,500/250,000 	 17:22:36
[48%] 	 120,000/250,000 	 17:44:21
[49%] 	 122,500/250,000 	 18:00:10
[50%] 	 125,000/250,000 	 18:13:12
[51%] 	 127,500/250,000 	 18:28:19
[52%] 	 130,000/250,000 	 18:42:35
[53%] 	 132,500/250,000 	 19:01:17
Match: Event 267884727, Lines 4, DAngle 0.1187
[54%] 	 135,000/250,000 	 19:20:50
[55%] 	 137,500/250,000 	 19:36:47
[56%] 	 140,000/250,000 	 19:55:08
[57%] 	 142,500/250,000 	 20:14:14
[58%] 	 145,000/250,000 	 20:32:32
Match: Event 267897015, Lines 4, DAngle 0.2652
[59%] 	 147,500/250,000 	 20:48:42
Match: Event 267898713, Lines 6, DAngle 0.2999
[60%] 	 150,000/250,000 	 21:13:08
[61%] 	 152,500/250,000 	 21:29:39
[62%] 	 155,000/250,000 	 21:44:42
[63%] 	 157,500/250,000 	 21:59:00
Match: Event 267908713, Lines 4, DAngle 0.0552
Match: Event 267909289, Lines 7, DAngle 0.1017
