search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5724 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0026.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:12
[2%] 	 5,000/250,000 	 00:21:00
Match: Event 26506693, Lines 7, DAngle 0.4889
Match: Event 26507323, Lines 3, DAngle 0.1543
[3%] 	 7,500/250,000 	 00:34:14
Match: Event 26508607, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 00:44:56
[5%] 	 12,500/250,000 	 00:55:55
Match: Event 26514886, Lines 4, DAngle 0.0682
[6%] 	 15,000/250,000 	 01:07:42
[7%] 	 17,500/250,000 	 01:16:32
[8%] 	 20,000/250,000 	 01:25:11
[9%] 	 22,500/250,000 	 01:33:47
[10%] 	 25,000/250,000 	 01:43:55
[11%] 	 27,500/250,000 	 01:51:52
[12%] 	 30,000/250,000 	 02:00:14
Match: Event 26531379, Lines 3, DAngle 0.0780
[13%] 	 32,500/250,000 	 02:08:34
[14%] 	 35,000/250,000 	 02:15:39
[15%] 	 37,500/250,000 	 02:24:11
Match: Event 26537822, Lines 4, DAngle 0.1491
[16%] 	 40,000/250,000 	 02:33:38
[17%] 	 42,500/250,000 	 02:45:28
[18%] 	 45,000/250,000 	 02:57:10
[19%] 	 47,500/250,000 	 03:08:50
[20%] 	 50,000/250,000 	 03:16:49
[21%] 	 52,500/250,000 	 03:27:08
Match: Event 26554564, Lines 6, DAngle 0.0834
[22%] 	 55,000/250,000 	 03:40:50
[23%] 	 57,500/250,000 	 03:51:40
[24%] 	 60,000/250,000 	 04:01:53
[25%] 	 62,500/250,000 	 04:12:09
[26%] 	 65,000/250,000 	 04:22:10
[27%] 	 67,500/250,000 	 04:33:02
[28%] 	 70,000/250,000 	 04:49:58
[29%] 	 72,500/250,000 	 05:00:38
[30%] 	 75,000/250,000 	 05:10:56
[31%] 	 77,500/250,000 	 05:21:54
[32%] 	 80,000/250,000 	 05:34:03
[33%] 	 82,500/250,000 	 05:45:10
[34%] 	 85,000/250,000 	 05:57:54
Match: Event 26585638, Lines 3, DAngle 0.0520
[35%] 	 87,500/250,000 	 06:12:16
[36%] 	 90,000/250,000 	 06:25:32
[37%] 	 92,500/250,000 	 06:37:31
[38%] 	 95,000/250,000 	 06:45:30
[39%] 	 97,500/250,000 	 06:55:55
[40%] 	 100,000/250,000 	 07:07:41
Match: Event 26600853, Lines 3, DAngle 0.0866
[41%] 	 102,500/250,000 	 07:20:37
[42%] 	 105,000/250,000 	 07:31:42
[43%] 	 107,500/250,000 	 07:41:29
[44%] 	 110,000/250,000 	 07:51:27
[45%] 	 112,500/250,000 	 07:58:45
[46%] 	 115,000/250,000 	 08:09:37
[47%] 	 117,500/250,000 	 08:21:08
Match: Event 26619187, Lines 11, DAngle 0.4529
[48%] 	 120,000/250,000 	 08:36:02
[49%] 	 122,500/250,000 	 08:46:44
Match: Event 26623163, Lines 3, DAngle 0.0477
[50%] 	 125,000/250,000 	 08:54:58
[51%] 	 127,500/250,000 	 09:03:20
[52%] 	 130,000/250,000 	 09:12:59
[53%] 	 132,500/250,000 	 09:19:32
Match: Event 26633522, Lines 3, DAngle 0.0671
[54%] 	 135,000/250,000 	 09:29:35
[55%] 	 137,500/250,000 	 09:37:17
[56%] 	 140,000/250,000 	 09:45:13
[57%] 	 142,500/250,000 	 09:54:12
[58%] 	 145,000/250,000 	 10:07:51
[59%] 	 147,500/250,000 	 10:19:30
[60%] 	 150,000/250,000 	 10:31:20
[61%] 	 152,500/250,000 	 10:41:39
Match: Event 26653309, Lines 3, DAngle 0.0746
[62%] 	 155,000/250,000 	 10:53:30
[63%] 	 157,500/250,000 	 11:02:33
Match: Event 26659261, Lines 3, DAngle 0.0314
[64%] 	 160,000/250,000 	 11:12:36
[65%] 	 162,500/250,000 	 11:19:27
[66%] 	 165,000/250,000 	 11:27:30
[67%] 	 167,500/250,000 	 11:36:49
[68%] 	 170,000/250,000 	 11:47:53
[69%] 	 172,500/250,000 	 11:59:43
Match: Event 26673103, Lines 4, DAngle 0.0920
Match: Event 26674571, Lines 8, DAngle 0.7875
[70%] 	 175,000/250,000 	 12:13:12
[71%] 	 177,500/250,000 	 12:24:45
[72%] 	 180,000/250,000 	 12:35:00
[73%] 	 182,500/250,000 	 12:45:32
[74%] 	 185,000/250,000 	 12:55:13
[75%] 	 187,500/250,000 	 13:05:21
[76%] 	 190,000/250,000 	 13:14:28
[77%] 	 192,500/250,000 	 13:24:28
[78%] 	 195,000/250,000 	 13:35:06
[79%] 	 197,500/250,000 	 13:45:18
[80%] 	 200,000/250,000 	 13:53:49
[81%] 	 202,500/250,000 	 14:05:32
[82%] 	 205,000/250,000 	 14:14:30
[83%] 	 207,500/250,000 	 14:24:51
[84%] 	 210,000/250,000 	 14:35:51
[85%] 	 212,500/250,000 	 14:44:16
[86%] 	 215,000/250,000 	 14:53:49
[87%] 	 217,500/250,000 	 15:04:35
[88%] 	 220,000/250,000 	 15:14:46
[89%] 	 222,500/250,000 	 15:22:29
Match: Event 26722676, Lines 12, DAngle 0.1876
[90%] 	 225,000/250,000 	 15:39:19
[91%] 	 227,500/250,000 	 15:46:43
[92%] 	 230,000/250,000 	 15:55:29
[93%] 	 232,500/250,000 	 16:03:31
[94%] 	 235,000/250,000 	 16:14:20
[95%] 	 237,500/250,000 	 16:23:46
[96%] 	 240,000/250,000 	 16:35:32
[97%] 	 242,500/250,000 	 16:43:38
[98%] 	 245,000/250,000 	 16:53:00
[99%] 	 247,500/250,000 	 17:02:49
Finished in 62086.24s.
 ~ 5) DONE !
