search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 474 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0332.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:22:37
[2%] 	 5,000/250,000 	 00:50:57
[3%] 	 7,500/250,000 	 01:09:47
[4%] 	 10,000/250,000 	 01:26:07
[5%] 	 12,500/250,000 	 01:48:46
Match: Event 332762821, Lines 4, DAngle 0.0022
[6%] 	 15,000/250,000 	 02:12:27
[7%] 	 17,500/250,000 	 02:35:29
[8%] 	 20,000/250,000 	 02:53:52
Match: Event 332771110, Lines 3, DAngle 0.0303
[9%] 	 22,500/250,000 	 03:21:00
[10%] 	 25,000/250,000 	 03:49:40
[11%] 	 27,500/250,000 	 04:10:21
[12%] 	 30,000/250,000 	 04:36:15
[13%] 	 32,500/250,000 	 04:57:15
[14%] 	 35,000/250,000 	 05:26:32
[15%] 	 37,500/250,000 	 05:50:04
Match: Event 332787967, Lines 5, DAngle 0.3747
[16%] 	 40,000/250,000 	 06:22:32
[17%] 	 42,500/250,000 	 06:54:57
[18%] 	 45,000/250,000 	 07:20:41
[19%] 	 47,500/250,000 	 07:48:22
Match: Event 332799857, Lines 3, DAngle 0.0530
Match: Event 332799883, Lines 3, DAngle 0.0692
[20%] 	 50,000/250,000 	 08:16:14
[21%] 	 52,500/250,000 	 08:38:03
[22%] 	 55,000/250,000 	 08:58:22
Match: Event 332805276, Lines 3, DAngle 0.1337
[23%] 	 57,500/250,000 	 09:23:35
[24%] 	 60,000/250,000 	 09:41:28
[25%] 	 62,500/250,000 	 10:02:36
Match: Event 332813704, Lines 3, DAngle 0.0585
[26%] 	 65,000/250,000 	 10:28:19
[27%] 	 67,500/250,000 	 10:55:52
[28%] 	 70,000/250,000 	 11:15:05
[29%] 	 72,500/250,000 	 11:39:53
[30%] 	 75,000/250,000 	 11:59:30
[31%] 	 77,500/250,000 	 12:27:50
[32%] 	 80,000/250,000 	 12:53:26
Match: Event 332830708, Lines 5, DAngle 0.0087
[33%] 	 82,500/250,000 	 13:17:48
[34%] 	 85,000/250,000 	 13:42:37
[35%] 	 87,500/250,000 	 14:02:03
[36%] 	 90,000/250,000 	 14:23:47
[37%] 	 92,500/250,000 	 14:46:15
[38%] 	 95,000/250,000 	 15:10:29
[39%] 	 97,500/250,000 	 15:35:27
Match: Event 332848712, Lines 3, DAngle 0.1306
[40%] 	 100,000/250,000 	 16:10:44
[41%] 	 102,500/250,000 	 16:31:37
[42%] 	 105,000/250,000 	 16:53:15
[43%] 	 107,500/250,000 	 17:15:07
[44%] 	 110,000/250,000 	 17:36:00
[45%] 	 112,500/250,000 	 17:58:27
[46%] 	 115,000/250,000 	 18:19:22
[47%] 	 117,500/250,000 	 18:38:57
[48%] 	 120,000/250,000 	 19:01:33
[49%] 	 122,500/250,000 	 19:24:11
Match: Event 332873918, Lines 3, DAngle 0.0162
[50%] 	 125,000/250,000 	 19:49:11
[51%] 	 127,500/250,000 	 20:13:20
[52%] 	 130,000/250,000 	 20:39:45
Match: Event 332881241, Lines 5, DAngle 0.0617
[53%] 	 132,500/250,000 	 21:05:47
[54%] 	 135,000/250,000 	 21:24:31
Match: Event 332886413, Lines 5, DAngle 0.1318
[55%] 	 137,500/250,000 	 22:03:04
[56%] 	 140,000/250,000 	 22:25:41
[57%] 	 142,500/250,000 	 22:48:38
[58%] 	 145,000/250,000 	 23:08:40
[59%] 	 147,500/250,000 	 23:27:42
[60%] 	 150,000/250,000 	 23:55:22
[61%] 	 152,500/250,000 	 24:15:48
[62%] 	 155,000/250,000 	 24:37:33
[63%] 	 157,500/250,000 	 25:04:04
[64%] 	 160,000/250,000 	 25:22:25
[65%] 	 162,500/250,000 	 25:46:52
Match: Event 332912561, Lines 3, DAngle 0.0541
[66%] 	 165,000/250,000 	 26:23:21
[67%] 	 167,500/250,000 	 26:48:08
[68%] 	 170,000/250,000 	 27:06:14
[69%] 	 172,500/250,000 	 27:32:42
[70%] 	 175,000/250,000 	 27:56:01
[71%] 	 177,500/250,000 	 28:22:34
[72%] 	 180,000/250,000 	 28:45:49
[73%] 	 182,500/250,000 	 29:07:35
[74%] 	 185,000/250,000 	 29:29:33
[75%] 	 187,500/250,000 	 29:57:06
[76%] 	 190,000/250,000 	 30:18:01
[77%] 	 192,500/250,000 	 30:40:49
[78%] 	 195,000/250,000 	 31:00:27
Match: Event 332946352, Lines 3, DAngle 0.0942
