search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6383 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0131.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:10
[2%] 	 5,000/250,000 	 00:27:15
[3%] 	 7,500/250,000 	 00:44:36
[4%] 	 10,000/250,000 	 00:57:44
Match: Event 131760270, Lines 3, DAngle 0.1093
Match: Event 131762354, Lines 4, DAngle 0.0715
[5%] 	 12,500/250,000 	 01:22:02
Match: Event 131764043, Lines 4, DAngle 0.0606
Match: Event 131764230, Lines 3, DAngle 0.1275
[6%] 	 15,000/250,000 	 01:38:00
[7%] 	 17,500/250,000 	 01:50:56
[8%] 	 20,000/250,000 	 02:03:56
Match: Event 131771225, Lines 7, DAngle 0.1266
[9%] 	 22,500/250,000 	 02:19:14
[10%] 	 25,000/250,000 	 02:34:28
[11%] 	 27,500/250,000 	 02:47:32
Match: Event 131777685, Lines 6, DAngle 0.0918
[12%] 	 30,000/250,000 	 03:06:42
Match: Event 131781310, Lines 7, DAngle 0.0596
Match: Event 131782197, Lines 3, DAngle 0.0466
[13%] 	 32,500/250,000 	 03:21:28
[14%] 	 35,000/250,000 	 03:32:52
[15%] 	 37,500/250,000 	 03:44:45
Match: Event 131788348, Lines 4, DAngle 0.0076
[16%] 	 40,000/250,000 	 03:59:35
[17%] 	 42,500/250,000 	 04:11:08
[18%] 	 45,000/250,000 	 04:22:26
[19%] 	 47,500/250,000 	 04:35:01
Match: Event 131798611, Lines 9, DAngle 0.3304
[20%] 	 50,000/250,000 	 04:56:35
Match: Event 131801809, Lines 4, DAngle 0.3808
Match: Event 131801974, Lines 3, DAngle 0.2124
[21%] 	 52,500/250,000 	 05:07:40
[22%] 	 55,000/250,000 	 05:19:58
Match: Event 131806826, Lines 4, DAngle 0.1503
[23%] 	 57,500/250,000 	 05:36:46
Match: Event 131809506, Lines 5, DAngle 0.0574
[24%] 	 60,000/250,000 	 05:49:07
[25%] 	 62,500/250,000 	 05:59:24
Match: Event 131813895, Lines 4, DAngle 0.0509
[26%] 	 65,000/250,000 	 06:15:26
[27%] 	 67,500/250,000 	 06:25:34
Match: Event 131818988, Lines 4, DAngle 0.1260
