search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1176 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0119.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:10
[2%] 	 5,000/250,000 	 00:20:28
Match: Event 119005237, Lines 3, DAngle 0.0357
[3%] 	 7,500/250,000 	 00:31:07
[4%] 	 10,000/250,000 	 00:44:03
[5%] 	 12,500/250,000 	 00:54:25
Match: Event 119014033, Lines 3, DAngle 0.0195
[6%] 	 15,000/250,000 	 01:05:17
[7%] 	 17,500/250,000 	 01:16:09
[8%] 	 20,000/250,000 	 01:28:25
Match: Event 119020331, Lines 4, DAngle 0.0498
[9%] 	 22,500/250,000 	 01:39:55
[10%] 	 25,000/250,000 	 01:48:16
[11%] 	 27,500/250,000 	 01:56:09
[12%] 	 30,000/250,000 	 02:09:35
[13%] 	 32,500/250,000 	 02:23:48
[14%] 	 35,000/250,000 	 02:33:57
[15%] 	 37,500/250,000 	 02:43:14
[16%] 	 40,000/250,000 	 02:55:19
[17%] 	 42,500/250,000 	 03:04:46
[18%] 	 45,000/250,000 	 03:15:53
[19%] 	 47,500/250,000 	 03:30:53
[20%] 	 50,000/250,000 	 03:41:41
Match: Event 119051864, Lines 6, DAngle 0.0866
[21%] 	 52,500/250,000 	 03:55:15
Match: Event 119053431, Lines 11, DAngle 0.2304
Match: Event 119054244, Lines 3, DAngle 0.0390
Match: Event 119054644, Lines 5, DAngle 0.3422
[22%] 	 55,000/250,000 	 04:33:05
[23%] 	 57,500/250,000 	 04:41:32
[24%] 	 60,000/250,000 	 04:55:30
Match: Event 119060523, Lines 3, DAngle 0.1462
[25%] 	 62,500/250,000 	 05:06:01
[26%] 	 65,000/250,000 	 05:15:11
[27%] 	 67,500/250,000 	 05:27:22
[28%] 	 70,000/250,000 	 05:36:15
[29%] 	 72,500/250,000 	 05:45:19
Match: Event 119074353, Lines 3, DAngle 0.2465
[30%] 	 75,000/250,000 	 05:56:32
Match: Event 119075420, Lines 3, DAngle 0.0000
[31%] 	 77,500/250,000 	 06:09:10
[32%] 	 80,000/250,000 	 06:21:07
[33%] 	 82,500/250,000 	 06:31:15
[34%] 	 85,000/250,000 	 06:40:54
[35%] 	 87,500/250,000 	 06:51:30
[36%] 	 90,000/250,000 	 07:03:31
[37%] 	 92,500/250,000 	 07:14:55
[38%] 	 95,000/250,000 	 07:26:26
Match: Event 119095500, Lines 6, DAngle 0.0747
[39%] 	 97,500/250,000 	 07:40:10
[40%] 	 100,000/250,000 	 07:51:10
[41%] 	 102,500/250,000 	 08:00:59
Match: Event 119104485, Lines 3, DAngle 0.1658
[42%] 	 105,000/250,000 	 08:16:56
Match: Event 119106410, Lines 3, DAngle 0.0065
[43%] 	 107,500/250,000 	 08:28:50
[44%] 	 110,000/250,000 	 08:42:12
[45%] 	 112,500/250,000 	 08:54:41
[46%] 	 115,000/250,000 	 09:07:05
Match: Event 119116213, Lines 15, DAngle 0.4697
[47%] 	 117,500/250,000 	 09:30:18
[48%] 	 120,000/250,000 	 09:41:57
[49%] 	 122,500/250,000 	 09:56:51
Match: Event 119122585, Lines 5, DAngle 0.0444
[50%] 	 125,000/250,000 	 10:10:39
[51%] 	 127,500/250,000 	 10:23:26
[52%] 	 130,000/250,000 	 10:33:07
[53%] 	 132,500/250,000 	 10:43:26
[54%] 	 135,000/250,000 	 10:55:35
[55%] 	 137,500/250,000 	 11:03:49
Match: Event 119139067, Lines 4, DAngle 0.0184
[56%] 	 140,000/250,000 	 11:14:25
[57%] 	 142,500/250,000 	 11:22:46
Match: Event 119143052, Lines 3, DAngle 0.1048
[58%] 	 145,000/250,000 	 11:33:33
[59%] 	 147,500/250,000 	 11:42:00
[60%] 	 150,000/250,000 	 11:51:35
[61%] 	 152,500/250,000 	 12:02:59
[62%] 	 155,000/250,000 	 12:12:38
[63%] 	 157,500/250,000 	 12:21:48
[64%] 	 160,000/250,000 	 12:32:05
[65%] 	 162,500/250,000 	 12:43:15
Match: Event 119162852, Lines 6, DAngle 0.1975
[66%] 	 165,000/250,000 	 12:57:26
[67%] 	 167,500/250,000 	 13:08:22
[68%] 	 170,000/250,000 	 13:17:21
[69%] 	 172,500/250,000 	 13:28:16
[70%] 	 175,000/250,000 	 13:39:05
[71%] 	 177,500/250,000 	 13:48:18
[72%] 	 180,000/250,000 	 13:57:13
[73%] 	 182,500/250,000 	 14:06:33
[74%] 	 185,000/250,000 	 14:16:59
[75%] 	 187,500/250,000 	 14:28:09
[76%] 	 190,000/250,000 	 14:39:14
[77%] 	 192,500/250,000 	 14:53:54
[78%] 	 195,000/250,000 	 15:02:54
Match: Event 119195596, Lines 3, DAngle 0.0736
[79%] 	 197,500/250,000 	 15:19:48
[80%] 	 200,000/250,000 	 15:28:39
[81%] 	 202,500/250,000 	 15:38:04
[82%] 	 205,000/250,000 	 15:48:35
[83%] 	 207,500/250,000 	 16:00:41
[84%] 	 210,000/250,000 	 16:11:09
[85%] 	 212,500/250,000 	 16:26:37
[86%] 	 215,000/250,000 	 16:36:47
[87%] 	 217,500/250,000 	 16:46:26
[88%] 	 220,000/250,000 	 16:59:21
Match: Event 119220322, Lines 6, DAngle 0.1277
Match: Event 119221387, Lines 3, DAngle 0.0087
[89%] 	 222,500/250,000 	 17:11:09
[90%] 	 225,000/250,000 	 17:21:01
[91%] 	 227,500/250,000 	 17:30:17
Match: Event 119228640, Lines 7, DAngle 0.1318
Match: Event 119229104, Lines 3, DAngle 0.0779
[92%] 	 230,000/250,000 	 17:48:22
[93%] 	 232,500/250,000 	 17:57:27
Match: Event 119232531, Lines 3, DAngle 0.0466
[94%] 	 235,000/250,000 	 18:06:35
[95%] 	 237,500/250,000 	 18:15:51
[96%] 	 240,000/250,000 	 18:28:01
[97%] 	 242,500/250,000 	 18:43:03
[98%] 	 245,000/250,000 	 18:52:47
[99%] 	 247,500/250,000 	 19:02:18
Finished in 69126.01s.
 ~ 5) DONE !
