search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3381 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0137.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 137002009, Lines 3, DAngle 0.1610
[1%] 	 2,500/250,000 	 00:22:13
[2%] 	 5,000/250,000 	 00:45:09
[3%] 	 7,500/250,000 	 01:05:45
[4%] 	 10,000/250,000 	 01:30:01
[5%] 	 12,500/250,000 	 01:52:31
[6%] 	 15,000/250,000 	 02:08:02
Match: Event 137015934, Lines 8, DAngle 0.6394
[7%] 	 17,500/250,000 	 02:27:26
[8%] 	 20,000/250,000 	 02:43:15
[9%] 	 22,500/250,000 	 02:58:48
[10%] 	 25,000/250,000 	 03:21:47
[11%] 	 27,500/250,000 	 03:50:51
[12%] 	 30,000/250,000 	 04:21:19
[13%] 	 32,500/250,000 	 04:43:19
Match: Event 137032538, Lines 4, DAngle 0.0649
[14%] 	 35,000/250,000 	 05:10:51
[15%] 	 37,500/250,000 	 05:34:55
[16%] 	 40,000/250,000 	 05:54:18
[17%] 	 42,500/250,000 	 06:16:34
[18%] 	 45,000/250,000 	 06:37:00
[19%] 	 47,500/250,000 	 07:03:28
[20%] 	 50,000/250,000 	 07:34:13
[21%] 	 52,500/250,000 	 08:01:16
[22%] 	 55,000/250,000 	 08:27:04
[23%] 	 57,500/250,000 	 08:58:44
Match: Event 137058476, Lines 14, DAngle 0.1726
[24%] 	 60,000/250,000 	 09:53:47
