search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4586 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0323.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:15
[2%] 	 5,000/250,000 	 00:20:58
Match: Event 323756419, Lines 3, DAngle 0.0119
[3%] 	 7,500/250,000 	 00:31:21
[4%] 	 10,000/250,000 	 00:43:25
[5%] 	 12,500/250,000 	 00:57:21
Match: Event 323763966, Lines 3, DAngle 0.0271
[6%] 	 15,000/250,000 	 01:08:57
Match: Event 323766350, Lines 4, DAngle 0.0466
[7%] 	 17,500/250,000 	 01:23:31
Match: Event 323769006, Lines 17, DAngle 0.5519
[8%] 	 20,000/250,000 	 01:55:02
[9%] 	 22,500/250,000 	 02:03:12
Match: Event 323773836, Lines 3, DAngle 0.0195
[10%] 	 25,000/250,000 	 02:13:20
[11%] 	 27,500/250,000 	 02:23:01
Match: Event 323777722, Lines 4, DAngle 0.0444
[12%] 	 30,000/250,000 	 02:33:43
[13%] 	 32,500/250,000 	 02:43:10
[14%] 	 35,000/250,000 	 02:52:58
[15%] 	 37,500/250,000 	 03:07:00
[16%] 	 40,000/250,000 	 03:17:44
Match: Event 323790266, Lines 3, DAngle 0.0282
[17%] 	 42,500/250,000 	 03:28:58
Match: Event 323793384, Lines 6, DAngle 0.2748
[18%] 	 45,000/250,000 	 03:44:41
Match: Event 323796927, Lines 3, DAngle 0.0455
[19%] 	 47,500/250,000 	 03:55:48
Match: Event 323798545, Lines 3, DAngle 0.0714
[20%] 	 50,000/250,000 	 04:05:41
Match: Event 323802215, Lines 20, DAngle 0.4404
[21%] 	 52,500/250,000 	 04:30:16
[22%] 	 55,000/250,000 	 04:42:35
Match: Event 323806497, Lines 3, DAngle 0.0390
[23%] 	 57,500/250,000 	 04:53:51
[24%] 	 60,000/250,000 	 05:03:55
[25%] 	 62,500/250,000 	 05:12:34
[26%] 	 65,000/250,000 	 05:23:17
[27%] 	 67,500/250,000 	 05:32:38
Match: Event 323819873, Lines 4, DAngle 0.0455
[28%] 	 70,000/250,000 	 05:42:19
[29%] 	 72,500/250,000 	 05:52:14
Match: Event 323822659, Lines 4, DAngle 0.0704
[30%] 	 75,000/250,000 	 06:02:53
[31%] 	 77,500/250,000 	 06:12:53
[32%] 	 80,000/250,000 	 06:23:29
Match: Event 323832083, Lines 4, DAngle 0.2624
