search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4056 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0090.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:32
Match: Event 90003518, Lines 4, DAngle 0.2006
[2%] 	 5,000/250,000 	 00:24:57
Match: Event 90006880, Lines 3, DAngle 0.1782
[3%] 	 7,500/250,000 	 00:38:05
[4%] 	 10,000/250,000 	 00:54:07
[5%] 	 12,500/250,000 	 01:04:53
[6%] 	 15,000/250,000 	 01:15:19
[7%] 	 17,500/250,000 	 01:27:15
[8%] 	 20,000/250,000 	 01:36:55
[9%] 	 22,500/250,000 	 01:46:50
[10%] 	 25,000/250,000 	 01:56:45
[11%] 	 27,500/250,000 	 02:05:59
[12%] 	 30,000/250,000 	 02:15:07
[13%] 	 32,500/250,000 	 02:24:15
[14%] 	 35,000/250,000 	 02:33:56
[15%] 	 37,500/250,000 	 02:45:26
Match: Event 90038863, Lines 3, DAngle 0.0520
[16%] 	 40,000/250,000 	 02:54:50
[17%] 	 42,500/250,000 	 03:05:44
[18%] 	 45,000/250,000 	 03:16:32
[19%] 	 47,500/250,000 	 03:28:53
[20%] 	 50,000/250,000 	 03:38:23
[21%] 	 52,500/250,000 	 03:49:02
Match: Event 90053847, Lines 3, DAngle 0.0606
[22%] 	 55,000/250,000 	 04:00:44
[23%] 	 57,500/250,000 	 04:09:26
[24%] 	 60,000/250,000 	 04:20:12
[25%] 	 62,500/250,000 	 04:31:25
Match: Event 90064083, Lines 3, DAngle 0.0671
[26%] 	 65,000/250,000 	 04:40:41
[27%] 	 67,500/250,000 	 04:51:20
[28%] 	 70,000/250,000 	 05:02:02
Match: Event 90071057, Lines 13, DAngle 0.1514
[29%] 	 72,500/250,000 	 05:19:50
[30%] 	 75,000/250,000 	 05:30:20
[31%] 	 77,500/250,000 	 05:39:04
[32%] 	 80,000/250,000 	 05:50:33
[33%] 	 82,500/250,000 	 06:05:21
Match: Event 90084635, Lines 3, DAngle 0.1071
[34%] 	 85,000/250,000 	 06:19:10
[35%] 	 87,500/250,000 	 06:31:50
[36%] 	 90,000/250,000 	 06:44:42
Match: Event 90091557, Lines 3, DAngle 0.1158
[37%] 	 92,500/250,000 	 06:58:33
[38%] 	 95,000/250,000 	 07:09:47
[39%] 	 97,500/250,000 	 07:19:36
[40%] 	 100,000/250,000 	 07:30:14
[41%] 	 102,500/250,000 	 07:41:40
[42%] 	 105,000/250,000 	 07:52:02
[43%] 	 107,500/250,000 	 08:03:44
[44%] 	 110,000/250,000 	 08:16:57
[45%] 	 112,500/250,000 	 08:30:01
[46%] 	 115,000/250,000 	 08:43:00
Match: Event 90115360, Lines 3, DAngle 0.2413
[47%] 	 117,500/250,000 	 08:56:24
[48%] 	 120,000/250,000 	 09:08:19
Match: Event 90120833, Lines 5, DAngle 0.0520
Match: Event 90122278, Lines 3, DAngle 0.4662
Match: Event 90122347, Lines 3, DAngle 0.0962
[49%] 	 122,500/250,000 	 09:25:00
[50%] 	 125,000/250,000 	 09:40:50
[51%] 	 127,500/250,000 	 09:50:13
Match: Event 90129125, Lines 3, DAngle 0.0531
[52%] 	 130,000/250,000 	 10:02:16
[53%] 	 132,500/250,000 	 10:12:35
Match: Event 90132556, Lines 3, DAngle 0.0992
[54%] 	 135,000/250,000 	 10:27:46
[55%] 	 137,500/250,000 	 10:38:32
[56%] 	 140,000/250,000 	 10:52:05
[57%] 	 142,500/250,000 	 11:04:13
[58%] 	 145,000/250,000 	 11:15:05
[59%] 	 147,500/250,000 	 11:27:34
[60%] 	 150,000/250,000 	 11:37:18
[61%] 	 152,500/250,000 	 11:47:10
[62%] 	 155,000/250,000 	 11:59:10
[63%] 	 157,500/250,000 	 12:08:03
Match: Event 90159331, Lines 5, DAngle 0.0908
[64%] 	 160,000/250,000 	 12:20:00
[65%] 	 162,500/250,000 	 12:30:44
[66%] 	 165,000/250,000 	 12:43:35
[67%] 	 167,500/250,000 	 12:55:43
[68%] 	 170,000/250,000 	 13:07:05
Match: Event 90170472, Lines 3, DAngle 0.0843
Match: Event 90171355, Lines 26, DAngle 0.5757
[69%] 	 172,500/250,000 	 13:55:46
[70%] 	 175,000/250,000 	 14:08:58
[71%] 	 177,500/250,000 	 14:23:09
[72%] 	 180,000/250,000 	 14:33:52
Match: Event 90181455, Lines 7, DAngle 0.4311
Match: Event 90182115, Lines 7, DAngle 0.1393
[73%] 	 182,500/250,000 	 14:59:58
[74%] 	 185,000/250,000 	 15:10:40
Match: Event 90185760, Lines 3, DAngle 0.2418
[75%] 	 187,500/250,000 	 15:24:25
[76%] 	 190,000/250,000 	 15:34:11
[77%] 	 192,500/250,000 	 15:47:24
Match: Event 90194766, Lines 9, DAngle 0.1093
[78%] 	 195,000/250,000 	 16:05:33
[79%] 	 197,500/250,000 	 16:17:28
[80%] 	 200,000/250,000 	 16:26:41
[81%] 	 202,500/250,000 	 16:37:10
[82%] 	 205,000/250,000 	 16:48:07
[83%] 	 207,500/250,000 	 16:57:26
[84%] 	 210,000/250,000 	 17:07:51
[85%] 	 212,500/250,000 	 17:20:26
Match: Event 90212837, Lines 11, DAngle 0.1219
[86%] 	 215,000/250,000 	 17:38:57
[87%] 	 217,500/250,000 	 17:51:02
[88%] 	 220,000/250,000 	 18:02:37
Match: Event 90220318, Lines 3, DAngle 0.0195
[89%] 	 222,500/250,000 	 18:16:35
[90%] 	 225,000/250,000 	 18:29:37
[91%] 	 227,500/250,000 	 18:44:12
[92%] 	 230,000/250,000 	 18:55:12
[93%] 	 232,500/250,000 	 19:09:41
[94%] 	 235,000/250,000 	 19:21:36
[95%] 	 237,500/250,000 	 19:30:12
[96%] 	 240,000/250,000 	 19:41:05
[97%] 	 242,500/250,000 	 19:53:16
[98%] 	 245,000/250,000 	 20:06:36
[99%] 	 247,500/250,000 	 20:18:53
