search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3573 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0355.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:16:39
[2%] 	 5,000/250,000 	 00:27:24
Match: Event 355257123, Lines 4, DAngle 0.0531
[3%] 	 7,500/250,000 	 00:40:59
[4%] 	 10,000/250,000 	 00:50:55
[5%] 	 12,500/250,000 	 01:03:08
[6%] 	 15,000/250,000 	 01:16:21
[7%] 	 17,500/250,000 	 01:28:07
[8%] 	 20,000/250,000 	 01:39:34
[9%] 	 22,500/250,000 	 01:50:10
Match: Event 355273617, Lines 4, DAngle 0.1068
[10%] 	 25,000/250,000 	 02:02:57
[11%] 	 27,500/250,000 	 02:11:03
[12%] 	 30,000/250,000 	 02:23:37
[13%] 	 32,500/250,000 	 02:33:27
[14%] 	 35,000/250,000 	 02:44:04
[15%] 	 37,500/250,000 	 02:54:46
Match: Event 355288022, Lines 3, DAngle 0.0661
[16%] 	 40,000/250,000 	 03:06:10
[17%] 	 42,500/250,000 	 03:14:55
Match: Event 355294769, Lines 5, DAngle 0.2336
[18%] 	 45,000/250,000 	 03:28:29
[19%] 	 47,500/250,000 	 03:40:48
[20%] 	 50,000/250,000 	 03:49:42
[21%] 	 52,500/250,000 	 04:00:57
[22%] 	 55,000/250,000 	 04:13:45
[23%] 	 57,500/250,000 	 04:24:45
[24%] 	 60,000/250,000 	 04:34:10
[25%] 	 62,500/250,000 	 04:46:28
[26%] 	 65,000/250,000 	 05:01:11
[27%] 	 67,500/250,000 	 05:14:09
[28%] 	 70,000/250,000 	 05:29:25
