search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2671 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0096.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 96251963, Lines 5, DAngle 0.0692
[1%] 	 2,500/250,000 	 00:08:13
[2%] 	 5,000/250,000 	 00:16:32
[3%] 	 7,500/250,000 	 00:26:08
[4%] 	 10,000/250,000 	 00:37:56
Match: Event 96260860, Lines 3, DAngle 0.2458
[5%] 	 12,500/250,000 	 00:48:46
Match: Event 96264454, Lines 3, DAngle 0.0476
[6%] 	 15,000/250,000 	 01:02:03
[7%] 	 17,500/250,000 	 01:15:01
Match: Event 96268838, Lines 4, DAngle 0.0412
[8%] 	 20,000/250,000 	 01:26:07
[9%] 	 22,500/250,000 	 01:34:13
[10%] 	 25,000/250,000 	 01:44:02
[11%] 	 27,500/250,000 	 01:54:08
[12%] 	 30,000/250,000 	 02:03:54
Match: Event 96281450, Lines 3, DAngle 0.0541
[13%] 	 32,500/250,000 	 02:16:26
[14%] 	 35,000/250,000 	 02:25:20
[15%] 	 37,500/250,000 	 02:36:13
[16%] 	 40,000/250,000 	 02:47:06
[17%] 	 42,500/250,000 	 02:54:34
[18%] 	 45,000/250,000 	 03:03:43
[19%] 	 47,500/250,000 	 03:13:19
Match: Event 96298681, Lines 3, DAngle 0.0855
[20%] 	 50,000/250,000 	 03:28:09
[21%] 	 52,500/250,000 	 03:37:42
[22%] 	 55,000/250,000 	 03:49:06
[23%] 	 57,500/250,000 	 04:02:09
Match: Event 96309607, Lines 3, DAngle 0.0703
[24%] 	 60,000/250,000 	 04:15:03
Match: Event 96312043, Lines 3, DAngle 0.0876
[25%] 	 62,500/250,000 	 04:28:41
[26%] 	 65,000/250,000 	 04:37:23
[27%] 	 67,500/250,000 	 04:53:25
[28%] 	 70,000/250,000 	 05:04:32
