search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4415 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0081.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:41
[2%] 	 5,000/250,000 	 00:22:23
Match: Event 81257299, Lines 3, DAngle 0.0477
[3%] 	 7,500/250,000 	 00:37:45
Match: Event 81257979, Lines 3, DAngle 0.1908
Match: Event 81258453, Lines 3, DAngle 0.0368
[4%] 	 10,000/250,000 	 00:49:37
[5%] 	 12,500/250,000 	 00:58:42
[6%] 	 15,000/250,000 	 01:09:37
[7%] 	 17,500/250,000 	 01:18:26
[8%] 	 20,000/250,000 	 01:29:07
[9%] 	 22,500/250,000 	 01:39:45
[10%] 	 25,000/250,000 	 01:51:06
[11%] 	 27,500/250,000 	 02:04:52
[12%] 	 30,000/250,000 	 02:14:42
[13%] 	 32,500/250,000 	 02:27:15
[14%] 	 35,000/250,000 	 02:38:50
Match: Event 81287358, Lines 11, DAngle 0.9080
[15%] 	 37,500/250,000 	 02:56:40
[16%] 	 40,000/250,000 	 03:07:50
[17%] 	 42,500/250,000 	 03:18:19
[18%] 	 45,000/250,000 	 03:31:36
[19%] 	 47,500/250,000 	 03:42:38
Match: Event 81298495, Lines 3, DAngle 0.0054
[20%] 	 50,000/250,000 	 03:53:12
[21%] 	 52,500/250,000 	 04:03:18
[22%] 	 55,000/250,000 	 04:14:18
[23%] 	 57,500/250,000 	 04:24:24
[24%] 	 60,000/250,000 	 04:33:38
[25%] 	 62,500/250,000 	 04:43:05
