search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2539 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0117.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:47
[2%] 	 5,000/250,000 	 00:22:50
[3%] 	 7,500/250,000 	 00:37:43
Match: Event 117507778, Lines 3, DAngle 0.0260
Match: Event 117508106, Lines 3, DAngle 0.0119
Match: Event 117508514, Lines 3, DAngle 0.0043
[4%] 	 10,000/250,000 	 00:53:41
Match: Event 117511568, Lines 3, DAngle 0.0032
[5%] 	 12,500/250,000 	 01:07:10
Match: Event 117513396, Lines 5, DAngle 0.0887
[6%] 	 15,000/250,000 	 01:19:10
[7%] 	 17,500/250,000 	 01:28:46
[8%] 	 20,000/250,000 	 01:39:31
[9%] 	 22,500/250,000 	 01:53:36
[10%] 	 25,000/250,000 	 02:03:14
[11%] 	 27,500/250,000 	 02:12:26
Match: Event 117529983, Lines 3, DAngle 0.0217
[12%] 	 30,000/250,000 	 02:23:08
[13%] 	 32,500/250,000 	 02:31:01
[14%] 	 35,000/250,000 	 02:39:53
[15%] 	 37,500/250,000 	 02:51:31
Match: Event 117537880, Lines 3, DAngle 0.1250
[16%] 	 40,000/250,000 	 03:02:21
[17%] 	 42,500/250,000 	 03:17:19
[18%] 	 45,000/250,000 	 03:29:19
Match: Event 117545409, Lines 3, DAngle 0.1125
Match: Event 117546813, Lines 3, DAngle 0.0184
[19%] 	 47,500/250,000 	 03:41:59
[20%] 	 50,000/250,000 	 03:52:18
[21%] 	 52,500/250,000 	 04:04:09
Match: Event 117554767, Lines 3, DAngle 0.0768
[22%] 	 55,000/250,000 	 04:16:07
[23%] 	 57,500/250,000 	 04:25:45
[24%] 	 60,000/250,000 	 04:37:13
[25%] 	 62,500/250,000 	 04:47:35
[26%] 	 65,000/250,000 	 04:58:31
[27%] 	 67,500/250,000 	 05:07:53
[28%] 	 70,000/250,000 	 05:20:57
Match: Event 117571490, Lines 3, DAngle 0.0941
[29%] 	 72,500/250,000 	 05:33:30
[30%] 	 75,000/250,000 	 05:44:30
[31%] 	 77,500/250,000 	 05:56:39
[32%] 	 80,000/250,000 	 06:11:06
[33%] 	 82,500/250,000 	 06:22:19
[34%] 	 85,000/250,000 	 06:30:55
Match: Event 117585209, Lines 3, DAngle 0.1521
[35%] 	 87,500/250,000 	 06:43:37
[36%] 	 90,000/250,000 	 06:53:27
[37%] 	 92,500/250,000 	 07:07:43
[38%] 	 95,000/250,000 	 07:17:30
[39%] 	 97,500/250,000 	 07:25:19
[40%] 	 100,000/250,000 	 07:34:57
[41%] 	 102,500/250,000 	 07:45:48
[42%] 	 105,000/250,000 	 07:58:15
[43%] 	 107,500/250,000 	 08:10:42
Match: Event 117608675, Lines 14, DAngle 0.6136
[44%] 	 110,000/250,000 	 08:34:22
[45%] 	 112,500/250,000 	 08:45:27
[46%] 	 115,000/250,000 	 08:55:20
[47%] 	 117,500/250,000 	 09:08:47
