search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4307 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0013.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:26:02
[2%] 	 5,000/250,000 	 00:49:52
[3%] 	 7,500/250,000 	 01:17:32
[4%] 	 10,000/250,000 	 01:40:36
Match: Event 13511328, Lines 4, DAngle 0.0790
[5%] 	 12,500/250,000 	 02:07:32
Match: Event 13513652, Lines 5, DAngle 0.1427
[6%] 	 15,000/250,000 	 02:36:57
[7%] 	 17,500/250,000 	 02:58:26
[8%] 	 20,000/250,000 	 03:14:24
[9%] 	 22,500/250,000 	 03:34:27
[10%] 	 25,000/250,000 	 03:58:51
[11%] 	 27,500/250,000 	 04:16:59
[12%] 	 30,000/250,000 	 04:37:48
[13%] 	 32,500/250,000 	 05:02:10
Match: Event 13532733, Lines 3, DAngle 0.1082
[14%] 	 35,000/250,000 	 05:26:17
[15%] 	 37,500/250,000 	 05:53:55
[16%] 	 40,000/250,000 	 06:14:42
Match: Event 13540625, Lines 14, DAngle 0.4852
Match: Event 13541570, Lines 3, DAngle 0.1195
Match: Event 13542238, Lines 3, DAngle 0.1340
[17%] 	 42,500/250,000 	 07:11:28
[18%] 	 45,000/250,000 	 07:28:12
Match: Event 13545953, Lines 14, DAngle 0.2478
Match: Event 13546634, Lines 3, DAngle 0.0108
[19%] 	 47,500/250,000 	 08:17:38
Match: Event 13547666, Lines 4, DAngle 0.0574
[20%] 	 50,000/250,000 	 08:40:59
[21%] 	 52,500/250,000 	 09:09:34
Match: Event 13552915, Lines 3, DAngle 0.1261
[22%] 	 55,000/250,000 	 09:43:07
[23%] 	 57,500/250,000 	 10:06:40
[24%] 	 60,000/250,000 	 10:46:38
[25%] 	 62,500/250,000 	 11:09:35
[26%] 	 65,000/250,000 	 11:32:57
[27%] 	 67,500/250,000 	 11:54:11
[28%] 	 70,000/250,000 	 12:17:28
[29%] 	 72,500/250,000 	 12:45:00
[30%] 	 75,000/250,000 	 13:06:16
Match: Event 13575301, Lines 3, DAngle 0.2198
[31%] 	 77,500/250,000 	 13:27:00
[32%] 	 80,000/250,000 	 13:50:35
[33%] 	 82,500/250,000 	 14:10:18
[34%] 	 85,000/250,000 	 14:28:23
[35%] 	 87,500/250,000 	 14:50:37
[36%] 	 90,000/250,000 	 15:11:17
[37%] 	 92,500/250,000 	 15:28:47
[38%] 	 95,000/250,000 	 15:47:45
[39%] 	 97,500/250,000 	 16:04:50
[40%] 	 100,000/250,000 	 16:25:26
[41%] 	 102,500/250,000 	 16:44:55
[42%] 	 105,000/250,000 	 17:03:44
[43%] 	 107,500/250,000 	 17:22:22
[44%] 	 110,000/250,000 	 17:45:36
[45%] 	 112,500/250,000 	 18:02:30
[46%] 	 115,000/250,000 	 18:26:31
[47%] 	 117,500/250,000 	 18:46:24
Match: Event 13619687, Lines 5, DAngle 0.1707
[48%] 	 120,000/250,000 	 19:11:25
Match: Event 13621347, Lines 3, DAngle 0.0953
[49%] 	 122,500/250,000 	 19:36:50
[50%] 	 125,000/250,000 	 19:51:27
[51%] 	 127,500/250,000 	 20:12:01
[52%] 	 130,000/250,000 	 20:33:11
Match: Event 13630943, Lines 4, DAngle 0.0670
[53%] 	 132,500/250,000 	 21:00:13
[54%] 	 135,000/250,000 	 21:23:42
[55%] 	 137,500/250,000 	 21:43:26
[56%] 	 140,000/250,000 	 22:05:25
