search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4571 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0109.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:24
Match: Event 109503032, Lines 3, DAngle 0.0606
[2%] 	 5,000/250,000 	 00:22:34
[3%] 	 7,500/250,000 	 00:34:09
[4%] 	 10,000/250,000 	 00:43:20
[5%] 	 12,500/250,000 	 00:54:22
[6%] 	 15,000/250,000 	 01:02:03
Match: Event 109515816, Lines 3, DAngle 0.1654
[7%] 	 17,500/250,000 	 01:15:43
[8%] 	 20,000/250,000 	 01:31:58
Match: Event 109521675, Lines 6, DAngle 0.1726
[9%] 	 22,500/250,000 	 01:50:34
[10%] 	 25,000/250,000 	 02:00:24
[11%] 	 27,500/250,000 	 02:10:08
[12%] 	 30,000/250,000 	 02:19:41
[13%] 	 32,500/250,000 	 02:28:46
Match: Event 109533642, Lines 8, DAngle 0.4900
[14%] 	 35,000/250,000 	 02:46:29
Match: Event 109536278, Lines 13, DAngle 0.1478
[15%] 	 37,500/250,000 	 03:05:20
[16%] 	 40,000/250,000 	 03:15:53
Match: Event 109540203, Lines 3, DAngle 0.0422
Match: Event 109541665, Lines 3, DAngle 0.0584
[17%] 	 42,500/250,000 	 03:28:13
Match: Event 109543620, Lines 5, DAngle 0.2425
[18%] 	 45,000/250,000 	 03:44:38
[19%] 	 47,500/250,000 	 03:53:50
Match: Event 109548202, Lines 3, DAngle 0.2961
[20%] 	 50,000/250,000 	 04:08:01
[21%] 	 52,500/250,000 	 04:20:32
[22%] 	 55,000/250,000 	 04:30:52
[23%] 	 57,500/250,000 	 04:43:33
Match: Event 109559864, Lines 9, DAngle 0.0585
[24%] 	 60,000/250,000 	 04:55:25
[25%] 	 62,500/250,000 	 05:05:59
[26%] 	 65,000/250,000 	 05:17:16
[27%] 	 67,500/250,000 	 05:28:34
[28%] 	 70,000/250,000 	 05:42:12
[29%] 	 72,500/250,000 	 05:56:47
[30%] 	 75,000/250,000 	 06:09:11
[31%] 	 77,500/250,000 	 06:19:59
Match: Event 109578358, Lines 3, DAngle 0.0162
[32%] 	 80,000/250,000 	 06:29:19
[33%] 	 82,500/250,000 	 06:41:01
Match: Event 109583479, Lines 3, DAngle 0.0477
[34%] 	 85,000/250,000 	 06:51:52
[35%] 	 87,500/250,000 	 07:02:29
[36%] 	 90,000/250,000 	 07:11:22
Match: Event 109590968, Lines 4, DAngle 0.1611
[37%] 	 92,500/250,000 	 07:27:56
[38%] 	 95,000/250,000 	 07:38:52
Match: Event 109596294, Lines 3, DAngle 0.0725
[39%] 	 97,500/250,000 	 07:49:43
[40%] 	 100,000/250,000 	 07:59:06
[41%] 	 102,500/250,000 	 08:07:38
[42%] 	 105,000/250,000 	 08:17:49
[43%] 	 107,500/250,000 	 08:30:47
[44%] 	 110,000/250,000 	 08:39:42
[45%] 	 112,500/250,000 	 08:51:47
[46%] 	 115,000/250,000 	 09:02:58
[47%] 	 117,500/250,000 	 09:14:52
[48%] 	 120,000/250,000 	 09:25:13
[49%] 	 122,500/250,000 	 09:36:00
[50%] 	 125,000/250,000 	 09:47:10
Match: Event 109626751, Lines 4, DAngle 0.1867
[51%] 	 127,500/250,000 	 09:58:39
[52%] 	 130,000/250,000 	 10:09:06
Match: Event 109631016, Lines 3, DAngle 0.3794
[53%] 	 132,500/250,000 	 10:18:58
[54%] 	 135,000/250,000 	 10:29:21
[55%] 	 137,500/250,000 	 10:40:20
Match: Event 109637512, Lines 5, DAngle 0.1222
[56%] 	 140,000/250,000 	 10:54:25
Match: Event 109641542, Lines 3, DAngle 0.0065
[57%] 	 142,500/250,000 	 11:12:06
[58%] 	 145,000/250,000 	 11:23:06
[59%] 	 147,500/250,000 	 11:37:34
[60%] 	 150,000/250,000 	 11:47:14
[61%] 	 152,500/250,000 	 11:59:22
[62%] 	 155,000/250,000 	 12:11:48
[63%] 	 157,500/250,000 	 12:22:07
[64%] 	 160,000/250,000 	 12:34:39
[65%] 	 162,500/250,000 	 12:47:25
[66%] 	 165,000/250,000 	 13:03:46
[67%] 	 167,500/250,000 	 13:15:52
[68%] 	 170,000/250,000 	 13:27:34
[69%] 	 172,500/250,000 	 13:40:30
Match: Event 109674711, Lines 4, DAngle 0.2229
[70%] 	 175,000/250,000 	 13:55:18
Match: Event 109677044, Lines 3, DAngle 0.0832
[71%] 	 177,500/250,000 	 14:08:11
[72%] 	 180,000/250,000 	 14:22:56
Match: Event 109680713, Lines 3, DAngle 0.0043
[73%] 	 182,500/250,000 	 14:33:53
[74%] 	 185,000/250,000 	 14:44:16
[75%] 	 187,500/250,000 	 14:56:50
[76%] 	 190,000/250,000 	 15:07:57
Match: Event 109692133, Lines 6, DAngle 0.3288
[77%] 	 192,500/250,000 	 15:24:16
[78%] 	 195,000/250,000 	 15:36:55
[79%] 	 197,500/250,000 	 15:49:35
[80%] 	 200,000/250,000 	 16:02:58
Match: Event 109701210, Lines 3, DAngle 0.0336
[81%] 	 202,500/250,000 	 16:15:34
[82%] 	 205,000/250,000 	 16:26:47
[83%] 	 207,500/250,000 	 16:39:23
[84%] 	 210,000/250,000 	 16:49:19
[85%] 	 212,500/250,000 	 16:57:35
[86%] 	 215,000/250,000 	 17:09:45
[87%] 	 217,500/250,000 	 17:22:03
[88%] 	 220,000/250,000 	 17:32:47
[89%] 	 222,500/250,000 	 17:45:50
Match: Event 109722783, Lines 3, DAngle 0.0509
[90%] 	 225,000/250,000 	 17:56:41
[91%] 	 227,500/250,000 	 18:09:14
[92%] 	 230,000/250,000 	 18:21:19
[93%] 	 232,500/250,000 	 18:33:31
[94%] 	 235,000/250,000 	 18:44:24
[95%] 	 237,500/250,000 	 18:53:55
[96%] 	 240,000/250,000 	 19:05:21
Match: Event 109740081, Lines 4, DAngle 0.0747
Match: Event 109740153, Lines 6, DAngle 0.5918
[97%] 	 242,500/250,000 	 19:24:16
[98%] 	 245,000/250,000 	 19:36:23
[99%] 	 247,500/250,000 	 19:46:06
Finished in 71854.04s.
 ~ 5) DONE !
