search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6586 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0335.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:07:00
Match: Event 335253187, Lines 3, DAngle 0.0357
[2%] 	 5,000/250,000 	 00:15:49
[3%] 	 7,500/250,000 	 00:22:08
[4%] 	 10,000/250,000 	 00:30:21
[5%] 	 12,500/250,000 	 00:39:22
[6%] 	 15,000/250,000 	 00:51:37
[7%] 	 17,500/250,000 	 00:59:15
[8%] 	 20,000/250,000 	 01:08:51
[9%] 	 22,500/250,000 	 01:17:22
[10%] 	 25,000/250,000 	 01:28:49
[11%] 	 27,500/250,000 	 01:35:08
[12%] 	 30,000/250,000 	 01:44:37
[13%] 	 32,500/250,000 	 01:51:41
[14%] 	 35,000/250,000 	 02:00:13
[15%] 	 37,500/250,000 	 02:09:29
[16%] 	 40,000/250,000 	 02:18:49
[17%] 	 42,500/250,000 	 02:26:27
[18%] 	 45,000/250,000 	 02:39:23
[19%] 	 47,500/250,000 	 02:47:44
[20%] 	 50,000/250,000 	 02:55:52
[21%] 	 52,500/250,000 	 03:04:58
[22%] 	 55,000/250,000 	 03:12:50
[23%] 	 57,500/250,000 	 03:23:06
[24%] 	 60,000/250,000 	 03:33:41
Match: Event 335311939, Lines 3, DAngle 0.0401
[25%] 	 62,500/250,000 	 03:45:26
[26%] 	 65,000/250,000 	 03:53:16
Match: Event 335315021, Lines 3, DAngle 0.0520
Match: Event 335316194, Lines 3, DAngle 0.0747
