search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3630 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0110.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:42
[2%] 	 5,000/250,000 	 00:29:46
Match: Event 110005227, Lines 3, DAngle 0.1388
[3%] 	 7,500/250,000 	 00:48:34
[4%] 	 10,000/250,000 	 01:00:56
Match: Event 110010028, Lines 3, DAngle 0.1390
[5%] 	 12,500/250,000 	 01:26:13
[6%] 	 15,000/250,000 	 01:39:14
[7%] 	 17,500/250,000 	 01:51:23
[8%] 	 20,000/250,000 	 02:09:33
[9%] 	 22,500/250,000 	 02:23:35
[10%] 	 25,000/250,000 	 02:44:47
[11%] 	 27,500/250,000 	 03:06:23
[12%] 	 30,000/250,000 	 03:24:22
[13%] 	 32,500/250,000 	 03:39:44
[14%] 	 35,000/250,000 	 03:55:35
[15%] 	 37,500/250,000 	 04:14:13
[16%] 	 40,000/250,000 	 04:35:17
[17%] 	 42,500/250,000 	 04:56:40
[18%] 	 45,000/250,000 	 05:14:17
[19%] 	 47,500/250,000 	 05:32:21
Match: Event 110049310, Lines 4, DAngle 0.0714
[20%] 	 50,000/250,000 	 05:49:47
[21%] 	 52,500/250,000 	 06:07:16
[22%] 	 55,000/250,000 	 06:23:44
[23%] 	 57,500/250,000 	 06:46:00
[24%] 	 60,000/250,000 	 07:04:47
[25%] 	 62,500/250,000 	 07:20:51
Match: Event 110064109, Lines 6, DAngle 0.1673
[26%] 	 65,000/250,000 	 07:44:07
[27%] 	 67,500/250,000 	 08:10:09
[28%] 	 70,000/250,000 	 08:30:01
Match: Event 110070331, Lines 4, DAngle 0.0823
[29%] 	 72,500/250,000 	 08:58:00
Match: Event 110073577, Lines 3, DAngle 0.1188
[30%] 	 75,000/250,000 	 09:20:42
[31%] 	 77,500/250,000 	 09:41:39
Match: Event 110078345, Lines 6, DAngle 0.2329
Match: Event 110079782, Lines 3, DAngle 0.0206
[32%] 	 80,000/250,000 	 10:12:53
[33%] 	 82,500/250,000 	 10:42:46
[34%] 	 85,000/250,000 	 11:11:57
Match: Event 110085841, Lines 3, DAngle 0.0854
[35%] 	 87,500/250,000 	 11:34:41
[36%] 	 90,000/250,000 	 12:02:11
[37%] 	 92,500/250,000 	 12:21:35
[38%] 	 95,000/250,000 	 12:40:28
[39%] 	 97,500/250,000 	 13:01:50
[40%] 	 100,000/250,000 	 13:21:17
[41%] 	 102,500/250,000 	 13:41:34
[42%] 	 105,000/250,000 	 13:59:09
Match: Event 110106537, Lines 7, DAngle 0.1524
[43%] 	 107,500/250,000 	 14:27:04
[44%] 	 110,000/250,000 	 14:46:01
[45%] 	 112,500/250,000 	 15:07:09
[46%] 	 115,000/250,000 	 15:24:34
Match: Event 110115899, Lines 3, DAngle 0.0097
Match: Event 110115908, Lines 3, DAngle 0.0660
[47%] 	 117,500/250,000 	 15:49:49
[48%] 	 120,000/250,000 	 16:07:22
[49%] 	 122,500/250,000 	 16:26:26
[50%] 	 125,000/250,000 	 16:43:46
Match: Event 110126594, Lines 4, DAngle 0.1746
Match: Event 110127080, Lines 3, DAngle 0.0097
[51%] 	 127,500/250,000 	 17:12:53
Match: Event 110128811, Lines 3, DAngle 0.0465
[52%] 	 130,000/250,000 	 17:36:00
[53%] 	 132,500/250,000 	 18:02:07
[54%] 	 135,000/250,000 	 18:24:46
[55%] 	 137,500/250,000 	 18:50:45
Match: Event 110139661, Lines 4, DAngle 0.4686
[56%] 	 140,000/250,000 	 19:17:47
[57%] 	 142,500/250,000 	 19:37:24
[58%] 	 145,000/250,000 	 19:57:00
[59%] 	 147,500/250,000 	 20:16:05
[60%] 	 150,000/250,000 	 20:38:21
[61%] 	 152,500/250,000 	 20:59:45
Match: Event 110154564, Lines 3, DAngle 0.0660
[62%] 	 155,000/250,000 	 21:20:26
[63%] 	 157,500/250,000 	 21:41:59
[64%] 	 160,000/250,000 	 21:59:01
Match: Event 110161819, Lines 9, DAngle 0.2017
[65%] 	 162,500/250,000 	 22:43:22
[66%] 	 165,000/250,000 	 23:06:06
[67%] 	 167,500/250,000 	 23:31:58
[68%] 	 170,000/250,000 	 23:59:50
[69%] 	 172,500/250,000 	 24:20:24
[70%] 	 175,000/250,000 	 24:42:51
[71%] 	 177,500/250,000 	 25:08:54
[72%] 	 180,000/250,000 	 25:34:00
[73%] 	 182,500/250,000 	 25:54:48
[74%] 	 185,000/250,000 	 26:17:52
[75%] 	 187,500/250,000 	 26:40:09
[76%] 	 190,000/250,000 	 26:59:59
[77%] 	 192,500/250,000 	 27:15:22
[78%] 	 195,000/250,000 	 27:33:11
[79%] 	 197,500/250,000 	 28:02:14
[80%] 	 200,000/250,000 	 28:21:15
[81%] 	 202,500/250,000 	 28:46:30
Match: Event 110203323, Lines 4, DAngle 0.2061
[82%] 	 205,000/250,000 	 29:06:33
[83%] 	 207,500/250,000 	 29:32:10
[84%] 	 210,000/250,000 	 29:52:33
[85%] 	 212,500/250,000 	 30:18:32
[86%] 	 215,000/250,000 	 30:41:49
[87%] 	 217,500/250,000 	 31:04:35
[88%] 	 220,000/250,000 	 31:29:07
[89%] 	 222,500/250,000 	 31:51:35
[90%] 	 225,000/250,000 	 32:16:47
[91%] 	 227,500/250,000 	 32:45:22
[92%] 	 230,000/250,000 	 33:06:01
[93%] 	 232,500/250,000 	 33:35:36
Match: Event 110233397, Lines 4, DAngle 0.1457
[94%] 	 235,000/250,000 	 34:00:54
[95%] 	 237,500/250,000 	 34:24:02
[96%] 	 240,000/250,000 	 34:48:32
[97%] 	 242,500/250,000 	 35:12:31
[98%] 	 245,000/250,000 	 35:27:07
[99%] 	 247,500/250,000 	 35:43:56
Finished in 129595.16s.
 ~ 5) DONE !
