search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 167 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:06
[2%] 	 5,000/250,000 	 00:20:45
[3%] 	 7,500/250,000 	 00:29:49
[4%] 	 10,000/250,000 	 00:38:30
[5%] 	 12,500/250,000 	 00:46:18
[6%] 	 15,000/250,000 	 00:54:11
[7%] 	 17,500/250,000 	 01:03:12
Match: Event 99519881, Lines 4, DAngle 0.0455
[8%] 	 20,000/250,000 	 01:13:16
[9%] 	 22,500/250,000 	 01:24:28
[10%] 	 25,000/250,000 	 01:34:38
[11%] 	 27,500/250,000 	 01:47:10
[12%] 	 30,000/250,000 	 01:59:15
[13%] 	 32,500/250,000 	 02:08:10
[14%] 	 35,000/250,000 	 02:19:21
[15%] 	 37,500/250,000 	 02:28:57
[16%] 	 40,000/250,000 	 02:38:42
Match: Event 99540657, Lines 3, DAngle 0.0065
[17%] 	 42,500/250,000 	 02:48:16
Match: Event 99544739, Lines 12, DAngle 0.6971
[18%] 	 45,000/250,000 	 03:02:15
[19%] 	 47,500/250,000 	 03:11:14
[20%] 	 50,000/250,000 	 03:19:28
[21%] 	 52,500/250,000 	 03:31:05
Match: Event 99552664, Lines 3, DAngle 0.0563
[22%] 	 55,000/250,000 	 03:48:06
[23%] 	 57,500/250,000 	 04:05:13
[24%] 	 60,000/250,000 	 04:16:22
[25%] 	 62,500/250,000 	 04:27:52
[26%] 	 65,000/250,000 	 04:39:34
[27%] 	 67,500/250,000 	 04:54:41
[28%] 	 70,000/250,000 	 05:05:37
[29%] 	 72,500/250,000 	 05:13:24
[30%] 	 75,000/250,000 	 05:23:05
Match: Event 99576807, Lines 3, DAngle 0.1329
[31%] 	 77,500/250,000 	 05:37:54
[32%] 	 80,000/250,000 	 05:49:16
[33%] 	 82,500/250,000 	 06:01:07
[34%] 	 85,000/250,000 	 06:12:24
[35%] 	 87,500/250,000 	 06:25:43
Match: Event 99587843, Lines 4, DAngle 0.0498
[36%] 	 90,000/250,000 	 06:38:29
[37%] 	 92,500/250,000 	 06:47:57
[38%] 	 95,000/250,000 	 06:57:02
[39%] 	 97,500/250,000 	 07:08:52
[40%] 	 100,000/250,000 	 07:17:47
[41%] 	 102,500/250,000 	 07:29:20
[42%] 	 105,000/250,000 	 07:39:50
[43%] 	 107,500/250,000 	 07:50:52
[44%] 	 110,000/250,000 	 07:59:02
[45%] 	 112,500/250,000 	 08:09:26
[46%] 	 115,000/250,000 	 08:19:42
[47%] 	 117,500/250,000 	 08:32:00
[48%] 	 120,000/250,000 	 08:42:47
Match: Event 99622009, Lines 3, DAngle 0.0940
[49%] 	 122,500/250,000 	 08:54:51
[50%] 	 125,000/250,000 	 09:05:34
[51%] 	 127,500/250,000 	 09:20:09
[52%] 	 130,000/250,000 	 09:32:54
[53%] 	 132,500/250,000 	 09:45:53
[54%] 	 135,000/250,000 	 09:56:49
[55%] 	 137,500/250,000 	 10:08:42
Match: Event 99638417, Lines 3, DAngle 0.2418
[56%] 	 140,000/250,000 	 10:23:12
[57%] 	 142,500/250,000 	 10:35:27
[58%] 	 145,000/250,000 	 10:46:57
Match: Event 99646827, Lines 4, DAngle 0.1060
[59%] 	 147,500/250,000 	 10:57:53
[60%] 	 150,000/250,000 	 11:07:15
[61%] 	 152,500/250,000 	 11:19:08
[62%] 	 155,000/250,000 	 11:29:32
[63%] 	 157,500/250,000 	 11:42:49
[64%] 	 160,000/250,000 	 11:53:13
[65%] 	 162,500/250,000 	 12:06:27
[66%] 	 165,000/250,000 	 12:16:30
Match: Event 99666361, Lines 3, DAngle 0.0076
[67%] 	 167,500/250,000 	 12:31:32
[68%] 	 170,000/250,000 	 12:40:43
[69%] 	 172,500/250,000 	 12:52:06
[70%] 	 175,000/250,000 	 13:04:26
[71%] 	 177,500/250,000 	 13:15:06
[72%] 	 180,000/250,000 	 13:27:59
[73%] 	 182,500/250,000 	 13:39:55
[74%] 	 185,000/250,000 	 13:51:37
[75%] 	 187,500/250,000 	 14:02:51
Match: Event 99689664, Lines 3, DAngle 0.0465
[76%] 	 190,000/250,000 	 14:12:45
[77%] 	 192,500/250,000 	 14:21:58
[78%] 	 195,000/250,000 	 14:33:18
[79%] 	 197,500/250,000 	 14:46:44
Match: Event 99699790, Lines 3, DAngle 0.1759
[80%] 	 200,000/250,000 	 14:58:52
[81%] 	 202,500/250,000 	 15:10:06
[82%] 	 205,000/250,000 	 15:23:21
Match: Event 99705077, Lines 3, DAngle 0.2168
[83%] 	 207,500/250,000 	 15:38:05
[84%] 	 210,000/250,000 	 15:51:26
[85%] 	 212,500/250,000 	 16:01:12
[86%] 	 215,000/250,000 	 16:17:31
Match: Event 99715328, Lines 3, DAngle 0.0574
[87%] 	 217,500/250,000 	 16:45:11
Match: Event 99719170, Lines 5, DAngle 0.0303
Match: Event 99719447, Lines 3, DAngle 0.0638
[88%] 	 220,000/250,000 	 17:21:08
[89%] 	 222,500/250,000 	 17:39:23
[90%] 	 225,000/250,000 	 18:05:12
[91%] 	 227,500/250,000 	 18:44:16
[92%] 	 230,000/250,000 	 19:07:22
[93%] 	 232,500/250,000 	 19:29:36
Match: Event 99733189, Lines 5, DAngle 0.2659
Match: Event 99733543, Lines 3, DAngle 0.0162
Match: Event 99734467, Lines 3, DAngle 0.0801
[94%] 	 235,000/250,000 	 19:52:44
Match: Event 99736673, Lines 3, DAngle 0.0043
[95%] 	 237,500/250,000 	 20:09:31
[96%] 	 240,000/250,000 	 20:22:31
[97%] 	 242,500/250,000 	 20:40:22
Match: Event 99743185, Lines 3, DAngle 0.1823
Match: Event 99744884, Lines 7, DAngle 0.1836
[98%] 	 245,000/250,000 	 21:03:38
Match: Event 99746863, Lines 6, DAngle 0.2019
[99%] 	 247,500/250,000 	 21:28:37
Finished in 78226.35s.
 ~ 5) DONE !
