search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 659 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0016.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:20:07
[2%] 	 5,000/250,000 	 00:42:15
[3%] 	 7,500/250,000 	 01:00:43
[4%] 	 10,000/250,000 	 01:25:51
Match: Event 16262258, Lines 3, DAngle 0.2164
[5%] 	 12,500/250,000 	 01:51:21
[6%] 	 15,000/250,000 	 02:06:29
Match: Event 16265513, Lines 4, DAngle 0.0628
[7%] 	 17,500/250,000 	 02:27:42
[8%] 	 20,000/250,000 	 02:43:52
[9%] 	 22,500/250,000 	 02:58:17
[10%] 	 25,000/250,000 	 03:17:58
[11%] 	 27,500/250,000 	 03:40:54
[12%] 	 30,000/250,000 	 04:11:44
[13%] 	 32,500/250,000 	 04:32:37
[14%] 	 35,000/250,000 	 04:52:00
Match: Event 16285806, Lines 3, DAngle 0.0217
[15%] 	 37,500/250,000 	 05:13:05
[16%] 	 40,000/250,000 	 05:37:12
[17%] 	 42,500/250,000 	 05:56:19
[18%] 	 45,000/250,000 	 06:18:24
[19%] 	 47,500/250,000 	 06:36:52
[20%] 	 50,000/250,000 	 07:04:04
Match: Event 16301446, Lines 3, DAngle 0.0022
[21%] 	 52,500/250,000 	 07:24:17
[22%] 	 55,000/250,000 	 07:47:39
Match: Event 16305368, Lines 3, DAngle 0.0303
[23%] 	 57,500/250,000 	 08:11:39
[24%] 	 60,000/250,000 	 08:29:49
[25%] 	 62,500/250,000 	 08:48:24
Match: Event 16314516, Lines 3, DAngle 0.0725
[26%] 	 65,000/250,000 	 09:11:08
[27%] 	 67,500/250,000 	 09:27:59
[28%] 	 70,000/250,000 	 09:45:50
Match: Event 16322289, Lines 10, DAngle 0.0779
[29%] 	 72,500/250,000 	 10:15:02
[30%] 	 75,000/250,000 	 10:32:55
Match: Event 16327162, Lines 6, DAngle 0.1198
[31%] 	 77,500/250,000 	 10:55:04
[32%] 	 80,000/250,000 	 11:24:48
[33%] 	 82,500/250,000 	 11:48:01
[34%] 	 85,000/250,000 	 12:04:32
[35%] 	 87,500/250,000 	 12:22:14
[36%] 	 90,000/250,000 	 12:42:22
Match: Event 16340095, Lines 3, DAngle 0.0704
[37%] 	 92,500/250,000 	 13:05:52
[38%] 	 95,000/250,000 	 13:24:10
[39%] 	 97,500/250,000 	 13:43:39
[40%] 	 100,000/250,000 	 14:02:01
[41%] 	 102,500/250,000 	 14:20:40
[42%] 	 105,000/250,000 	 14:44:38
[43%] 	 107,500/250,000 	 15:01:45
[44%] 	 110,000/250,000 	 15:29:19
[45%] 	 112,500/250,000 	 15:56:18
[46%] 	 115,000/250,000 	 16:17:01
[47%] 	 117,500/250,000 	 16:36:33
