search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2216 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0268.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 268750921, Lines 3, DAngle 0.0206
[1%] 	 2,500/250,000 	 00:18:54
Match: Event 268753211, Lines 5, DAngle 0.2385
[2%] 	 5,000/250,000 	 00:45:26
Match: Event 268757254, Lines 4, DAngle 0.0769
[3%] 	 7,500/250,000 	 01:14:29
[4%] 	 10,000/250,000 	 01:40:25
[5%] 	 12,500/250,000 	 02:07:10
Match: Event 268762504, Lines 6, DAngle 0.1017
Match: Event 268762696, Lines 3, DAngle 0.1081
[6%] 	 15,000/250,000 	 02:45:24
Match: Event 268766956, Lines 3, DAngle 0.0682
[7%] 	 17,500/250,000 	 03:07:04
Match: Event 268768348, Lines 3, DAngle 0.0931
[8%] 	 20,000/250,000 	 03:32:49
[9%] 	 22,500/250,000 	 04:03:36
[10%] 	 25,000/250,000 	 04:26:26
[11%] 	 27,500/250,000 	 04:50:39
[12%] 	 30,000/250,000 	 05:12:54
[13%] 	 32,500/250,000 	 05:41:54
[14%] 	 35,000/250,000 	 06:00:53
[15%] 	 37,500/250,000 	 06:22:49
[16%] 	 40,000/250,000 	 06:52:45
[17%] 	 42,500/250,000 	 07:14:05
[18%] 	 45,000/250,000 	 07:38:52
Match: Event 268795292, Lines 4, DAngle 0.3348
[19%] 	 47,500/250,000 	 08:08:56
Match: Event 268798318, Lines 3, DAngle 0.0195
[20%] 	 50,000/250,000 	 08:38:42
Match: Event 268800874, Lines 3, DAngle 0.1093
[21%] 	 52,500/250,000 	 09:07:47
[22%] 	 55,000/250,000 	 09:28:09
[23%] 	 57,500/250,000 	 09:48:37
[24%] 	 60,000/250,000 	 10:06:04
[25%] 	 62,500/250,000 	 10:22:03
[26%] 	 65,000/250,000 	 10:42:35
Match: Event 268816041, Lines 15, DAngle 0.3428
[27%] 	 67,500/250,000 	 11:20:55
[28%] 	 70,000/250,000 	 11:44:20
[29%] 	 72,500/250,000 	 12:03:21
[30%] 	 75,000/250,000 	 12:28:36
[31%] 	 77,500/250,000 	 12:48:19
[32%] 	 80,000/250,000 	 13:10:13
Match: Event 268831260, Lines 6, DAngle 0.2073
[33%] 	 82,500/250,000 	 13:48:32
[34%] 	 85,000/250,000 	 14:19:14
Match: Event 268837458, Lines 4, DAngle 0.0292
[35%] 	 87,500/250,000 	 14:42:46
[36%] 	 90,000/250,000 	 15:01:29
Match: Event 268841158, Lines 11, DAngle 0.2975
[37%] 	 92,500/250,000 	 15:41:04
[38%] 	 95,000/250,000 	 16:01:10
[39%] 	 97,500/250,000 	 16:25:03
[40%] 	 100,000/250,000 	 16:49:28
[41%] 	 102,500/250,000 	 17:11:07
[42%] 	 105,000/250,000 	 17:35:47
[43%] 	 107,500/250,000 	 17:59:20
[44%] 	 110,000/250,000 	 18:20:09
[45%] 	 112,500/250,000 	 18:40:08
[46%] 	 115,000/250,000 	 19:02:40
[47%] 	 117,500/250,000 	 19:23:52
[48%] 	 120,000/250,000 	 19:42:51
[49%] 	 122,500/250,000 	 20:06:18
[50%] 	 125,000/250,000 	 20:24:18
[51%] 	 127,500/250,000 	 20:46:22
Match: Event 268877695, Lines 3, DAngle 0.0552
[52%] 	 130,000/250,000 	 21:06:03
[53%] 	 132,500/250,000 	 21:28:57
Match: Event 268883337, Lines 4, DAngle 0.0076
[54%] 	 135,000/250,000 	 22:00:24
Match: Event 268886923, Lines 6, DAngle 0.0897
[55%] 	 137,500/250,000 	 22:20:10
[56%] 	 140,000/250,000 	 22:46:52
[57%] 	 142,500/250,000 	 23:12:47
Match: Event 268894772, Lines 3, DAngle 0.1293
[58%] 	 145,000/250,000 	 23:36:57
[59%] 	 147,500/250,000 	 23:58:36
Match: Event 268898214, Lines 3, DAngle 0.0563
[60%] 	 150,000/250,000 	 24:25:55
[61%] 	 152,500/250,000 	 24:44:24
[62%] 	 155,000/250,000 	 25:08:50
Match: Event 268907481, Lines 4, DAngle 0.0715
[63%] 	 157,500/250,000 	 25:30:45
[64%] 	 160,000/250,000 	 25:54:45
[65%] 	 162,500/250,000 	 26:19:58
[66%] 	 165,000/250,000 	 26:36:59
[67%] 	 167,500/250,000 	 27:01:57
[68%] 	 170,000/250,000 	 27:23:49
[69%] 	 172,500/250,000 	 27:45:25
[70%] 	 175,000/250,000 	 28:02:23
[71%] 	 177,500/250,000 	 28:18:41
[72%] 	 180,000/250,000 	 28:35:16
[73%] 	 182,500/250,000 	 28:53:49
[74%] 	 185,000/250,000 	 29:10:10
[75%] 	 187,500/250,000 	 29:27:08
[76%] 	 190,000/250,000 	 29:46:22
[77%] 	 192,500/250,000 	 30:05:31
[78%] 	 195,000/250,000 	 30:29:49
[79%] 	 197,500/250,000 	 30:49:52
[80%] 	 200,000/250,000 	 31:12:41
[81%] 	 202,500/250,000 	 31:38:06
[82%] 	 205,000/250,000 	 32:01:40
[83%] 	 207,500/250,000 	 32:21:10
[84%] 	 210,000/250,000 	 32:40:27
[85%] 	 212,500/250,000 	 33:02:03
[86%] 	 215,000/250,000 	 33:22:03
[87%] 	 217,500/250,000 	 33:42:30
[88%] 	 220,000/250,000 	 34:02:04
Match: Event 268972053, Lines 10, DAngle 0.1258
[89%] 	 222,500/250,000 	 34:35:36
[90%] 	 225,000/250,000 	 34:57:33
Match: Event 268976522, Lines 4, DAngle 0.1628
[91%] 	 227,500/250,000 	 35:22:57
[92%] 	 230,000/250,000 	 35:39:33
Match: Event 268980687, Lines 3, DAngle 0.1340
[93%] 	 232,500/250,000 	 35:59:41
Match: Event 268984381, Lines 3, DAngle 0.0119
[94%] 	 235,000/250,000 	 36:18:43
[95%] 	 237,500/250,000 	 36:36:43
Match: Event 268989642, Lines 4, DAngle 0.0119
[96%] 	 240,000/250,000 	 36:59:31
[97%] 	 242,500/250,000 	 37:21:27
Match: Event 268992582, Lines 6, DAngle 0.3431
Match: Event 268992720, Lines 3, DAngle 0.0541
[98%] 	 245,000/250,000 	 38:06:21
Match: Event 268995216, Lines 3, DAngle 0.0541
[99%] 	 247,500/250,000 	 38:26:07
Finished in 139540.03s.
 ~ 5) DONE !
