search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3363 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:39
[2%] 	 5,000/250,000 	 00:26:33
[3%] 	 7,500/250,000 	 00:37:47
[4%] 	 10,000/250,000 	 00:50:32
[5%] 	 12,500/250,000 	 01:01:27
[6%] 	 15,000/250,000 	 01:13:19
[7%] 	 17,500/250,000 	 01:22:34
[8%] 	 20,000/250,000 	 01:30:16
[9%] 	 22,500/250,000 	 01:40:43
Match: Event 92523530, Lines 7, DAngle 0.4824
[10%] 	 25,000/250,000 	 01:59:51
[11%] 	 27,500/250,000 	 02:10:58
[12%] 	 30,000/250,000 	 02:19:03
[13%] 	 32,500/250,000 	 02:32:39
[14%] 	 35,000/250,000 	 02:43:22
Match: Event 92536270, Lines 3, DAngle 0.0065
[15%] 	 37,500/250,000 	 02:56:36
[16%] 	 40,000/250,000 	 03:09:00
[17%] 	 42,500/250,000 	 03:21:29
[18%] 	 45,000/250,000 	 03:32:40
[19%] 	 47,500/250,000 	 03:42:50
[20%] 	 50,000/250,000 	 03:55:08
Match: Event 92551086, Lines 5, DAngle 0.3997
[21%] 	 52,500/250,000 	 04:11:05
Match: Event 92554868, Lines 3, DAngle 0.0119
[22%] 	 55,000/250,000 	 04:21:23
[23%] 	 57,500/250,000 	 04:33:05
[24%] 	 60,000/250,000 	 04:43:14
