search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3396 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0186.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:27:13
[2%] 	 5,000/250,000 	 00:49:59
[3%] 	 7,500/250,000 	 01:11:50
[4%] 	 10,000/250,000 	 01:37:14
[5%] 	 12,500/250,000 	 02:07:39
[6%] 	 15,000/250,000 	 02:28:15
[7%] 	 17,500/250,000 	 02:50:34
[8%] 	 20,000/250,000 	 03:12:58
[9%] 	 22,500/250,000 	 03:35:29
[10%] 	 25,000/250,000 	 04:01:03
Match: Event 186276591, Lines 3, DAngle 0.1276
Match: Event 186277162, Lines 3, DAngle 0.1309
[11%] 	 27,500/250,000 	 04:24:24
Match: Event 186279742, Lines 5, DAngle 0.2500
[12%] 	 30,000/250,000 	 04:56:47
[13%] 	 32,500/250,000 	 05:20:10
[14%] 	 35,000/250,000 	 05:45:26
[15%] 	 37,500/250,000 	 06:05:55
[16%] 	 40,000/250,000 	 06:27:43
[17%] 	 42,500/250,000 	 06:44:20
[18%] 	 45,000/250,000 	 07:03:04
[19%] 	 47,500/250,000 	 07:19:57
[20%] 	 50,000/250,000 	 07:35:16
Match: Event 186301697, Lines 3, DAngle 0.0942
[21%] 	 52,500/250,000 	 07:53:33
[22%] 	 55,000/250,000 	 08:21:27
[23%] 	 57,500/250,000 	 08:39:42
[24%] 	 60,000/250,000 	 08:59:27
[25%] 	 62,500/250,000 	 09:16:01
[26%] 	 65,000/250,000 	 09:40:39
Match: Event 186315476, Lines 3, DAngle 0.0000
[27%] 	 67,500/250,000 	 10:01:15
[28%] 	 70,000/250,000 	 10:20:18
[29%] 	 72,500/250,000 	 10:40:56
[30%] 	 75,000/250,000 	 11:00:50
[31%] 	 77,500/250,000 	 11:16:38
[32%] 	 80,000/250,000 	 11:35:05
[33%] 	 82,500/250,000 	 11:56:12
[34%] 	 85,000/250,000 	 12:20:46
[35%] 	 87,500/250,000 	 12:48:59
Match: Event 186338404, Lines 4, DAngle 0.0292
[36%] 	 90,000/250,000 	 13:14:55
[37%] 	 92,500/250,000 	 13:35:19
[38%] 	 95,000/250,000 	 13:54:52
Match: Event 186347142, Lines 3, DAngle 0.0119
[39%] 	 97,500/250,000 	 14:15:20
[40%] 	 100,000/250,000 	 14:40:50
Match: Event 186352402, Lines 3, DAngle 0.0022
Match: Event 186352483, Lines 3, DAngle 0.0996
[41%] 	 102,500/250,000 	 15:09:44
[42%] 	 105,000/250,000 	 15:35:41
[43%] 	 107,500/250,000 	 16:00:44
[44%] 	 110,000/250,000 	 16:27:35
Match: Event 186360102, Lines 4, DAngle 0.0022
[45%] 	 112,500/250,000 	 16:51:32
Match: Event 186364794, Lines 3, DAngle 0.0940
[46%] 	 115,000/250,000 	 17:19:49
[47%] 	 117,500/250,000 	 17:37:15
[48%] 	 120,000/250,000 	 17:56:40
Match: Event 186372495, Lines 3, DAngle 0.0855
[49%] 	 122,500/250,000 	 18:19:06
[50%] 	 125,000/250,000 	 18:39:41
Match: Event 186376408, Lines 3, DAngle 0.0336
[51%] 	 127,500/250,000 	 18:59:37
[52%] 	 130,000/250,000 	 19:18:18
[53%] 	 132,500/250,000 	 19:44:05
Match: Event 186382585, Lines 3, DAngle 0.0519
[54%] 	 135,000/250,000 	 20:06:33
[55%] 	 137,500/250,000 	 20:32:04
Match: Event 186388079, Lines 3, DAngle 0.0671
[56%] 	 140,000/250,000 	 20:58:08
[57%] 	 142,500/250,000 	 21:20:52
[58%] 	 145,000/250,000 	 21:47:10
Match: Event 186395084, Lines 3, DAngle 0.0336
[59%] 	 147,500/250,000 	 22:09:58
Match: Event 186399916, Lines 3, DAngle 0.0498
[60%] 	 150,000/250,000 	 22:39:10
[61%] 	 152,500/250,000 	 22:57:21
[62%] 	 155,000/250,000 	 23:18:29
[63%] 	 157,500/250,000 	 23:39:33
Match: Event 186408781, Lines 3, DAngle 0.0552
[64%] 	 160,000/250,000 	 24:04:11
[65%] 	 162,500/250,000 	 24:22:29
Match: Event 186413426, Lines 3, DAngle 0.0271
Match: Event 186414996, Lines 3, DAngle 0.0671
[66%] 	 165,000/250,000 	 24:46:33
[67%] 	 167,500/250,000 	 25:07:04
[68%] 	 170,000/250,000 	 25:26:46
Match: Event 186421453, Lines 3, DAngle 0.0908
[69%] 	 172,500/250,000 	 25:51:59
[70%] 	 175,000/250,000 	 26:12:49
[71%] 	 177,500/250,000 	 26:27:09
[72%] 	 180,000/250,000 	 26:53:24
[73%] 	 182,500/250,000 	 27:14:27
[74%] 	 185,000/250,000 	 27:44:00
[75%] 	 187,500/250,000 	 28:07:58
Match: Event 186438618, Lines 4, DAngle 0.1136
[76%] 	 190,000/250,000 	 28:30:08
Match: Event 186442345, Lines 3, DAngle 0.1325
[77%] 	 192,500/250,000 	 28:48:49
Match: Event 186443162, Lines 3, DAngle 0.0574
[78%] 	 195,000/250,000 	 29:09:18
[79%] 	 197,500/250,000 	 29:28:26
[80%] 	 200,000/250,000 	 29:52:21
Match: Event 186450839, Lines 3, DAngle 0.0065
Match: Event 186452369, Lines 4, DAngle 0.1093
[81%] 	 202,500/250,000 	 30:24:00
Match: Event 186453455, Lines 10, DAngle 0.6320
[82%] 	 205,000/250,000 	 31:07:02
[83%] 	 207,500/250,000 	 31:30:16
Match: Event 186458902, Lines 3, DAngle 0.0833
[84%] 	 210,000/250,000 	 31:49:00
[85%] 	 212,500/250,000 	 32:04:49
[86%] 	 215,000/250,000 	 32:23:08
[87%] 	 217,500/250,000 	 32:47:09
[88%] 	 220,000/250,000 	 33:09:42
[89%] 	 222,500/250,000 	 33:27:47
Match: Event 186474553, Lines 3, DAngle 0.0476
[90%] 	 225,000/250,000 	 33:50:37
Match: Event 186476813, Lines 3, DAngle 0.0152
[91%] 	 227,500/250,000 	 34:14:28
[92%] 	 230,000/250,000 	 34:35:48
Match: Event 186482302, Lines 5, DAngle 0.0769
[93%] 	 232,500/250,000 	 35:01:36
[94%] 	 235,000/250,000 	 35:20:23
[95%] 	 237,500/250,000 	 35:40:27
