search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5432 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0143.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:41
[2%] 	 5,000/250,000 	 00:24:28
[3%] 	 7,500/250,000 	 00:38:10
Match: Event 143759905, Lines 6, DAngle 0.1060
[4%] 	 10,000/250,000 	 00:56:31
[5%] 	 12,500/250,000 	 01:09:09
Match: Event 143763776, Lines 3, DAngle 0.0983
Match: Event 143764574, Lines 4, DAngle 0.0800
[6%] 	 15,000/250,000 	 01:23:44
[7%] 	 17,500/250,000 	 01:37:11
Match: Event 143767949, Lines 7, DAngle 0.2300
[8%] 	 20,000/250,000 	 01:49:15
[9%] 	 22,500/250,000 	 02:02:55
[10%] 	 25,000/250,000 	 02:14:30
[11%] 	 27,500/250,000 	 02:24:09
[12%] 	 30,000/250,000 	 02:38:19
[13%] 	 32,500/250,000 	 02:49:58
[14%] 	 35,000/250,000 	 03:04:12
[15%] 	 37,500/250,000 	 03:16:53
[16%] 	 40,000/250,000 	 03:27:25
[17%] 	 42,500/250,000 	 03:39:58
Match: Event 143793131, Lines 3, DAngle 0.1319
[18%] 	 45,000/250,000 	 03:53:55
[19%] 	 47,500/250,000 	 04:02:25
Match: Event 143799127, Lines 6, DAngle 0.2029
[20%] 	 50,000/250,000 	 04:16:42
[21%] 	 52,500/250,000 	 04:26:49
Match: Event 143804080, Lines 3, DAngle 0.1862
[22%] 	 55,000/250,000 	 04:36:58
[23%] 	 57,500/250,000 	 04:48:36
Match: Event 143809208, Lines 3, DAngle 0.1556
[24%] 	 60,000/250,000 	 05:00:03
[25%] 	 62,500/250,000 	 05:10:00
[26%] 	 65,000/250,000 	 05:18:05
Match: Event 143816736, Lines 4, DAngle 0.0574
[27%] 	 67,500/250,000 	 05:32:04
[28%] 	 70,000/250,000 	 05:42:19
[29%] 	 72,500/250,000 	 05:51:20
[30%] 	 75,000/250,000 	 05:59:49
[31%] 	 77,500/250,000 	 06:10:47
[32%] 	 80,000/250,000 	 06:22:20
[33%] 	 82,500/250,000 	 06:30:11
[34%] 	 85,000/250,000 	 06:40:53
Match: Event 143836114, Lines 3, DAngle 0.1026
[35%] 	 87,500/250,000 	 06:54:27
[36%] 	 90,000/250,000 	 07:03:19
Match: Event 143842079, Lines 13, DAngle 0.1564
Match: Event 143842481, Lines 3, DAngle 0.1471
[37%] 	 92,500/250,000 	 07:26:15
Match: Event 143843896, Lines 3, DAngle 0.0767
[38%] 	 95,000/250,000 	 07:39:16
[39%] 	 97,500/250,000 	 07:51:47
[40%] 	 100,000/250,000 	 08:03:42
[41%] 	 102,500/250,000 	 08:16:57
[42%] 	 105,000/250,000 	 08:29:27
[43%] 	 107,500/250,000 	 08:42:56
Match: Event 143859203, Lines 4, DAngle 0.2519
[44%] 	 110,000/250,000 	 09:04:22
Match: Event 143861328, Lines 4, DAngle 0.0054
[45%] 	 112,500/250,000 	 09:17:50
[46%] 	 115,000/250,000 	 09:30:21
[47%] 	 117,500/250,000 	 09:42:58
[48%] 	 120,000/250,000 	 09:52:40
[49%] 	 122,500/250,000 	 10:06:45
[50%] 	 125,000/250,000 	 10:18:29
[51%] 	 127,500/250,000 	 10:31:52
[52%] 	 130,000/250,000 	 10:42:44
[53%] 	 132,500/250,000 	 10:55:00
[54%] 	 135,000/250,000 	 11:07:28
[55%] 	 137,500/250,000 	 11:20:36
[56%] 	 140,000/250,000 	 11:30:27
[57%] 	 142,500/250,000 	 11:40:40
