search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2843 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0004.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:13:09
[2%] 	 5,000/250,000 	 00:26:16
[3%] 	 7,500/250,000 	 00:39:26
[4%] 	 10,000/250,000 	 00:57:33
[5%] 	 12,500/250,000 	 01:08:11
[6%] 	 15,000/250,000 	 01:17:46
[7%] 	 17,500/250,000 	 01:29:02
Match: Event 4519704, Lines 14, DAngle 0.2137
[8%] 	 20,000/250,000 	 01:54:43
Match: Event 4522409, Lines 3, DAngle 0.0065
[9%] 	 22,500/250,000 	 02:09:15
Match: Event 4522588, Lines 6, DAngle 0.4381
[10%] 	 25,000/250,000 	 02:29:30
[11%] 	 27,500/250,000 	 02:42:48
[12%] 	 30,000/250,000 	 03:05:38
Match: Event 4530715, Lines 3, DAngle 0.0292
[13%] 	 32,500/250,000 	 03:26:59
[14%] 	 35,000/250,000 	 03:45:23
[15%] 	 37,500/250,000 	 04:03:15
Match: Event 4538070, Lines 3, DAngle 0.0249
[16%] 	 40,000/250,000 	 04:20:51
[17%] 	 42,500/250,000 	 04:39:53
[18%] 	 45,000/250,000 	 04:55:30
Match: Event 4546138, Lines 3, DAngle 0.0487
[19%] 	 47,500/250,000 	 05:16:19
[20%] 	 50,000/250,000 	 05:34:55
[21%] 	 52,500/250,000 	 05:48:43
[22%] 	 55,000/250,000 	 06:02:06
[23%] 	 57,500/250,000 	 06:22:57
[24%] 	 60,000/250,000 	 06:41:40
[25%] 	 62,500/250,000 	 07:04:01
[26%] 	 65,000/250,000 	 07:21:19
[27%] 	 67,500/250,000 	 07:46:49
[28%] 	 70,000/250,000 	 08:06:52
Match: Event 4571615, Lines 6, DAngle 0.1816
[29%] 	 72,500/250,000 	 08:30:17
[30%] 	 75,000/250,000 	 08:49:15
[31%] 	 77,500/250,000 	 09:07:06
Match: Event 4579172, Lines 5, DAngle 0.0141
[32%] 	 80,000/250,000 	 09:44:28
[33%] 	 82,500/250,000 	 10:02:16
[34%] 	 85,000/250,000 	 10:20:46
[35%] 	 87,500/250,000 	 10:40:02
[36%] 	 90,000/250,000 	 10:52:03
[37%] 	 92,500/250,000 	 11:05:33
[38%] 	 95,000/250,000 	 11:21:01
[39%] 	 97,500/250,000 	 11:36:47
Match: Event 4597750, Lines 3, DAngle 0.0617
[40%] 	 100,000/250,000 	 12:04:49
[41%] 	 102,500/250,000 	 12:26:25
[42%] 	 105,000/250,000 	 12:44:48
[43%] 	 107,500/250,000 	 13:03:57
[44%] 	 110,000/250,000 	 13:25:34
Match: Event 4611494, Lines 3, DAngle 0.1646
Match: Event 4611576, Lines 13, DAngle 0.1369
[45%] 	 112,500/250,000 	 13:58:20
[46%] 	 115,000/250,000 	 14:17:04
Match: Event 4616205, Lines 3, DAngle 0.0487
[47%] 	 117,500/250,000 	 14:38:05
[48%] 	 120,000/250,000 	 14:59:17
[49%] 	 122,500/250,000 	 15:14:27
Match: Event 4622714, Lines 7, DAngle 0.1567
[50%] 	 125,000/250,000 	 15:37:16
[51%] 	 127,500/250,000 	 15:54:37
[52%] 	 130,000/250,000 	 16:13:49
Match: Event 4630939, Lines 3, DAngle 0.0032
[53%] 	 132,500/250,000 	 16:35:40
Match: Event 4632511, Lines 15, DAngle 0.3411
Match: Event 4634570, Lines 4, DAngle 0.0531
[54%] 	 135,000/250,000 	 17:13:23
[55%] 	 137,500/250,000 	 17:28:44
[56%] 	 140,000/250,000 	 17:51:21
Match: Event 4641024, Lines 4, DAngle 0.0596
[57%] 	 142,500/250,000 	 18:12:24
[58%] 	 145,000/250,000 	 18:37:38
Match: Event 4647219, Lines 3, DAngle 0.0682
[59%] 	 147,500/250,000 	 18:58:10
Match: Event 4648798, Lines 3, DAngle 0.0606
[60%] 	 150,000/250,000 	 19:16:18
[61%] 	 152,500/250,000 	 19:31:23
[62%] 	 155,000/250,000 	 19:55:29
Match: Event 4655376, Lines 6, DAngle 0.2351
Match: Event 4655786, Lines 3, DAngle 0.0422
[63%] 	 157,500/250,000 	 20:16:37
[64%] 	 160,000/250,000 	 20:31:28
[65%] 	 162,500/250,000 	 20:43:47
Match: Event 4663159, Lines 3, DAngle 0.0325
[66%] 	 165,000/250,000 	 20:59:12
[67%] 	 167,500/250,000 	 21:20:35
Match: Event 4669306, Lines 5, DAngle 0.0758
[68%] 	 170,000/250,000 	 21:43:58
[69%] 	 172,500/250,000 	 22:02:02
[70%] 	 175,000/250,000 	 22:19:28
Match: Event 4675685, Lines 3, DAngle 0.1273
Match: Event 4676008, Lines 3, DAngle 0.3582
[71%] 	 177,500/250,000 	 22:45:07
[72%] 	 180,000/250,000 	 23:00:24
[73%] 	 182,500/250,000 	 23:17:46
[74%] 	 185,000/250,000 	 23:33:10
Match: Event 4687067, Lines 15, DAngle 0.3755
[75%] 	 187,500/250,000 	 24:01:17
[76%] 	 190,000/250,000 	 24:13:46
[77%] 	 192,500/250,000 	 24:37:03
[78%] 	 195,000/250,000 	 24:49:05
[79%] 	 197,500/250,000 	 24:59:13
[80%] 	 200,000/250,000 	 25:10:28
[81%] 	 202,500/250,000 	 25:24:55
[82%] 	 205,000/250,000 	 25:38:00
[83%] 	 207,500/250,000 	 25:44:04
[84%] 	 210,000/250,000 	 25:54:19
[85%] 	 212,500/250,000 	 26:01:58
[86%] 	 215,000/250,000 	 26:07:13
[87%] 	 217,500/250,000 	 26:12:43
[88%] 	 220,000/250,000 	 26:22:03
[89%] 	 222,500/250,000 	 26:27:20
[90%] 	 225,000/250,000 	 26:37:00
[91%] 	 227,500/250,000 	 26:55:20
Match: Event 4729631, Lines 3, DAngle 0.0487
[92%] 	 230,000/250,000 	 27:25:08
[93%] 	 232,500/250,000 	 27:41:46
Match: Event 4734994, Lines 27, DAngle 0.4876
[94%] 	 235,000/250,000 	 29:09:28
Match: Event 4736046, Lines 3, DAngle 0.2968
[95%] 	 237,500/250,000 	 29:24:12
[96%] 	 240,000/250,000 	 29:40:22
[97%] 	 242,500/250,000 	 30:03:21
[98%] 	 245,000/250,000 	 30:21:02
[99%] 	 247,500/250,000 	 30:40:20
Finished in 111439.44s.
 ~ 5) DONE !
